form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
brie	bria gobelet	SUB
archidiacono	archidiaconus archidiacre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
g	g	NAM
.	.	SENT
paillardi	paillardi	NAM
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
supplicantibus	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
cappellania	cappellania	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
mignoti	mignoti	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
cappelania	cappelania	VBE
cadit	cado tomber, survenir, mourir, commettre une faute	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
symon	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
mercurii	mercurius garrot d'un animal	SUB
instante	instans prÃ©sent, pressant, menaÃ§ant	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
respondendum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
.	.	SENT
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rollandi	rotulo inscrire sur un rouleau	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xucim	xucim	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
.	.	SENT
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
deputatus	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
se	se se, soi	PRO
informandum	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
philiberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
ualore	ualor validitÃ©, valeur, force, courage	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
mignoti	mignoti	VBE
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
p	-	NAM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
commissio	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
clerico	clericus2 membre du clergÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uisitando	uisito voir souvent, visiter	VBE
loca	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
g	g	NAM
.	.	SENT
paillardi	paillardi	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
repparaciones	repparaciones	SUB
taxande	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norry	norry	SUB
mandetur	mando1 confier, exiger, autoriser|mando2 manger, broyer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
primam	primus premier, le plus important, Ã©minent	NUM
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
capitularem	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
blein	blein	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
comunitatis	comunitatis	VBE
.	.	SENT
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sepulcro	sepulcrum sÃ©pulcre, tombeau	SUB
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tres	tres trois	NUM
ebdomadas	hebdomas le nombre sept, sept jours, sept ans, septÃ©naire, semaine	SUB
m	1000	NUM
.	.	SENT
gazelli	gazelli	NAM
t	-	NAM
.	.	SENT
hocie	hocie	NAM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
iuuenis	iuuenis1 jeune	QLF
.	.	SENT
lxxuiii	78	NUM
149	@card@	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
non	non ne... pas, ne... point, non	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
marci	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
euuangeliste	euuangeliste	SUB
.	.	SENT
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
iubilate	iubilo crier, faire retentir, chanter des cantiques de joie	VBE
.	.	SENT
xxuiia	xxuiia	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
aprilis	aprilis d'avril	QLF
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
infirmo	infirmus2 faiblesse morale	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
et	et et	CON
lau	lau	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
g	g	NAM
.	.	SENT
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compota	compota	VBE
clerici	clericus2 membre du clergÃ©	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
cum	cum1 (+ abl.) avec	PRE
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ste	sanctus1 saint, sacrÃ©	QLF
brie	bria gobelet	SUB
archidiacono	archidiaconus archidiacre	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
p	-	NAM
.	.	SENT
parisiense	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
contrata	contrata rÃ©gion, quartier urbain	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
thome	-	NAM
perrain	perrain	NAM
cappellani	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
iuuenis	iuuenis1 jeune	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii_	uiii_	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
contumacie	contumacia obstination, contumace	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rollandi	rotulo inscrire sur un rouleau	VBE
diei	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
.	.	SENT
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
symon	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
mictantur	mictantur	VBE
carpentarii	carpentarius2 carrossier, charpentier	SUB
et	et et	CON
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
h	h	QLF
.	.	SENT
blancheti	blanchetus Ã©toffe en lainage blanc	SUB
repparaciones	repparaciones	SUB
locorum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
prebendalium	prebendalis relatif Ã  une prÃ©bende	QLF
taxandas	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
m	1000	NUM
.	.	SENT
dangeul	dangeul	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
emendauit	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
blein	blein	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
comunitatis	comunitatis	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sy	sy	VBE
.	.	SENT
alegreti	alegreti	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nuper	nuper maintenant, rÃ©cemment	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
seu	siue ou si, soit	CON
censiua	censiuus constituant une tenure Ã  cens	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
arrestari	arresto arrÃªter (un homme)	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
fecit	facio faire, crÃ©er, agir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
seruientem	seruiens serviteur, sergent, facteur, commissionnaire	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
regine	regina reine, princesse, impÃ©ratrice	SUB
mignoti	mignoti	QLF
que	que (enclit.) et	CON
arrestari	arresto arrÃªter (un homme)	VBE
debebant	debeo devoir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
seruientem	seruiens serviteur, sergent, facteur, commissionnaire	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
declaratum	declaro montrer, proclamer, annoncer, expliquer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norry	norry	SUB
philiberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
mignoti	mignoti	QLF
non	non ne... pas, ne... point, non	ADV
uenire	uenio venir, arriver	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hue	hue	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
conferatur	confero apporter, confÃ©rer	VBE
philipo	-	NAM
bonticandi	bonticandi	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
g	g	NAM
.	.	SENT
paillardi	paillardi	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
scripsit	scribo1 tracer, Ã©crire, raconter	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
