form	lemma	POS morph
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
corda	cor coeur, estomac, intelligence, esprit, force	SUB
fidelium	fidelis fidÃ¨le, croyant, vassal	QLF
decantauerunt	decanto chanter sans cesse, rabÃ¢cher, vanter, charmer, cÃ©lÃ©brer, officier, desservir (une Ã©glise)	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
uenerunt	uenio venir, arriver	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitulari	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
myolent	myolent	VBE
et	et et	CON
senescalus	senescalus	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beaucaire	beaucaire	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
missi	mitto lÃ¢cher, envoyer, omettre	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebant	dico2 dire, ordonner, chanter	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sedentes	sedeo Ãªtre assis, siÃ¨ger, demeurer, Ãªtre Ã©tabli, Ãªtre sis, occuper une fonction, monter un animal  Â¶ (impers.) sedet : il plaÃ®t, il est convenu	VBE
prope	prope2 prÃ¨s de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
myolent	myolent	VBE
exposuerunt	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
miserat	mitto lÃ¢cher, envoyer, omettre	VBE
eos	is2 il, elle, le, la, les	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tot	tot aussi nombreux, tant	ADV
uicibus	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de	SUB
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
se	se se, soi	PRO
licteras	licteras	QLF
et	et et	CON
nuncios	nuntius1 qui annonce	QLF
deprecatus	depreco prier, (pass.) se laisser flÃ©chir par des priÃ¨res|deprecor intercÃ©der, demander avec instance Â¶ recevoir en prÃ©caire	VBE
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
postulando	postulo demander, rÃ©clamer, poursuivre en justice, accuser	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
eius	is2 il, elle, le, la, les	PRO
confessorem	confessor celui qui proclame sa foi, confesseur	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
episcopatum	episcopatus Ã©piscopat, Ã©vÃªchÃ©, diocÃ¨se, demeure (ou domaine) Ã©piscopal, Ã©glise cathÃ©drale	SUB
parisiensem	-	NAM
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
requesta	requesta demande en justice	SUB
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
racionabilis	rationabilis raisonnable, conforme Ã  la raison, mesurable, spirituel, mystique	QLF
et	et et	CON
examinanda	examino essaimer, interroger, examiner	VBE
et	et et	CON
si	si si	CON
respueretur	respuo recracher, rejeter, repousser	VBE
fieret	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
iniuria	iniuria injustice, dommage, tort, violence, injure	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
requirendo	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
propterea	propterea pour cette raison	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fauorem	fauor faveur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
meritorum	meritum conduite, dignitÃ©, charge, gain, prix	SUB
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
eumdem	idem2 le-mÃªme, ledit	PRO
postulare	postulo demander, rÃ©clamer, poursuivre en justice, accuser	VBE
uellent	uello arracher, tirer|uolo2 vouloir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
episcopatum	episcopatus Ã©piscopat, Ã©vÃªchÃ©, diocÃ¨se, demeure (ou domaine) Ã©piscopal, Ã©glise cathÃ©drale	SUB
parisiensem	-	NAM
et	et et	CON
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
inuicem	inuicem alternativement, tour Ã  tour, rÃ©ciproquement, de part et d'autre, ensemble, inversement, en revanche	ADV
concordare	concordo s'accorder, mettre d'accord	VBE
non	non ne... pas, ne... point, non	ADV
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
huiusmodo	huiusmodo	QLF
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sanctissimum	sanctus1 saint, sacrÃ©	QLF
dominem	domino commander, soumettre	VBE
nostrum	noster notre, le nÃ´tre	QLF
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
remictere	remictere	VBE
dignarentur	digno juger digne, trouver bon	VBE
quibusquidem	quibusquidem	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
congregati	congrego (se) rassembler	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prouidendum	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
eorum	is2 il, elle, le, la, les	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pastori	pastor berger, prÃªtre	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
deum	deus dieu, idole, seigneur	SUB
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
consciencias	conscientia connaissance, conscience	SUB
intendebant	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
facere	facio faire, crÃ©er, agir	VBE
taliter	taliter de telle maniÃ¨re	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
deberet	debeo devoir	VBE
contentari	contento forcer Â¶ contenter	VBE
et	et et	CON
deinde	deinde ensuite	ADV
post	post2 aprÃ¨s, derriÃ¨re	PRE
recessum	recessus1 Ã©loignÃ©, profond	QLF
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
simonis	-	NAM
exposita	expositus ouvert, clair, commun	QLF
et	et et	CON
relata	relatum rÃ©pÃ©tition (rhÃ©t.), charte-notice	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hesterna	hesternus d'hier, du passÃ©	QLF
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
alii	alius autre	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
mandati	mando1 confier, exiger, autoriser	VBE
audierant	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
et	et et	CON
fecerant	facio faire, crÃ©er, agir	VBE
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
et	et et	CON
que	que (enclit.) et	CON
eis	is2 il, elle, le, la, les	PRO
dicta	dictum parole, sentence, proverbe, ordre	SUB
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
recitacione	recitatio lecture	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
dicti	dico2 dire, ordonner, chanter	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ordinauerunt	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
tres	tres trois	NUM
prenominati	prenomino donner un prÃ©nom	VBE
scrutatores	scrutator celui qui fouille, qui recherche	SUB
cum	cum1 (+ abl.) avec	PRE
potestate	potestas puissance, possibilitÃ©, possession	SUB
alias	alius autre	QLF
eis	is2 il, elle, le, la, les	PRO
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
procederent	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
iterum	iterum de nouveau, pour la seconde fois, d'un autre cÃ´tÃ©, d'autre part, en revanche, par contre	ADV
uia	uia route, voyage, mÃ©thode	SUB
scrutini	scrutini	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
et	et et	CON
deinde	deinde ensuite	ADV
aliorum	alius autre	QLF
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
uota	uotum voeu, souhait, dÃ©sir	SUB
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
scrutanda	scruto fouiller, rechercher	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
conclaue	conclaue chambre, salle Ã  manger, Ã©table, voliÃ¨re, sacristie, clÃ´ture claustrale Â¶ conclave	SUB
unacum	unacum	VBE
nobis	nos nous	PRO
notariis	notarius1 relatif Ã  l'Ã©criture	QLF
