form	lemma	POS morph
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eutropii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
rolandi	-	NAM
di	deus dieu, idole, seigneur	SUB
bengage	bengage	NAM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
xuia	xuia	NUM
septembris	september septembre	SUB
predicti	predictus susdit	QLF
cura	cura exercice, soin, gestion, cure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castaneto	castanetum chÃ¢taigneraie	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
.	.	SENT
que	que (enclit.) et	CON
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
conferentes	confero apporter, confÃ©rer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
nunc	nunc maintenant, alors, donc	ADV
incepto	inceptum commencement, entreprise, projet Â¶ minute de tabellionage	SUB
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
peractis	perago achever, exposer, parcourir, gÃ©rer, habiter	VBE
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
notario	notarius1 relatif Ã  l'Ã©criture	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
renouet	renouo renouveler, recommencer, rajeunir	VBE
et	et et	CON
componat	compono composer, rÃ©unir, rÃ©parer	VBE
tabulam	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
turni	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneficia	beneficium bienfait, service, fief	SUB
conferenda	confero apporter, confÃ©rer	VBE
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
ordinem	ordo ordre, disposition, ordo (liturg.)	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ea	is2 il, elle, le, la, les	PRO
describendorum	describo copier, dÃ©crire, fixer, recenser	VBE
more	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
debet	debeo devoir	VBE
et	et et	CON
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
consuetum	consuetus habituel, accoutumÃ©	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
quiquidem	quiquidem	QLF
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
tabulam	tabula planche, table, tableau, registre, contrat, bureau de change, Ã©tal, carrÃ© de terrain, pli d'un vÃªtement, mense, autel portatif, bourdon (cloche), (pl.) sortes de castagnettes	SUB
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
hodie	hodie aujourd'hui	ADV
composuit	compono composer, rÃ©unir, rÃ©parer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
affixit	affigo attacher, fixer	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
.	.	SENT
turnus	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
et	et et	CON
ordo	ordo ordre, disposition, ordo (liturg.)	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiensie	parisiensie	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
suas	suus son, sa, sien, sienne	QLF
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
pacifice	pacificus qui Ã©tablit la paix, pacifique	QLF
possidentes	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sacris	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
constitutorum	constitutor crÃ©ateur, fondateur|constitutum convention, constitution	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneficia	beneficium bienfait, service, fief	SUB
conferenda	confero apporter, confÃ©rer	VBE
inchoatus	inchoo commencer	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
m_	m_	QLF
ccccmo	ccccmo	NUM
xxui_	xxui_	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
.	.	SENT
subdyaconi	subdyaconi	SUB
iohanes	iohanes	NAM
tudem	tudem	VBE
decanun	decanun	SUB
lune	luna lune, mois, gorge, lunule	SUB
iiiia	iiiia	NAM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
nouembris	nouember novembre	SUB
capitulanibus	capitulanibus	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
petrus	-	NAM
franchomme	franchomme	SUB
cantor	cantor chanteur, chantre	SUB
petrus	-	NAM
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
x	10	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
iohannes	-	NAM
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
cantore	cantor chanteur, chantre	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
fraillon	fraillon	SUB
archidiacono	archidiaconus archidiacre	SUB
parisiensis	-	NAM
aymenon	aymenon	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
chuffart	chuffart	NAM
clemens	clemens clÃ©ment	QLF
iohannes	-	NAM
pinchon	pinchon	NAM
archiaconus	archiaconus	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
iohannes	-	NAM
d'estampis	d'estampis	SUB
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caluomonte	-	NAM
perriere	perriere	QLF
cardonnel	cardonnel	NAM
parui	paruus petit, de peu de valeur	QLF
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
guido	wido escorter, gouverner	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rota	rota roue, char, disque du soleil|rotta gardon (?)	SUB
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
petrus	-	NAM
iohannis	-	NAM
radulphus	-	NAM
lieiart	lieiart	NAM
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
gy	gy	VBE
uiuiani	-	NAM
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
iohannes	-	NAM
auantage	auantage	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iersson	iersson	QLF
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
lauco	lauco	SUB
guerini	-	NAM
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannni	iohannni	NAM
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleduno	meleduno	NAM
iohannes	-	NAM
hue	hue	VBE
uillers	uillers	QLF
carbonnier	carbonnier	VBE
clementis	clemens clÃ©ment	QLF
iohannes	-	NAM
carbonnier	carbonnier	VBE
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
macicoto	macicoto	VBE
eundi	eo2 (s'en) aller Â¶ devenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
suas	suus son, sa, sien, sienne	QLF
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
maneat	maneo demeurer, rester	VBE
karolus	-	NAM
guerini	-	NAM
amblardus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
ultra	ultra2 au-delÃ  de, outre	PRE
tres	tres trois	NUM
ebdomadas	hebdomas le nombre sept, sept jours, sept ans, septÃ©naire, semaine	SUB
et	et et	CON
prouideat	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
ante	ante2 avant	PRE
recessum	recessus1 Ã©loignÃ©, profond	QLF
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passac	passac	NAM
suum	suus son, sa, sien, sienne	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
seruicium	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
debite	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
alias	alius autre	QLF
non	non ne... pas, ne... point, non	ADV
existens	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sacris	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
iohannes	-	NAM
day	day	NAM
punietur	punio punir, se venger, tuer	VBE
.	.	SENT
guillelmus	-	NAM
fedelli	fedelli	SUB
iohannes	-	NAM
seguinat	seguinat	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
frappon	frappon	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dyonisii	-	NAM
tabernarii	tabernarius1 de boutique, de taverne, grossier	QLF
milo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dangello	dangello	SUB
presbyteri	presbyter prÃªtre	SUB
capellani	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
beate	beatus bienheureux, riche, saint	QLF
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cantella	cantella	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
litigiose	litigiosus querelleur, litigieux, oÃ¹ l'on plaide	QLF
margarete	margarita perle Â¶ hostie	SUB
/	/	VBE
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
capellanam	capellanus1 de la chapelle	QLF
/	/	VBE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
dominicus	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
parui	paruus petit, de peu de valeur	QLF
semiprebenda	semiprebenda	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
uoygnon	uoygnon	NAM
permutacione	permutatio changement, permutation	SUB
fiende	fiende	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
stephano	-	NAM
potier	potier	VBE
capellano	capellanus2 chapelain	SUB
gerardus	-	NAM
macheti	macheti	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contendunt	contendo chercher Ã  atteindre, se rebeller, refuser	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancti	sanctus1 saint, sacrÃ©	QLF
cuchuberti	cuchuberti	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
maturini	maturini	QLF
parisius	-	NAM
que	que (enclit.) et	CON
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
hugo	-	NAM
grimaudi	-	NAM
sauegni	sauegni	NAM
et	et et	CON
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcelles	courcelles	NAM
sancte	sanctus1 saint, sacrÃ©	QLF
margarete	margarita perle Â¶ hostie	SUB
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
stephano	-	NAM
iohannes	-	NAM
fusoris	fusor fondeur, celui qui verse, Ã©chanson	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
etc	etc	VBE
.	.	SENT
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobi	-	NAM
trousseau	trousseau	SUB
henricus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saconay	saconay	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
bourgoing	bourgoing	NAM
presbyter	presbyter prÃªtre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
gerardus	-	NAM
perriere	perriere	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
contendunt	contendo chercher Ã  atteindre, se rebeller, refuser	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
et	et et	CON
pauli	-	NAM
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
chauireys	chauireys	NAM
et	et et	CON
r	-	NAM
.	.	SENT
poyteuin	poyteuin	SUB
authonius	authonius	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lauco	lauco	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
i	1	NUM
.	.	SENT
clerici	clericus2 membre du clergÃ©	SUB
et	et et	CON
sibi	se se, soi	PRO
collatam	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
iacobus	-	NAM
parcheti	parcheti	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
marcialis	marcialis	QLF
formerii	formerii	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quiquidem	quiquidem	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillaribus	uillaris relatif Ã  une uilla	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
bietrix	bietrix	SUB
presbyter	presbyter prÃªtre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
philebertus	philebertus	NAM
aymenon	aymenon	NAM
capellam	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
