form	lemma	POS morph
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
rectorem	rector pilote, gouverneur, souverain, maÃ®tre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deputatis	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
dicte	dictus dit, susdit	QLF
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
tacta	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uniuersitatem	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
aduisenda	aduisenda	VBE
/	/	VBE
conclusit	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
insuper	insuper1 au-dessus, en sus	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
rector	rector pilote, gouverneur, souverain, maÃ®tre	SUB
memoratus	memoro se rappeler, raconter, dire	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
henricus	-	NAM
receptor	receptor celui qui a repris, recÃ©leur, celui qui reÃ§oit, receveur d'impÃ´ts, trÃ©sorier	SUB
requiratur	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
suum	suus son, sa, sien, sienne	QLF
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
$	$	QLF
iuramentum	iuramentum serment, jurement	SUB
et	et et	CON
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
priuacionis	priuatio suppression	SUB
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
procedat	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
remedia	remedium remÃ¨de, dÃ©fense, Ã©cart d'aloi, allÃ©gement d'impÃ´t	SUB
predicta	predictus susdit	QLF
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
cancellaria	cancellaria chancellerie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
subside	subses serf, tenancier, hÃ´te	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
gallicane	-	NAM
predicte	predictus susdit	QLF
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensi	-	NAM
et	et et	CON
carnotensi	-	NAM
et	et et	CON
alios	alius autre	QLF
quoscunque	quicumque quiconque, n'importe qui	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
semidecimam	semidecima demi-dÃ®me	SUB
quouismale	quouismale	QLF
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
recusauerint	recuso refuser, rÃ©clamer, protester	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ioh	ioh	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boutaruillier	boutaruillier	VBE
demandeur	demandeur	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
d'amende	d'amende	VBE
/	/	VBE
contre	contre	SUB
marionam	marionam	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
$	$	QLF
xu	15	NUM
$	$	QLF
uiii	8	NUM
iours	iours	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
faire	faire	SUB
foy	foy	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
son	son	QLF
adiournement	adiournement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guillaume	guillaume	SUB
teroude	teroude	NAM
demandeur	demandeur	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
d'amende	d'amende	VBE
/	/	VBE
contre	contre	SUB
robert	robert	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
senliz	senliz	NAM
procureur	procureur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pierre	pierre	SUB
regnault	regnault	VBE
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
confirmer	confirmo confirmer	VBE
ou	ou	NAM
infirmer	infirmo affaiblir, infirmer, dÃ©truire, renverser, rÃ©futer, dÃ©prÃ©cier, attaquer, perdre confiance|infirmor Ãªtre malade	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ce	ce	QLF
d'auant	d'auant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
xu	15	NUM
.	.	SENT
iours	iours	NAM
