form	lemma	POS morph
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quilibes	quilibes	SUB
dicebut	dicebut	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
se	se se, soi	PRO
pertut	pertut	SUB
decisio	decisio amoindrissement, division, solution, sentence	SUB
dicte	dictus dit, susdit	QLF
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
eeut	eeut	NAM
concordos	concordos	QLF
/	/	VBE
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
post	post2 aprÃ¨s, derriÃ¨re	PRE
dreessum	dreessum	QLF
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
iuridicto	iuridicto	QLF
episcopalus	episcopalus	SUB
sede	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
uacante	uacans vide, oisif, cÃ©libataire	QLF
spectabat	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
requirebat	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caapitulo	caapitulo	NAM
uellent	uello arracher, tirer|uolo2 vouloir	VBE
ce	ce	VBE
sel	sel	NAM
cum	cum1 (+ abl.) avec	PRE
eo	is2 il, elle, le, la, les	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
decisionem	decisio amoindrissement, division, solution, sentence	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
dicens	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
pre	pre1 devant, en avant	PRE
fatir	fatir	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
commissarum	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
respendentes	respendentes	VBE
non	non ne... pas, ne... point, non	ADV
ciait	ciait	VBE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
dilacio	dilatio dÃ©lai, sursis, intervalle	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
comissios	comissios	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
puis	puis	NAM
perximam	perximam	QLF
/	/	VBE
et	et et	CON
habentisupr	habentisupr	QLF
hc	hc	VBE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
reppontum	reppontum	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eidem	idem2 le-mÃªme, ledit	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
deine	deine	SUB
presentos	presentos	VBE
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
seuit	sero4 semer|seuio Ãªtre en colÃ¨re, sÃ©vir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hoc	hic3 celui-ci, celle-ci	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uiso	uisum vision	SUB
rescripto	rescriptum rescrit, rÃ©ponse (par Ã©crit) du prince	SUB
predicto	predictus susdit	QLF
quadam	quidam certain	QLF
sentencum	sentencum	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deffunctus	deffunctus	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
int	int	VBE
hoc	hic3 celui-ci, celle-ci	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
laca	lacca sorte de tumeur aux jambes, plante inconnue, laque, gomme	SUB
et	et et	CON
appellantiem	appellantiem	VBE
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
inter	inter entre, parmi, dans, pendant	PRE
lecta	lecto lire souvent|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
respondebrtur	respondebrtur	SUB
sibi	se se, soi	PRO
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
recessis	recessus1 Ã©loignÃ©, profond	QLF
fiater	fiater	VBE
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
martinus	-	NAM
nuper	nuper maintenant, rÃ©cemment	ADV
subinquisitor	subinquisitor	VBE
dixe	dixe	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
int	int	VBE
hoc	hic3 celui-ci, celle-ci	PRO
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
atuu	atuu	VBE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quidum	quidum comment donc	ADV
condempnaru	condempnaru	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
casam	casa cabane, chaumiÃ¨re, maison	SUB
ceres	cero frotter de cire	VBE
obliete	obliete	QLF
uocatus	uocatus convocation, invocation, invitation	SUB
indigo	indigus qui manque de, pauvre	QLF
requitens	requitens	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
mittentur	mitto lÃ¢cher, envoyer, omettre	VBE
xxa	xxa	NUM
cauteris	cauter fer Ã  brÃ»ler, brÃ»lure	SUB
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
uocato	uoco appeler	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
uenerio	uenerius de VÃ©nus, de l'amour	QLF
.	.	SENT
iour	iour	NAM
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
assigné	assigné	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
d'uy	d'uy	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
uiii	8	NUM
sours	sours	VBE
aguillot	aguillot	VBE
roger	rogo demander, interroger, solliciter, rÃ©clamer	VBE
contre	contre	SUB
gilet	gilet	NAM
faidrau	faidrau	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
auoir	auoir	NAM
augs	augs	NAM
gilet	gilet	NAM
deliberacion	deliberacion	SUB
sur	-	NAM
la	la	VBE
requeste	requesta demande en justice	SUB
au	hau oh !	INT
iour	iour	NAM
d'uy	d'uy	VBE
faicte	faicte	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
ledit	ledo blesser, offenser, faire du tort	VBE
guillelmot	guillelmot	SUB
affirn	affirn	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ncoustier	ncoustier	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
ledigilet	ledigilet	VBE
la	la	VBE
pour	pour	VBE
fuite	fuite	NAM
saultume	saultume	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
faicte	faicte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
certain	certain	NAM
amendement	amendement	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
luy	luy	VBE
domande	domo dompter, dresser, vaincre, rÃ©duire	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
certaine	certaine	SUB
sentente	sentente	VBE
iugement	iugement	VBE
ou	ou	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
nonciacion	nonciacion	SUB
contre	contre	SUB
lui	56	NUM
donnoe	donnoe	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nostre	noster notre, le nÃ´tre	QLF
chamberier	chamberier	NAM
lay	lay	NAM
et	et et	CON
au	hau oh !	INT
proufit	proufit	VBE
dudit	dudit	VBE
guillot	guillot	SUB
roger	rogo demander, interroger, solliciter, rÃ©clamer	VBE
,	,	PON
sauf	sauf	VBE
le	le	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ba	ba	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'adiournement	l'adiournement	VBE
que	que (enclit.) et	CON
ce	ce	QLF
pendant	pendo peser, juger Â¶ magni p : faire grand cas de	VBE
chastillon	chastillon	SUB
conseiller	conseiller	VBE
du	505	NUM
dit	dit	VBE
guillet	guillet	VBE
baillera	baillera	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
iehan	iehan	NAM
bouchart	bouchart	NAM
aussi	aussi	VBE
consie	consie	SUB
dudit	dudit	VBE
gilet	gilet	NAM
/	/	VBE
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
aler	aler	VBE
auant	auant	SUB
etc	etc	VBE
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominitra	dominitra	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cume	cyma tendron (du chou) Â¶ cime|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
congrgati	congrgati	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
dicti	dictus dit, susdit	QLF
inquisitoris	inquisitor chercheur, espion, enquÃªteur, interrogateur, tÃ©moin inquisitionnel, inquisiteur	SUB
et	et et	CON
dixiu	dixiu	NUM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
possum	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
matiro	matiro	VBE
deliberare	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
uiderint	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
/	/	VBE
et	et et	CON
sunam	-	NAM
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiensis	-	NAM
et	et et	CON
appllionem	appllionem	SUB
uniuersitarium	uniuersitarium	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
seneniam	seneniam	VBE
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
silil	silil	NAM
et	et et	CON
rescuptim	rescuptim	SUB
quia	quia parce que, de ce que, que	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulntibus	capitulntibus	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
elecias	elecias	NAM
nunc	nunc maintenant, alors, donc	ADV
et	et et	CON
parlibisus	parlibisus	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
het	het	QLF
aplum	aplum	SUB
perdentis	perdo faire pÃ©rir, perdre	VBE
et	et et	CON
coutrgecacionibus	coutrgecacionibus	SUB
eorm	eorm	VBE
ac	atque et	CON
conuocate	conuoco convoquer, rÃ©unir, citer en justice	VBE
il	il	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dictadio	dictadio	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
eorum	is2 il, elle, le, la, les	PRO
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiacio	reuestiacio	SUB
tentis	tenta tente	SUB
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
et	et et	CON
habitis	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
fuerum	fuerum	VBE
criplicis	criplicis	SUB
oppincionis	oppincionis	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
aliqui	aliquis quelqu'un, quelque chose	PRO
uolebam	uolo2 vouloir	VBE
expluribus	expluribus	VBE
causes	causor prÃ©texter, se plaindre, objecter	VBE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
mouent	moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
et	et et	CON
allegats	allegats	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
totum	totus aussi grand, tout entier, tout	QLF
elcionis	elcionis	SUB
negom	negom	NAM
remittentur	remitto relÃ¢cher, renvoyer, rÃ©pondre	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
pipam	pipa tuyau, fÃ»t	SUB
/	/	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
gentes	gens race, peuple, pays Â¶ (pl.) Gentils, paÃ¯ens	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
psta	psta	VBE
cancellaus	cancellaus	SUB
et	et et	CON
alii	alius autre	QLF
nonnulli	nonnullus quelque	QLF
dicebant	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tenebatur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
petere	peto se diriger vers, demander|petor obtenir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
regei	regei	SUB
elicendum	elicendum	VBE
/	/	VBE
aliqui	aliquis quelqu'un, quelque chose	PRO
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppionim	oppionim	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
petentur	peto se diriger vers, demander|petor obtenir	VBE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
et	et et	CON
eligeretur	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
/	/	VBE
alii	alius autre	QLF
dicebant	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
constabat	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
eis	is2 il, elle, le, la, les	PRO
debite	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
licencioa	licencioa	VBE
al	al	VBE
pecita	pecita	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
copio	copio transcrire	VBE
lactem	lac lait, de couleur laiteuse|lactes intestins, laitance des murÃ¨nes	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
consilium	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenor	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
non	non ne... pas, ne... point, non	ADV
faciar	faciar	VBE
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
.	.	SENT
eocellensi	eocellensi	NAM
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
suo	suus son, sa, sien, sienne	QLF
tali	talis tel	QLF
dei	deus dieu, idole, seigneur	SUB
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
francorum	francus1 libre, affranchi	QLF
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
g	g	NAM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisis	parison symÃ©trie entre les membres de phrase	SUB
.	.	SENT
solmem	solmem	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eo	is2 il, elle, le, la, les	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ieges	ieges	NAM
irgnant	irgnant	VBE
cum	cum1 (+ abl.) avec	PRE
omnium	omnis tout, chaque	QLF
noba	noba	VBE
t	-	NAM
honore	honor honneur, charge	SUB
.	.	SENT
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
preseus	preseus	QLF
