form	lemma	POS morph
tenres	tenres	VBE
abbisse	abbisse	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mente	mens esprit, caractÃ¨re|mentha menthe	SUB
mar	mar	QLF
i	1	NUM
.	.	SENT
duccentore	duccentore	SUB
arum	arum arum (bot.)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
lxu	65	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
i	1	NUM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
nocora	nocora	QLF
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
domus	domus maison, dynastie, manse	SUB
et	et et	CON
terrap	terrap	VBE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenet	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
r	-	NAM
.	.	SENT
aucellario	aucellario	SUB
apito	apio lier	VBE
burci	burci	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
uratnenssis	uratnenssis	VBE
p	-	NAM
.	.	SENT
penitenciari	penitentio infliger une peine	VBE
edemolinis	edemolinis	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
hodie	hodie aujourd'hui	ADV
iohannes	-	NAM
culeurat	culeurat	SUB
iumor	iumor	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ponpiona	ponpiona	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
dioces	diox variÃ©tÃ© de poisson	SUB
confessus	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iudico	iudico rendre la justice, juger, ordonner, adjuger, lÃ©guer, stipuler, penser	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
tamqua	tamqua	ADV
priuata	priuo Ã©carter de, priver	VBE
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
et	et et	CON
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parso	parco retenir, Ã©pargner, garder intact	VBE
iurisdiconieis	iurisdiconieis	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dampnomedardo	dampnomedardo	QLF
cepit	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible|cepio commencer, entreprendre	VBE
et	et et	CON
secu	sexus sexe	SUB
adduxeit	adduxeit	VBE
gi	gi	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bailuua	bailuua	SUB
quemdam	quidam certain	QLF
equm	equm	VBE
det	do donner, concÃ©der, lÃ©guer, exprimer	VBE
hoc	hic3 celui-ci, celle-ci	PRO
ementauit	emento Ã´ter l'esprit	VBE
nos	nos nous	PRO
hadie	hadie	VBE
cognoscrbilie	cognoscrbilie	SUB
p	-	NAM
.	.	SENT
barrerii	barrerii	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
indicio	indicium indication, dÃ©nonciation, preuve, indice, marque, symbole|indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
qam	qam	NAM
diuendam	diuendo vendre	VBE
recepimu	recepimu	VBE
et	et et	CON
condempnauimus	condemno condamner, dÃ©clarer coupable	VBE
ipssuum	ipssuum	SUB
p	-	NAM
.	.	SENT
ponnrelli	ponnrelli	SUB
ed	ed	VBE
rostrouend	rostrouend	VBE
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dacto	dacto	QLF
eqo	eqo	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alio	alius autre	QLF
equo	equum Ã©quitÃ©|equus2 cheval, coursier, course (de cheval)	SUB
bono	bonus bon	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
uohic	uohic	NAM
iisi	iisi	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
octo	octo1 huit	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
hodie	hodie aujourd'hui	ADV
conquitandus	conquitandus	VBE
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
facere	facio faire, crÃ©er, agir	VBE
promisit	promitto lÃ¢cher en avant, promettre	VBE
qpe	qpe	VBE
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
et	et et	CON
iuri	ius droit, justice Â¶ jus, sauce	SUB
er	aer air, nuage|er hÃ©risson	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pona	pona	SUB
excois	excois	SUB
/	/	VBE
et	et et	CON
nos	nos nous	PRO
assauotis	assauotis	VBE
procuraor	procuraor	VBE
nostro	noster notre, le nÃ´tre	QLF
et	et et	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hodie	hodie aujourd'hui	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quindecm	quindecm	QLF
ures	uro brÃ»ler, tourmenter, Ãªtre affligÃ©	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
taxandum	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
omrenda	omrenda	VBE
et	et et	CON
exponss	exponss	NAM
etc	etc	VBE
.	.	SENT
iohane	iohane	NAM
morrorii	morrorii	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mictrinci	mictrinci	SUB
iabis	iabus poids Ã©quivalent Ã  onze onces	SUB
mairs	mairs	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
horarm	horarm	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uilla	uilla domaine, ferme Â¶ village	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meieori	meieori	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tempe	-	NAM
retroacto	retroactus passÃ©, achevÃ©	QLF
