form	lemma	POS morph
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
predictis	predictus susdit	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
domum	domus maison, dynastie, manse	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
scrutandi	scruto fouiller, rechercher	VBE
et	et et	CON
habendi	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
uotum	uotum voeu, souhait, dÃ©sir	SUB
suum	suus son, sa, sien, sienne	QLF
accesserunt	accedo s'approcher, marcher sur	VBE
ibique	ibique	ADV
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
uotum	uotum voeu, souhait, dÃ©sir	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prius	prius auparavant, jadis	ADV
adiurati	adiuro jurer, affirmer, adjurer	VBE
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
inquisierunt	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eundem	idem2 le-mÃªme, ledit	PRO
militis	miles soldat, chevalier, vassal	SUB
connotarium	connotarium	VBE
scripto	scriptum lettre, Ã©pÃ®tre, charte	SUB
redigi	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
iusserunt	iubeo ordonner	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hinc	hinc de lÃ , de cet endroit, de cela, Ã  ce sujet	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitularem	capitularis2 membre d'un chapitre, lettre, ordre, dÃ©cret	SUB
et	et et	CON
scrutinium	scrutinium recherche, examen, scrutin	SUB
unacum	unacum	VBE
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
redeuntes	redeo revenir, retourner	VBE
quia	quia parce que, de ce que, que	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
uotis	uotum voeu, souhait, dÃ©sir	SUB
huius	hic3 celui-ci, celle-ci	PRO
scrutinii	scrutinium recherche, examen, scrutin	SUB
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
saniori	sanus sain, droit, exact, intact	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
hoc	hic3 celui-ci, celle-ci	PRO
prefatis	prefatus susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
nominibus	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
tamen	tamen cependant, toutefois	CON
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
expressis	exprimo extraire, faire monter (ou saillir), exprimer, articuler, signifier, imiter, traduire, sceller	VBE
et	et et	CON
declaratis	declaro montrer, proclamer, annoncer, expliquer	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
alter	alter autre (de deux), autrui	QLF
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatorum	scrutator celui qui fouille, qui recherche	SUB
scrutinium	scrutinium recherche, examen, scrutin	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
seu	siue ou si, soit	CON
uota	uotum voeu, souhait, dÃ©sir	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
alta	altus1 haut, profond	QLF
et	et et	CON
intelligibile	intellegibilis intelligible, sensible, intelligent	QLF
