form	lemma	POS morph
demoliantur	demolio dÃ©truire, Ãªtre dÃ©moli|demolior abattre, dÃ©truire, renverser	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
unum	unus un, unique	NUM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
guillaume	guillaume	NAM
confranc	confranc	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
hostiarium	ostiarius portier, huissier, chef des huissiers	SUB
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
cum	cum1 (+ abl.) avec	PRE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
deputatus	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
poyteuin	poyteuin	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
medicina	medicina mÃ©decine, guÃ©rison, remÃ¨de	SUB
dixit	dico2 dire, ordonner, chanter	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
concedente	concedo s'en aller Â¶ accorder, concÃ©der	VBE
intendebat	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
clericus	clericus2 membre du clergÃ©	SUB
et	et et	CON
refferendum	refferendum	VBE
ire	eo2 (s'en) aller Â¶ devenir	VBE
erga	erga envers, (au)prÃ¨s de, concernant	PRE
dominam	domina dame	SUB
reginam	regina reine, princesse, impÃ©ratrice	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eius	is2 il, elle, le, la, les	PRO
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
petens	peto se diriger vers, demander|petor obtenir	VBE
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
/	/	VBE
et	et et	CON
obtulit	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
facere	facio faire, crÃ©er, agir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
suppositis	suppono mettre dessous, soumettre, mettre Ã  la place de, faire intervenir, ranger, mettre en gage, supposer, admettre, se charger de, mettre un suppositoire (mÃ©d.)	VBE
eiusdem	idem2 le-mÃªme, ledit	PRO
quicquid	quisquis1 qui que ce soit, n'importe qui, quiconque|unusquisquis chacun sÃ©parÃ©ment	PRO
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
facere	facio faire, crÃ©er, agir	VBE
supplicans	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uellent	uello arracher, tirer|uolo2 vouloir	VBE
committere	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
sui	suus son, sa, sien, sienne	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobum	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prepositura	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
prebendaria	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
parisiensem	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
regimen	regimen direction, administration, facultÃ©, libertÃ©, droit d'usage, rÃ©gime	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
prebendarie	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
alias	alius autre	QLF
sibi	se se, soi	PRO
commisse	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
et	et et	CON
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
seu	siue ou si, soit	CON
compotum	computus calcul, compte, chronologie, nombre	SUB
suum	suus son, sa, sien, sienne	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
succentoria	succentoria charge de sous-chantre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
misiis	misa dÃ©pense, paiement rÃ©gulier	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
prepositura	prepono placer devant, donner le commandement Ã	VBE
.	.	SENT
et	et et	CON
quia	quia parce que, de ce que, que	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
poyteuin	poyteuin	SUB
pretendit	pretendo tendre devant, mettre en avant	VBE
ius	ius droit, justice Â¶ jus, sauce	SUB
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
succentoriam	succentoria charge de sous-chantre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
carbonnier	carbonnier	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
requisiuerunt	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
uellet	uello arracher, tirer|uolo2 vouloir	VBE
facere	facio faire, crÃ©er, agir	VBE
totam	totus aussi grand, tout entier, tout	QLF
diligenciam	diligentia exactitude, soin scrupuleux	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prosequendo	prosequor poursuivre, accompagner, honorer, exposer	VBE
ius	ius droit, justice Â¶ jus, sauce	SUB
suum	suus son, sa, sien, sienne	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
succentoria	succentoria charge de sous-chantre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
bono	bonus bon	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
seruicii	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
.	.	SENT
quiquidem	quiquidem	QLF
poyteuin	poyteuin	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
et	et et	CON
dixit	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
uolebat	uolo2 vouloir	VBE
iuxta	iuxta1 tout prÃ¨s, tout de suite aprÃ¨s, un peu avant, Ã©galement, autant	ADV
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
seu	siue ou si, soit	CON
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
omnino	omnino tout Ã  fait, entiÃ¨rement, en gÃ©nÃ©ral, au total, en tout, pour tout dire, Ã  la vÃ©ritÃ©	ADV
complacere	complaceo plaire, Ãªtre bienveillant	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
se	se se, soi	PRO
submittebat	submitto envoyer sous, remplacer, se soumettre, suborner	VBE
eidem	idem2 le-mÃªme, ledit	PRO
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
et	et et	CON
ordinacioni	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
eciam	etiam aussi, mÃªme, encore, oui	ADV
sibi	se se, soi	PRO
uideretur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
bonum	bonum le bien	SUB
paratus	paro1 mettre de pair, arranger Â¶ prÃ©parer, procurer	VBE
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eundem	idem2 le-mÃªme, ledit	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
resignare	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
et	et et	CON
eidem	idem2 le-mÃªme, ledit	PRO
renunciare	renuntio revenir annoncer, proclamer, rÃ©pondre, dÃ©noncer, renoncer	VBE
martis	-	NAM
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
uirtute	uirtus qualitÃ©s de l'homme, courage, mÃ©rite, vertu	SUB
commissionis	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
sibi	se se, soi	PRO
alias	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
concesse	concedo s'en aller Â¶ accorder, concÃ©der	VBE
cantoria	cantoria chantrerie, office de chantre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
litigiosa	litigiosus querelleur, litigieux, oÃ¹ l'on plaide	QLF
nunc	nunc maintenant, alors, donc	ADV
existente	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
scole	schola leÃ§on, troupe, colonie, corporation, garde impÃ©riale, choeur, chaire	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
opportune	opportunus accessible, bien situÃ© pour, propre Ã , commode, avantageux, opportun, favorable, disposÃ© Ã	QLF
dedit	do donner, concÃ©der, lÃ©guer, exprimer	VBE
et	et et	CON
concessit	concedo s'en aller Â¶ accorder, concÃ©der	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ro	ro	VBE
.	.	SENT
du	505	NUM
marest	marest	VBE
presbytero	presbyter prÃªtre	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
regendi	rego rÃ©gir, diriger, redresser, administrer, rÃ©gner, rÃ©pondre en justice	VBE
scolas	schola leÃ§on, troupe, colonie, corporation, garde impÃ©riale, choeur, chaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parrochia	parochia diocÃ¨se, paroisse, Ã©glise paroissiale	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
opportune	opportunus accessible, bien situÃ© pour, propre Ã , commode, avantageux, opportun, favorable, disposÃ© Ã	QLF
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
cantoris	cantor chanteur, chantre	SUB
resignacionem	resignatio action de desceller	SUB
simplicem	simplex non altÃ©rÃ©, simple, franc, naÃ¯f	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dionisii	-	NAM
hugues	hugues	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
admissam	admitto lancer (vers), accepter, admettre	VBE
docendique	docendique	ADV
pueros	puer enfant, fils, esclave, serviteur, vassal	SUB
masculos	masculeus masculin	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
grammatibus	gramma lettre, poids	SUB
ac	atque et	CON
aliis	alius autre	QLF
licitis	licitus1 permis, lÃ©gitime	QLF
etc	etc	VBE
.	.	SENT
prestito	prestitum emprunt	SUB
prius	prius auparavant, jadis	ADV
iuramenti	iuramentum serment, jurement	SUB
consequenti	consequens bien construit, raisonnable, suivant	QLF
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
regimine	regimen direction, administration, facultÃ©, libertÃ©, droit d'usage, rÃ©gime	SUB
non	non ne... pas, ne... point, non	ADV
interuenirent	interuenio survenir, intervenir, s'interposer, intercÃ©der	VBE
fraus	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
dolus	dolus douleur Â¶ ruse, tort causÃ©	SUB
etc	etc	VBE
.	.	SENT
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
quinta	quintus cinquiÃ¨me	NUM
nouembris	nouember novembre	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
meos	meus mon, mien	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensi	-	NAM
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
cuuam	cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
congregatos	congrego (se) rassembler	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sigillis	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
magno	magnus grand, magnanime, emphatique	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
et	et et	CON
paruo	paruus petit, de peu de valeur	QLF
iuridicionis	iuridicionis	SUB
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uernoto	uernoto	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nonnullos	nonnullus quelque	QLF
gentes	gens race, peuple, pays Â¶ (pl.) Gentils, paÃ¯ens	SUB
armatos	armo armer, pourvoir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monsterollio	monsterollio	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
reddicionem	redditio action de rendre, reprise, apodose (gram.), paiement, rÃ©compense, revenu, chÃ¢timent, compte rendu	SUB
dicti	dictus dit, susdit	QLF
castri	castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
seu	siue ou si, soit	CON
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
repertis	reperio retrouver, dÃ©couvrir, imaginer	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
exhibitis	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
impressa	impressus1 marquÃ©, qui insiste, imprimÃ©, inculquÃ©, qui va bien au corps	QLF
quedam	quidam certain	QLF
ymago	ymago	NAM
nostre	noster notre, le nÃ´tre	QLF
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
tenens	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
suum	suus son, sa, sien, sienne	QLF
filium	filius fils, enfant, disciple	SUB
cum	cum1 (+ abl.) avec	PRE
duabus	duo deux	NUM
foliis	folium feuille, mesure de liquide	SUB
lilii	lilium lis, chevaux de frise, collier, ornement en forme de lis	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
scripta	scribo1 tracer, Ã©crire, raconter|scripto Ã©crire	VBE
hec	hic3 celui-ci, celle-ci	PRO
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
le	le	VBE
seel	seel	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
preuoste	preuoste	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uero	uerum2 le vrai	SUB
/	/	VBE
apponerentur	appono placer, mettre en gage	VBE
et	et et	CON
fierent	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
due	duo deux	NUM
stelle	stella Ã©toile, astÃ©risque	SUB
parue	paruus petit, de peu de valeur	QLF
subtus	subtus sous	PRE
dictas	dictus dit, susdit	QLF
folias	folium feuille, mesure de liquide	SUB
lilii	lilium lis, chevaux de frise, collier, ornement en forme de lis	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
