form	lemma	POS morph
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
oliuer	oliuo planter en oliviers	VBE
nunc	nunc maintenant, alors, donc	ADV
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
dati	datum don, succession, infÃ©odation, charte	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
regimen	regimen direction, administration, facultÃ©, libertÃ©, droit d'usage, rÃ©gime	SUB
dicte	dictus dit, susdit	QLF
uicario	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
liricantus	liricantus	SUB
uicarie	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
petit	peto se diriger vers, demander	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
uiuendi	uiuo vivre	VBE
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
confranc	confranc	VBE
comissus	comissus	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
et	et et	CON
sibi	se se, soi	PRO
prouidendum	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ualle	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
perrot	perrot	VBE
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dictus	dico2 dire, ordonner, chanter	VBE
perrot	perrot	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
stephano	-	NAM
le	le	VBE
beigue	beigue	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
clementis	clemens clÃ©ment	QLF
prope	prope2 prÃ¨s de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
resignacio	resignatio action de desceller	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephani	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
autissiodorensis	-	NAM
quam	quam que, combien, Ã  quel point	CON
obtinet	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
seu	siue ou si, soit	CON
obtinebat	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dictus	dico2 dire, ordonner, chanter	VBE
lebesgue	lebesgue	VBE
quam	quam que, combien, Ã  quel point	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
non	non ne... pas, ne... point, non	ADV
admiserunt	admitto lancer (vers), accepter, admettre	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
sed	sed mais	CON
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
minuta	minuo diminuer, saigner, dÃ©truire|minuto rÃ©duire en miettes	VBE
hic	hic1 ici, sur ce point, alors	ADV
exhibita	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
$	$	VBE
guillemum	-	NAM
britonis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
$	$	VBE
iohanni	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buissi	buissi	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
et	et et	CON
refferendum	refferendum	VBE
et	et et	CON
iurauit	iuro jurer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
resignacione	resignatio action de desceller	SUB
et	et et	CON
permutacione	permutatio changement, permutation	SUB
non	non ne... pas, ne... point, non	ADV
interuenient	interuenio survenir, intervenir, s'interposer, intercÃ©der	VBE
fraus	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
etc	etc	VBE
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
puero	puer enfant, fils, esclave, serviteur, vassal	SUB
$	$	VBE
loquatur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
grantsire	grantsire	SUB
et	et et	CON
sciatur	scio savoir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eo	is2 il, elle, le, la, les	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
intencione	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
amicorum	amicus2 ami	SUB
iacobi	-	NAM
filii	filius fils, enfant, disciple	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lignage	lignage	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
supplicatum	supplicatus supplication	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
recipiatur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
puerum	puer enfant, fils, esclave, serviteur, vassal	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
puero	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
confranc	confranc	VBE
et	et et	CON
refferendum	refferendum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
preposito	prepositus prÃ©vÃ´t, prieur, commandant	SUB
liricantu	liricantu	VBE
