form	lemma	POS morph
paterit	paterit	VBE
hac	hic2 ce, cet	QLF
ess	ess	NAM
quia	quia parce que, de ce que, que	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quacumque	quicumque quiconque, n'importe qui	PRO
re	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
mundi	mundus2 monde, univers, terre habitÃ©e, foule Â¶ ornements, bijoux, parure, ustensiles	SUB
ego	ego moi, je	PRO
non	non ne... pas, ne... point, non	ADV
consentire	consentio Ãªtre d'accord, comploter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
hostia	hostia victime, sacrifice, offrande, hostie, bÃªte de boucherie|hostium Ã©pervier|ostium entrÃ©e, porte, embouchure	SUB
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
claues	clauis clef, verrou, barre, serrure	SUB
huio	huio	VBE
exirecis	exirecis	VBE
ego	ego moi, je	PRO
eium	eium	VBE
essem	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
perdicaet	perdicaet	VBE
et	et et	CON
quou	quou	NAM
eciam	etiam aussi, mÃªme, encore, oui	ADV
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
hoc	hic3 celui-ci, celle-ci	PRO
esso	esso	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uos	uos vous	PRO
possetis	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
exire	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
cum	cum1 (+ abl.) avec	PRE
ferris	ferrum fer, glaive	SUB
uestris	uester votre, vÃ´tre	QLF
/	/	VBE
hac	hic2 ce, cet	QLF
non	non ne... pas, ne... point, non	ADV
passet	pasco faire paÃ®tre, paÃ®tre, nourrir|passo se ramollir, enfreindre|paueo craindre, redouter	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cum	cum1 (+ abl.) avec	PRE
ferris	ferrum fer, glaive	SUB
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
passetis	pasco faire paÃ®tre, paÃ®tre, nourrir|passo se ramollir, enfreindre|paueo craindre, redouter	VBE
exire	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
/	/	VBE
cuus	cuus	SUB
dictus	dico2 dire, ordonner, chanter	VBE
anglicus	-	NAM
sibi	se se, soi	PRO
dixit	dico2 dire, ordonner, chanter	VBE
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
non	non ne... pas, ne... point, non	ADV
dubitetis	dubito douter, redouter	VBE
quia	quia parce que, de ce que, que	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uestras	uester votre, vÃ´tre|uestras de votre famille, de votre pays	QLF
claues	clauis clef, verrou, barre, serrure	SUB
non	non ne... pas, ne... point, non	ADV
curamus	curo soigner, administrer, chercher Ã , prÃ©parer, rendre ses devoirs Ã , guÃ©rir	VBE
exire	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
intendimus	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
exire	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
/	/	VBE
nos	nos nous	PRO
eium	eium	VBE
exibimus	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nostram	noster notre, le nÃ´tre	QLF
la	la	QLF
ternam	ternus chaque fois trois, trois	NUM
et	et et	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
fingamus	fingo faÃ§onner, fabriquer, imaginer, inventer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nos	nos nous	PRO
exierimus	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
fenestras	fenestra fenÃªtre, boutique, clairiÃ¨re	SUB
uos	uos vous	PRO
pendebitis	pendeo Ãªtre suspendu, dÃ©pendre de	VBE
cordam	chorda tripe, corde, mesure de longueur, redevance d'arpentage	SUB
pesetei	pesetei	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
feuestras	feuestras	VBE
et	et et	CON
nobis	nos nous	PRO
incurte	incurte	NAM
canstitutis	canstitutis	VBE
exibimus	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
pero	pera besace Â¶ bottine, guÃªtres	SUB
hastium	hastium	SUB
anterius	anterius antÃ©rieurement	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
firmatior	firmo construire, affermir, affermer	VBE
cum	cum1 (+ abl.) avec	PRE
claue	claua massue, bÃ¢ton, barreau|clauis clef, verrou, barre, serrure|clauus clou, gouvernail, tumeur, poids	SUB
et	et et	CON
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostra	noster notre, le nÃ´tre	QLF
ferra	ferrum fer, glaive	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
confracta	confractus abattu	QLF
etsuper	etsuper	VBE
sumus	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
expedici	expedici	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
etuc	etuc	VBE
rego	rego rÃ©gir, diriger, redresser, administrer, rÃ©gner, rÃ©pondre en justice	VBE
uo	-	NAM
uos	uos vous	PRO
faciatis	facio faire, crÃ©er, agir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
nos	nos nous	PRO
uenires	uenio venir, arriver	VBE
dictum	dico2 dire, ordonner, chanter	VBE
champenors	champenors	SUB
benecito	benecito	VBE
/	/	VBE
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
certo	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
habebitis	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
promisi	promitto lÃ¢cher en avant, promettre	VBE
et	et et	CON
et	et et	CON
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
dicti	dictus dit, susdit	QLF
anglici	-	NAM
se	se se, soi	PRO
exhibuerunt	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dictis	dictus dit, susdit	QLF
ferris	ferrum fer, glaive	SUB
totaliter	totaliter totalement, en un mot	ADV
expedicos	expedicos	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
admirata	admiror s'Ã©tonner de, admirer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
multum	multus nombreux, grand, long, prolixe, actif	QLF
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
pediceta	pediceta	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
uero	uerum2 le vrai	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
cum	cum1 (+ abl.) avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
pedi	pedis pou|pedum houlette|pes pied, patte, Ã©coute (corde), base	SUB
ceta	ceta	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
champenois	champenois	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
cathidie	cathidie	VBE
conersabature	conersabature	VBE
premessa	premessa	VBE
anima	anima air, souffle, Ã¢me, vie	SUB
expasuis	expasuis	VBE
dicens	dico2 dire, ordonner, chanter	VBE
ei	is2 il, elle, le, la, les	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicti	dictus dit, susdit	QLF
angbici	angbici	VBE
omno	omno	VBE
uelebant	uelebant	VBE
loqui	loquor parler, dire, louer	VBE
cun	cun	SUB
eo	is2 il, elle, le, la, les	PRO
/	/	VBE
et	et et	CON
dictus	dico2 dire, ordonner, chanter	VBE
champenois	champenois	SUB
lab	lab	SUB
et	et et	CON
quesiuisset	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger	VBE
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quid	quis qui, que, quelqu'un, quelque	PRO
uolunt	uolo2 vouloir	VBE
mi	ego moi, je	PRO
loqui	loquor parler, dire, louer	VBE
/	/	VBE
ipsaque	ipsaque	PRO
pediceta	pediceta	VBE
eidem	idem2 le-mÃªme, ledit	PRO
deffuncti	deffuncti	VBE
dixisset	dico2 dire, ordonner, chanter	VBE
/	/	VBE
tu	tu tu, toi	PRO
bene	bene bien	ADV
sacis	saisio1 saisir, s'emparer de, sÃ©questrer, confisquer, entrer (ou mettre) en possession, investir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quid	quis qui, que, quelqu'un, quelque	PRO
/	/	VBE
tu	tu tu, toi	PRO
eium	eium	VBE
debes	debeo devoir	VBE
eos	is2 il, elle, le, la, les	PRO
educere	educo2 faire sortir, tirer, traÃ®ner, Ã©lever	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
hac	hic2 ce, cet	QLF
domo	domus maison, dynastie, manse	SUB
et	et et	CON
ducere	duco tirer, conduire, transporter, compter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cameram	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
tuam	tuus ton, ta, tien, tienne	QLF
uersus	uersus2 ligne, sillon, vers, verset	SUB
sanctam	sanctus1 saint, sacrÃ©	QLF
marinam	marinus1 marin, de la mer	QLF
et	et et	CON
dare	do donner, concÃ©der, lÃ©guer, exprimer	VBE
eis	is2 il, elle, le, la, les	PRO
uiam	uia route, voyage, mÃ©thode	SUB
consilium	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
et	et et	CON
auxilium	auxilium secours, service	SUB
quomu	quomu	CON
passint	passint	VBE
exsire	exsire	VBE
parisiensis	-	NAM
/	/	VBE
et	et et	CON
propterheis	propterheis	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
debes	debeo devoir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
centum	centum cent Â¶ mesure de capacitÃ©	NUM
mutones	multo mouton|muto1 pÃ©nis	SUB
et	et et	CON
ego	ego moi, je	PRO
tundem	tundem	VBE
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dixerunt	dico2 dire, ordonner, chanter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
resndum	resndum	VBE
dictus	dico2 dire, ordonner, chanter	VBE
champenois	champenois	SUB
/	/	VBE
uos	uos vous	PRO
mulieres	mulier femme, femme mariÃ©e	SUB
habetis	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
linguas	lingua langue, parole, langage, nation, objet en forme de langue Â¶ (pl.) charisme, glossolalie	SUB
ita	ita ainsi, tellement, oui	ADV
leues	leuis lÃ©ger, agile, de peu d'importance, doux, inconsistant, lisse, blanc, dÃ©licat, (rhÃ©t.) lisse, bien uni	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nesticis	nesticis	SUB
aliqua	aliqui quelques	QLF
ce	ce	VBE
lare	larus mouette	SUB
ista	iste1 ce, cet, cette	QLF
non	non ne... pas, ne... point, non	ADV
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
bera	bera clairiÃ¨re	SUB
que	que (enclit.) et	CON
dicitis	dico2 dire, ordonner, chanter	VBE
tu	tu tu, toi	PRO
dicis	dico2 dire, ordonner, chanter	VBE
/	/	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
aliud	alius autre	QLF
sibii	sibii	QLF
uoluit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
apire	apire	QLF
/	/	VBE
ueruncii	ueruncii	SUB
scito	scitum dÃ©cision, loi	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dictis	dictus dit, susdit	QLF
anglicis	-	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
champenois	champenois	SUB
debebat	debeo devoir	VBE
eis	is2 il, elle, le, la, les	PRO
loqui	loquor parler, dire, louer	VBE
quodam	quidam certain	QLF
cero	cero frotter de cire	VBE
sero	serum petit-lait, liquide sÃ©reux Â¶ soirÃ©e	SUB
etec	etec	NAM
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
pediceta	pediceta	VBE
hec	hic3 celui-ci, celle-ci	PRO
