form	lemma	POS morph
prouidebunt	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
/	/	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
illo	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
luminari	luminare astre, lampe, cierge, fenÃªtre	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eis	is2 il, elle, le, la, les	PRO
mencio	mentio rappel, mention, mensonge	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
appunctatum	appuncto Ã©numÃ©rer les points en litige	VBE
.	.	SENT
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
quindenam	quindena quinzaine de jours, le quinziÃ¨me jour aprÃ¨s une date, travail Ã  faire une fois par quinzaine	SUB
hinc	hinc de lÃ , de cet endroit, de cela, Ã  ce sujet	ADV
inde	inde de lÃ , Ã  partir de lÃ	ADV
tradent	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
quecumque	quicumque quiconque, n'importe qui	PRO
uoluerint	uolo2 vouloir|uoluo rouler, faire rouler	VBE
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
inscriptis	inscribo inscrire, intituler, adresser, afficher, marquer, stigmatiser, accuser	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
eorum	is2 il, elle, le, la, les	PRO
inten	inten	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tradetur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
copia	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
tanget	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
casus	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
exigens	exigo chasser, vendre, achever, exiger, mesurer, discuter	VBE
.	.	SENT
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
uero	uerum2 le vrai	SUB
prefatus	prefatus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ceteris	ceterus le reste de	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
prenominatis	prenominatus susdit	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uisitauit	uisito voir souvent, visiter	VBE
sacrarium	sacrarium sanctuaire Â¶ (pl.) sacristie, vestiaire, trÃ©sor  Â¶ (pl.) religion, rites, Ã©glise, ordres sacrÃ©s|sacrarius sacristain	SUB
seu	siue ou si, soit	CON
repo	repo ramper, se glisser, s'insinuer	VBE
sitorium	sitorium	QLF
personarum	personus qui rÃ©sonne	QLF
consecratarum	consecrata moniale	SUB
seu	siue ou si, soit	CON
hostiarum	hostia victime, sacrifice, offrande, hostie, bÃªte de boucherie	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
communicantibus	communicantes ceux qui sont en communion avec l'Ãglise	SUB
parrochianis	parochianus1 paroissien, diocÃ©sain	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
deputatarum	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
/	/	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
oleum	oleum huile d'olive, huile	SUB
sanctum	sanctus1 saint, sacrÃ©	QLF
oleum	oleum huile d'olive, huile	SUB
infirmorum	infirma faiblesses humaines|infirmus2 faiblesse morale	SUB
/	/	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
fontes	fons source Â¶ (pl.) fonts baptismaux, calice, droit de baptÃªme	SUB
libros	liber1 liber (Ã©corce) Â¶ livre	SUB
et	et et	CON
alia	alius autre	QLF
similia	similis semblable, Ã©gal	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
usum	usus coutume, usage, exercice, besoin, relations Â¶ usui esse + dat. : Ãªtre utile Ã  Â¶ usus est : avoir besoin de	SUB
predictorum	predictus susdit	QLF
pertinentium	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
que	que (enclit.) et	CON
singula	singulus seul	QLF
reperit	reperio retrouver, dÃ©couvrir, imaginer	VBE
et	et et	CON
uidit	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
competenti	competens qui convient, compÃ©tent, convenable, dÃ©pendant, analogue	QLF
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
existencia	exsistentia existence	SUB
.	.	SENT
postremo	postremo en dernier lieu, enfin	ADV
uero	uerum2 le vrai	SUB
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
uenire	uenio venir, arriver	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
predicto	predictus susdit	QLF
duos	duo deux	NUM
capicerios	capitiarius chevecier, sacristain	SUB
ante	ante2 avant	PRE
dictos	dictus dit, susdit	QLF
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
caritatiue	caritatiuus charitable	QLF
monuerant	moneo avertir, prÃ©venir	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
prefatum	prefatus susdit	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobum	-	NAM
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
pateretur	pateo Ãªtre ouvert, s'Ã©tendre largement, Ãªtre Ã  la disposition de|patior souffrir, tolÃ©rer	VBE
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
sui	suus son, sa, sien, sienne	QLF
prede	petra roche, pierre|preda proie, pillage, bÃ©nÃ©fice|pres garant, caution	SUB
cessores	cessores	SUB
fecerant	facio faire, crÃ©er, agir	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
uti	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
suis	suus son, sa, sien, sienne	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
que	que (enclit.) et	CON
consueuerant	consueo avoir l'habitude	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
officiantibus	officio1 officier, cÃ©lÃ©brer un office, desservir une Ã©glise, fournir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
uellet	uello arracher, tirer|uolo2 vouloir	VBE
perturbare	perturbo troubler Ã  fond, bouleverser	VBE
eorum	is2 il, elle, le, la, les	PRO
iuridictionem	iurisdictio juridiction	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
cum	cum1 (+ abl.) avec	PRE
eis	is2 il, elle, le, la, les	PRO
materiam	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re	SUB
litigii	litigium contestation, dispute, procÃ¨s	SUB
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
euidenter	euidenter Ã©videmment	ADV
uidebatur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
uelle	uello arracher, tirer|uolo2 vouloir	VBE
/	/	VBE
quia	quia parce que, de ce que, que	CON
prefatus	prefatus susdit	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
robertus	-	NAM
uituli	uitulus veau, petit d'un animal, phoque	SUB
finis	finis limite, territoire, but, comble, accord	SUB
capellanus	capellanus1 de la chapelle	QLF
ultra	ultra2 au-delÃ  de, outre	PRE
deffensionem	defensio dÃ©fense, clÃ´ture, protection, garantie, asile, sauf-conduit, immunitÃ©, interdiction	SUB
eorum	is2 il, elle, le, la, les	PRO
ceperat	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
superlicium	superlicium	QLF
et	et et	CON
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
postquam	postquam aprÃ¨s que, depuis que, comme	CON
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
uenerat	uenero vÃ©nÃ©rer, prier Â¶ ne : demander respectueusement de ne pas|uenio venir, arriver	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
eis	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uidebatur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eorum	is2 il, elle, le, la, les	PRO
contemptum	contemptus2 mÃ©pris, fait d'Ãªtre mÃ©prisÃ©, insulte, rÃ©sistance, omission, contumace	SUB
et	et et	CON
derrisum	derrisum	SUB
/	/	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hiis	hic3 celui-ci, celle-ci	PRO
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hoc	hic3 celui-ci, celle-ci	PRO
iddem	iddem	SUB
fecerat	facio faire, crÃ©er, agir	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
alii	alius autre	QLF
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
astante	adsto se dresser	VBE
se	se se, soi	PRO
derriderent	derriderent	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eodem	idem2 le-mÃªme, ledit	PRO
/	/	VBE
prefatum	prefatus susdit	QLF
uero	uerum2 le vrai	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
dionisium	-	NAM
monuerunt	moneo avertir, prÃ©venir	VBE
caritatiue	caritatiuus charitable	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
eligeret	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
sibi	se se, soi	PRO
mansionem	mansio sÃ©jour, maison, auberge, chambre, tenure, palais	SUB
honestiorem	honestus honorable, honnÃªte, noble, beau	QLF
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
quam	quam que, combien, Ã  quel point	CON
habebat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
relatum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
eis	is2 il, elle, le, la, les	PRO
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
stabat	sto se tenir debout, attendre, ne rien faire, demeurer, assister, Ãªtre immuable (ou valable) Â¶ stetit : il est convenu (dÃ©cidÃ©, arrÃªtÃ©)	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
multum	multus nombreux, grand, long, prolixe, actif	QLF
inhonesto	inhonesto dÃ©shonorer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sua	suus son, sa, sien, sienne	QLF
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
et	et et	CON
eius	is2 il, elle, le, la, les	PRO
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
/	/	VBE
et	et et	CON
intra	intra2 en dedans de, en deÃ§Ã  de, entre	PRE
ciuitatem	ciuitas citÃ©, droit des citoyens (ou de citÃ©), diocÃ¨se, chef-lieu, chÃ¢teau	SUB
parisiensem	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
curatus	curo soigner, administrer, chercher Ã , prÃ©parer, rendre ses devoirs Ã , guÃ©rir	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
nesciebat	nescio ignorer, ne pas comprendre, ne pas pouvoir	VBE
aliquam	aliquis quelqu'un, quelque chose	PRO
uillitatem	uillitatem	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
domo	domus maison, dynastie, manse	SUB
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
talem	talis tel	QLF
elegerat	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sua	suus son, sa, sien, sienne	QLF
sanitate	sanitas action de rendre la santÃ©, guÃ©rison, santÃ© de l'Ã¢me	SUB
quam	quam que, combien, Ã  quel point	CON
sue	suus son, sa, sien, sienne	QLF
utilitati	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
preferre	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
uolebat	uolo2 vouloir	VBE
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uero	uerum2 le vrai	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dictis	dictus dit, susdit	QLF
capiceriis	capiceria fonction de chevecier, ensemble des objets confiÃ©s au soin du chevecier|capitiarius chevecier, sacristain	SUB
dixerunt	dico2 dire, ordonner, chanter	VBE
eos	is2 il, elle, le, la, les	PRO
rogantes	rogo demander, interroger, solliciter, rÃ©clamer	VBE
/	/	VBE
et	et et	CON
caritatiue	caritatiuus charitable	QLF
monente	moneo avertir, prÃ©venir	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
se	se se, soi	PRO
uellent	uello arracher, tirer|uolo2 vouloir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
et	et et	CON
aliis	alius autre	QLF
omnibus	omnis tout, chaque	QLF
taliter	taliter de telle maniÃ¨re	ADV
regere	regero emporter, enlever, renvoyer, rÃ©torquer, riposter, reporter, transcrire, consigner, introduire en remplacement|rego rÃ©gir, diriger, redresser, administrer, rÃ©gner, rÃ©pondre en justice	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
inde	inde de lÃ , Ã  partir de lÃ	ADV
erga	erga envers, (au)prÃ¨s de, concernant	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensis	-	NAM
non	non ne... pas, ne... point, non	ADV
oriretur	orior s'Ã©lever, se lever (astres), naÃ®tre	VBE
rumor	rumor bruit sourd, renommÃ©e, racontar Â¶ rumor est : on dit que	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
inter	inter entre, parmi, dans, pendant	PRE
populares	popularis1 populaire, dÃ©magogue, laÃ¯c	QLF
scandalum	scandalum piÃ¨ge, sÃ©duction, objet de colÃ¨re, dÃ©saccord, machination, dÃ©sarroi, scandale	SUB
.	.	SENT
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
quadringentesimo	quadringentesimus quatre-centiÃ¨me	NUM
decimoquinto	decimoquinto	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
decimaoctaua	decimaoctaua	SUB
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iullii	iullii	NAM
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
tuderti	tuderti	NAM
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
guillelmus	-	NAM
cardonnelli	cardonnelli	SUB
archidiaconus	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
guido	wido escorter, gouverner	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rota	rota roue, char, disque du soleil|rotta gardon (?)	SUB
archidiaconus	archidiaconus archidiacre	SUB
brye	brye	SUB
gerardus	-	NAM
