form	lemma	POS morph
.	.	SENT
thomas	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissorum	commissor coupable, celui qui engage|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
primo	primo d'abord	ADV
dicta	dictum parole, sentence, proverbe, ordre	SUB
domus	domus maison, dynastie, manse	SUB
uisitabitur	uisito voir souvent, visiter	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commictuntur	commictuntur	VBE
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
du	505	NUM
drac	drac	NAM
/	/	VBE
et	et et	CON
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
dictas	dictus dit, susdit	QLF
reparaciones	reparatio rÃ©tablissement, renouvellement	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
haultny	haultny	SUB
dixit	dico2 dire, ordonner, chanter	VBE
se	se se, soi	PRO
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fecisse	facio faire, crÃ©er, agir	VBE
uocatis	uoco appeler	VBE
operariis	operaria ouvriÃ¨re, contremaÃ®tresse, femme pieuse chargÃ©e de la dÃ©coration d'une Ã©glise|operarius2 manoeuvre, ouvrier, maÃ®tre d'oeuvre, agent	SUB
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
xxui	26	NUM
iulii	-	NAM
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
marcelli	martellus petit marteau	SUB
mercurii	mercurius garrot d'un animal	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
anne	amnis fleuve	SUB
