form	lemma	POS morph
preposituti	preposituti	VBE
psere	psere	VBE
hugo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcelles	courcelles	NAM
suciacum	-	NAM
ecunt	ecunt	VBE
iiiior	quattuor quatre	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
bessi	bes les deux tiers|besca bÃªche	SUB
cum	cum1 (+ abl.) avec	PRE
dimidia	dimidius demi	QLF
triltollum	triltollum	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannee	iohannee	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passat	passo se ramollir, enfreindre	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
et	et et	CON
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
iohannes	-	NAM
d'estampis	d'estampis	SUB
uiriacum	-	NAM
secuntur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
et	et et	CON
cognomina	cognomen surnom, nom	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
presencium	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
absencium	absens absent	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ordinem	ordo ordre, disposition, ordo (liturg.)	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
tuderti	tuderti	NAM
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
primo	primo d'abord	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
bessi	bes les deux tiers|besca bÃªche	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uiuiani	-	NAM
senior	senior1 plus ancien, de premier rang, seigneur|senus sixiÃ¨me	QLF
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
cantor	cantor chanteur, chantre	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
guillaume	guillaume	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
anclou	anclou	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
fraillon	fraillon	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fontanis	fontaneus de source, de fontaine, primordial	QLF
absens	absens absent	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cubreyo	cubreyo	QLF
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
pinchon	pinchon	NAM
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
erart	erart	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
branlart	branlart	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guido	wido escorter, gouverner	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rota	rota roue, char, disque du soleil|rotta gardon (?)	SUB
archidiaconus	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
absens	absens absent	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
templene	templene	QLF
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
quintinus	-	NAM
menart	menart	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passac	passac	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chaumont	-	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
henricus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saconay	saconay	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
d'estampis	d'estampis	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
britonis	-	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
du	505	NUM
drac	drac	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardus	-	NAM
perriere	perriere	QLF
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
parcheti	parcheti	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
philipus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rulli	rullus rustre, mendiant	QLF
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
diaconus	diaconus diacre	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
alias	alius autre	QLF
boucandri	boucandri	NAM
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
saquespee	saquespee	QLF
dyaconus	diaconus diacre	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillaribus	uillaris relatif Ã  une uilla	QLF
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
confranc	confranc	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
philipus	-	NAM
aymenon	aymenon	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
clemens	clemens clÃ©ment	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
falcabergua	falcabergua	QLF
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uiuiani	-	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
dyaconus	diaconus diacre	SUB
absent	abso Ãªtre inculte	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
henricus	-	NAM
thibout	thibout	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
col	col	NAM
subdiacionus	subdiacionus	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
cotin	cotin	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
auantage	auantage	SUB
subdiaconus	subdiaconus sous-diacre	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
chuffart	chuffart	NAM
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
seguinart	seguinart	NAM
subdiaconus	subdiaconus sous-diacre	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
cardonnel	cardonnel	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hubert	hubert	NAM
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
subdiaconus	subdiaconus sous-diacre	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
radulphus	-	NAM
haultny	haultny	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
g	g	NAM
.	.	SENT
symon	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lucembourg	lucembourg	NAM
subdiaconus	subdiaconus sous-diacre	SUB
absens	absens absent	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcelles	courcelles	NAM
clericus	clericus2 membre du clergÃ©	SUB
absens	absens absent	QLF
sanctus	sanctus1 saint, sacrÃ©	QLF
iohannes	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
sanctus	sanctus1 saint, sacrÃ©	QLF
uictor	uictor vainqueur	SUB
apud	apud auprÃ¨s de, chez	PRE
apud	apud auprÃ¨s de, chez	PRE
apud	apud auprÃ¨s de, chez	PRE
pe	pe	QLF
erio	erius aÃ©rien, azurÃ©, vain	QLF
