form	lemma	POS morph
prebere	prebeo prÃ©senter, offrir, causer	VBE
uellet	uello arracher, tirer|uolo2 vouloir	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
flens	fleo pleurer, distiller	VBE
et	et et	CON
lacrimans	lacrimo pleurer, distiller	VBE
dilacionem	dilatio dÃ©lai, sursis, intervalle	SUB
usque	usque sans cesse, jusque, depuis	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastinam	crastinus de demain, futur	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
habito	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
cum	cum1 (+ abl.) avec	PRE
peritis	peritus expÃ©rimentÃ©, habile, connaisseur	QLF
et	et et	CON
amicis	amica amie, maÃ®tresse|amicus2 ami	SUB
suis	suus son, sa, sien, sienne	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
materia	materia1 matiÃ¨re|materia2 (droit banal du) mÃ©lange d'herbes pour la biÃ¨re|materium bois de construction	SUB
tam	tam tant, autant, Ã  ce point	ADV
ardua	arduus Ã©levÃ©, difficile	QLF
et	et et	CON
periculosa	periculosus dangereux	QLF
melius	melius assez bien, trÃ¨s bien, mieux	ADV
et	et et	CON
salubrius	salubriter pour son salut, de maniÃ¨re Ã  Ãªtre sauvÃ©	ADV
respondere	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
ualeret	ualeo Ãªtre fort, valoir, pouvoir	VBE
sibi	se se, soi	PRO
dari	do donner, concÃ©der, lÃ©guer, exprimer	VBE
peciit	peto se diriger vers, demander	VBE
et	et et	CON
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
sibi	se se, soi	PRO
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
quentin	quentin	NAM
penitenciarius	penitenciarius	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
potestate	potestas puissance, possibilitÃ©, possession	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sibi	se se, soi	PRO
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
pulpitum	pulpitum trÃ©teau, estrade, scÃ¨ne, ambon	SUB
dicti	dictus dit, susdit	QLF
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
conscendens	conscendo monter, atteindre	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
sollemniter	sollemniter rÃ©guliÃ¨rement chaque annÃ©e	ADV
publicauit	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
alta	altus1 haut, profond	QLF
et	et et	CON
intelligibili	intellegibilis intelligible, sensible, intelligent	QLF
uoce	uox voix, son, parole	SUB
clero	clerus hÃ©ritage, clergÃ©, charge ecclÃ©siastique	SUB
et	et et	CON
populo	populus peuplier Â¶ peuple	SUB
utriusque	uterque l'un et l'autre	PRO
septus	sepio enclore	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
numero	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
copioso	copiosus riche, abondant	QLF
et	et et	CON
quasi	quasi comme si, comme, en tant que, dans la pensÃ©e que, en quelque sorte, pour ainsi dire	CON
innumerabile	innumerabilis innombrable	QLF
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
affluenti	affluo couler, affluer, Ãªtre abondant	VBE
,	,	PON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
gaudio	gaudium joie, plaisir	SUB
exultanti	exsulto sauter, exulter, cÃ©lÃ©brer par des chants de joie	VBE
et	et et	CON
gracias	gratia2 faveur, gratitude, grÃ¢ce	SUB
altissimo	altus1 haut, profond	QLF
reddenti	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
adueniente	aduenio arriver	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iouis	-	NAM
nona	nonus neuviÃ¨me	NUM
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
horam	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
undecimam	undecimus onziÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
magna	magnus grand, magnanime, emphatique	QLF
missa	mitto lÃ¢cher, envoyer, omettre	VBE
supranominati	supranomino nommer au-dessus	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
penitenciarius	penitenciarius	SUB
ac	atque et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
iohannes	-	NAM
louet	louet	NAM
et	et et	CON
simon	-	NAM
michel	-	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisienses	-	NAM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
et	et et	CON
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
reuestiarii	reuestiarium sacristie	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
intra	intra2 en dedans de, en deÃ§Ã  de, entre	PRE
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
accedentes	accedo s'approcher, marcher sur	VBE
eumdem	idem2 le-mÃªme, ledit	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
electum	electus1 choisi, Ã©lu	QLF
inibi	inibi lÃ , Ã  l'instant	ADV
repertum	reperio retrouver, dÃ©couvrir, imaginer	VBE
uim	uis force, action, influence, efficacitÃ©	SUB
et	et et	CON
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
organum	organum instrument, organe, organon, organum, orgue, chant	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
iterum	iterum de nouveau, pour la seconde fois, d'un autre cÃ´tÃ©, d'autre part, en revanche, par contre	ADV
requisierunt	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quantus	quantus combien grand, combien important, (aussi grand)... que	QLF
electioni	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
sua	suus son, sa, sien, sienne	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hesterna	hesternus d'hier, du passÃ©	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prefertur	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
suum	suus son, sa, sien, sienne	QLF
uellet	uello arracher, tirer|uolo2 vouloir	VBE
prestare	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
consensum	consensus accord, complot	SUB
