form	lemma	POS morph
$	$	VBE
au	hau oh !	INT
moi	moi	QLF
.	.	SENT
tei	tei	QLF
iii	3	NUM
d	500	NUM
.	.	SENT
absente	absens absent	QLF
$	$	QLF
xx	20	NUM
$	$	VBE
auecques	auecques	VBE
les	les	VBE
parties	partio1 partager	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chemigni	chemigni	SUB
demande	demanda ordre, demande, action de droit	SUB
come	coma chevelure, rayons, fils|come barbe de bouc (bot.) Â¶ village|comus bourgade|cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e	SUB
executeur	executeur	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
guillaume	guillaume	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
lteri	lteri	QLF
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
oto	-	NAM
confirmer	confirmo confirmer	VBE
oui	ouis brebis, mouton|ouum oeuf, entrÃ©e (d'un repas)	SUB
infirmer	infirmo affaiblir, infirmer, dÃ©truire, renverser, rÃ©futer, dÃ©prÃ©cier, attaquer, perdre confiance|infirmor Ãªtre malade	VBE
ae	ae	VBE
deuant	deuant	VBE
/	/	VBE
auecques	auecques	VBE
les	les	VBE
parties	partio1 partager	VBE
xxu	25	NUM
.	.	SENT
283	@card@	INT
