form	lemma	POS morph
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
helie	-	NAM
penitenciario	penitenciario	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
lestormy	lestormy	SUB
presbyter	presbyter prÃªtre	SUB
uicarius	uicarius2 remplaÃ§ant, vicaire	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
carcere	carcer prison	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
parisiensis	-	NAM
/	/	VBE
emendauit	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
expresse	expressus1 en relief, distinct, exprÃ¨s	QLF
et	et et	CON
contumaciter	contumaciter avec obstination, par contumace	ADV
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
rebellione	rebellio rebelle, celui qui reprend la guerre|rebellium reprise des hostilitÃ©s, rebellion	SUB
guido	wido escorter, gouverner	VBE
coquatricis	coquatricis	SUB
absentauerat	absento Ã©loigner	VBE
se	se se, soi	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
suo	suus son, sa, sien, sienne	QLF
beneficio	beneficium bienfait, service, fief	SUB
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
residentem	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
personaliter	personaliter personnellement	ADV
guidone	-	NAM
floris	floreus fleuri	QLF
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
similiter	similiter pareillement	ADV
recusauerat	recuso refuser, rÃ©clamer, protester	VBE
cappam	capa chape, capuchon, coiffe, cape	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
almarico	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ronyaco	ronyaco	NAM
parisiensis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicendo	dico2 dire, ordonner, chanter	VBE
cum	cum1 (+ abl.) avec	PRE
alio	alius autre	QLF
sicut	sicut comme, de mÃªme que, si tant est que, pour autant que	CON
cernus	cernus	QLF
/	/	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eo	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
quamuis	quamuis autant que, autant que possible, extrÃªmement, Ã  quelque degrÃ© que, quelque... que, bien que, quoique	CON
predie	predie	SUB
premissa	premitto envoyer en avant ou d'avance, anticiper	VBE
confessus	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
/	/	VBE
et	et et	CON
monitus	moneo avertir, prÃ©venir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
emendaret	emendo corriger, amÃ©liorer, rÃ©parer, payer (une amende), expier, moucher (les cierges)	VBE
recu	recu	SUB
iuliano	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
muris	murus muraille|mus rat, souris, musc	SUB
sauit	sauit	VBE
$	$	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
$	$	QLF
facere	facio faire, crÃ©er, agir	VBE
hoc	hic3 celui-ci, celle-ci	PRO
expresse	exprimo extraire, faire monter (ou saillir), exprimer, articuler, signifier, imiter, traduire, sceller	VBE
.	.	SENT
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
propea	propea	VBE
excomnicatus	excomnicatus	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chanaco	chanaco	NAM
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
$	$	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
$	$	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
eius	is2 il, elle, le, la, les	PRO
absolucio	absolutio acquittement, permission, congÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
continebuntur	contineo maintenir, contenir, soutenir	VBE
.p	.p	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pacyaco	pacyaco	NAM
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sua	suus son, sa, sien, sienne	QLF
et	et et	CON
publicabuntur	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eius	is2 il, elle, le, la, les	PRO
presencia	presentia prÃ©sence, efficacitÃ©	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
chorum	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
et	et et	CON
soluet	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
nichilominus	nihilominus en rien moins, pas moins, Ã©galement, en outre	ADV
decem	decem dix	NUM
francos	francus1 libre, affranchi	QLF
conuertendos	conuerto retourner, (se) convertir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reparacionem	reparatio rÃ©tablissement, renouvellement	SUB
uitrarum	uitrarum	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
329	@card@	VBE
.	.	SENT
u	5	NUM
