form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cuncere	cuncere	VBE
succncore	succncore	SUB
insirmo	insirmo	VBE
caur	caur	VBE
iustr	iustr	VBE
g	g	NAM
.	.	SENT
uigueti	uigueti	VBE
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
bouisani	bouisani	QLF
firmo	firmus ferme, solide, fort	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chubliaco	chubliaco	NAM
p	-	NAM
.	.	SENT
casaliy	casaliy	QLF
uibencio	uibencio	NAM
suille	suillus1 de porc	QLF
doné	doné	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uer	uer printemps	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tenodoro	tenodoro	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fugello	fugello	SUB
domis	domus maison, dynastie, manse	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ancrozaco	ancrozaco	SUB
promisit	promitto lÃ¢cher en avant, promettre	VBE
scure	scuria bÃ¢timent de service, Ã©table, Ã©curie|scurra parasite, bouffon, serviteur, mercenaire	SUB
iuria	iuria	SUB
magitr	magitr	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pecurnorio	pecurnorio	NAM
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
perreloro	perreloro	SUB
p	-	NAM
.	.	SENT
pourelli	pourelli	SUB
g	g	NAM
.	.	SENT
gueta	wacta service de guet	SUB
et	et et	CON
esorend	esorend	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ctaillum	ctaillum	QLF
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
meruni	meruni	VBE
$	$	VBE
ero	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uc	huc ici, jusqu'ici, Ã  ce point	ADV
dias	dius divin Â¶ n. pl. : les choses cÃ©lestes	QLF
uenie	uenia grÃ¢ce, pardon Â¶ bona uenia : avec la permission de, soit dit sans blesser	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
lerdegorius	lerdegorius	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
becisiaco	becisiaco	NAM
sedi	sedes siÃ¨ge, sÃ©jour, demeure, emplacement|sedum joubarbe	SUB
cpro	cpro	SUB
c	100	NUM
sue	suus son, sa, sien, sienne	QLF
ill	ill	NAM
denne	dena mesure de superficie	SUB
/	/	VBE
quels	quels	NAM
sergnem	sergnem	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
mesdio	mesdio	SUB
si	si si	CON
cragister	cragister	QLF
pecrus	pecrus	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uullans	uullans	NAM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
senons	senons	NAM
ueno	uenum vente|uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sa	sa	VBE
illae	illae	SUB
