form	lemma	POS morph
nuacio	nuacio	VBE
etc	etc	VBE
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
montenantolio	montenantolio	SUB
permutacio	permutatio changement, permutation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corberosa	corberosa	QLF
differatur	differo repousser, Ãªtre diffÃ©rent	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mercurii	mercurius garrot d'un animal	SUB
/	/	VBE
et	et et	CON
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rollandi	rotulo inscrire sur un rouleau	VBE
informacio	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uita	uita vie	SUB
et	et et	CON
moribus	mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
presentandi	presento prÃ©senter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
parrochialem	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
dicti	dictus dit, susdit	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
iuuenis	iuuenis1 jeune	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matriculariis	matricularia veuve, sacristaine|matricularius marguillier, sacristain	SUB
laycis	laycis	NAM
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
t	-	NAM
.	.	SENT
hocie	hocie	NAM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
ponat	pono placer, Ã©lever, quitter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hays	hays	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
arreragiis	arrieragium arrÃ©rage	SUB
.xxxii	.xxxii	VBE
.	.	SENT
libras	libra livre romaine, mesure pour les liquides, balance, niveau, Ã©qulibre, dose	SUB
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debet	debeo devoir	VBE
receptor	receptor celui qui a repris, recÃ©leur, celui qui reÃ§oit, receveur d'impÃ´ts, trÃ©sorier	SUB
parisius	-	NAM
ma	ma	VBE
.	.	SENT
reginaldi	-	NAM
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quictanciam	quictanciam	SUB
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
hays	hays	NAM
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
matheo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norry	norry	SUB
trya	trya	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
eas	is2 il, elle, le, la, les	PRO
acceperat	accipio recevoir, accueillir, accepter	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
persolui	persoluo payer intÃ©gralement, rÃ©soudre, accomplir, procurer	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
non	non ne... pas, ne... point, non	ADV
potuerit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
eas	is2 il, elle, le, la, les	PRO
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
ideo	ideo pour cela	ADV
reddidit	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
matheus	-	NAM
quictanciam	quictanciam	SUB
et	et et	CON
informauit	informo faÃ§onner, instruire, dÃ©crire, se faire une idÃ©e de, disposer, organiser, guider, restituer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
diligencia	diligentia exactitude, soin scrupuleux	SUB
sua	suus son, sa, sien, sienne	QLF
.	.	SENT
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thyerno	thyerno	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
logan	logan	SUB
plicata	pleuio assurer, garantir|plico plier, replier, enrouler	VBE
emenda	emenda dÃ©dommagement, amende, punition	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
sibi	se se, soi	PRO
impositis	impono placer, Ã©tablir sur, charger de, imposer, Ã©lever, fonder, amener, entonner	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
officiali	officialis2 serviteur, official, administrateur, desservant, agent, homme de mÃ©tier Â¶ livre liturgique	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
remiserunt	remitto relÃ¢cher, renvoyer, rÃ©pondre	VBE
et	et et	CON
remictunt	remictunt	VBE
eidem	idem2 le-mÃªme, ledit	PRO
emendam	emenda dÃ©dommagement, amende, punition	SUB
predictam	predictus susdit	QLF
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
contemplacione	contemplatio contemplation, considÃ©ration  Â¶ contemplatione + gÃ©n. : eu Ã©gard Ã	SUB
et	et et	CON
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
reuerenciam	reuerentia crainte, respect, dÃ©fÃ©rence	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillanis	uillanus1 muni d'une tenure, chasÃ© Â¶ campagnard, rustique	QLF
dicti	dictus dit, susdit	QLF
le	le	VBE
besgue	besgue	VBE
philiberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
consiliarii	consiliarius2 conseiller	SUB
et	et et	CON
cambellani	camerlengus camÃ©rier, chambellan	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obtinuerunt	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
unam	unus un, unique	NUM
impetracionem	impetratio action d'obtenir	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alneto	alnetum aulnaie	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
francie	-	NAM
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
loquatur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
et	et et	CON
querantur	quero aller chercher, chercher Ã  obtenir, se procurer, exiger, examiner, chercher Ã  savoir, demander, revendiquer Â¶ poursuivre, interroger|queror gÃ©mir, exprimer son mÃ©contentement, dÃ©plorer, se plaindre en justice	VBE
p	-	NAM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
agitati	agito mener, agiter, remuer	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
eos	is2 il, elle, le, la, les	PRO
.	.	SENT
a	ha ah !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hue	hue	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
absente	absens absent	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
franca	francus1 libre, affranchi	QLF
sergenteria	sergenteria	SUB
iohannis	-	NAM
d'essegny	d'essegny	VBE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
prius	prius auparavant, jadis	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
resignata	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneplacitum	beneplacitum bon plaisir	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
petro	petro agneau Â¶ paysan lourdaud	SUB
barbe	barba barbe, duvet, jeunes branches|barbas oncle paternel|barbus barbeau (poisson)	SUB
commoranti	commoror s'arrÃªter, arrÃªter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
cithare	cithara cithare|citharus sorte de turbot (zool.)	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
consueta	consueo avoir l'habitude	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fremin	fremin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rains	rains	NAM
demandeur	demandeur	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ceste	cestus1 ceinture, courroie|cista corbeille, ciste, coffre, urne	SUB
partie	partie	SUB
ou	ou	NAM
nom	nom	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lui	56	NUM
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sa	sa	QLF
femme	femme	QLF
contre	contre	SUB
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
wainy	wainy	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
proceder	proceder	VBE
sur	-	NAM
les	les	VBE
exploiz	exploiz	VBE
au	hau oh !	INT
iour	iour	NAM
d'ui	d'ui	VBE
mis	mis	VBE
deuers	deuers	VBE
la	la	VBE
court	court	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.xu	.xu	QLF
.	.	SENT
iours	iours	NAM
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relatione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephani	-	NAM
perruelli	perruelli	VBE
archidiaconi	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensi	-	NAM
et	et et	CON
nicolai	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
duobus	duo deux	NUM
annis	annus annÃ©e, saison	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anno	annus annÃ©e, saison	SUB
incepto	inceptum commencement, entreprise, projet Â¶ minute de tabellionage	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
bartholomei	-	NAM
apostoli	apostoli lettres de renvoi|apostolus apÃ´tre, pape Â¶ lettre d'appel ou de crÃ©ance	SUB
millesimo	millesimus milliÃ¨me	NUM
trecentesimo	trecentesimus trois-centiÃ¨me	NUM
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
nono	nonus neuviÃ¨me	NUM
et	et et	CON
finiente	finio prÃ©ciser, finir, tuer, renoncer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
festo	festus de fÃªte, solennel	QLF
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
necnon	necnon et aussi, et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anno	annus annÃ©e, saison	SUB
incepto	inceptum commencement, entreprise, projet Â¶ minute de tabellionage	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
festo	festus de fÃªte, solennel	QLF
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
et	et et	CON
finito	finio prÃ©ciser, finir, tuer, renoncer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
festo	festus de fÃªte, solennel	QLF
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
primo	primo d'abord	ADV
.	.	SENT
status	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
talis	talis tel	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
primi	primus premier, le plus important, Ã©minent	NUM
anni	annus annÃ©e, saison	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.xuc	.xuc	VBE
lxx	70	NUM
l	50	NUM
.	.	SENT
xiiii	14	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iii	3	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
et	et et	CON
expensis	expendo peser avec soin, apprÃ©cier, dÃ©penser|expenso2 dÃ©penser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xiic	xiic	NAM
xxxii	32	NUM
.	.	SENT
l	50	NUM
.	.	SENT
x	10	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iii	3	NUM
d	500	NUM
.	.	SENT
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
apparet	appareo apparaÃ®tre, servir, se prÃ©senter|apparo prÃ©parer, se prÃ©parer Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
excedit	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iiic	iiic	NAM
xxxuiii	38	NUM
.	.	SENT
l	50	NUM
.	.	SENT
iiii	4	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
uero	uerum2 le vrai	SUB
secundi	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
anni	annus annÃ©e, saison	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.xuic	.xuic	NAM
lxiii	63	NUM
.	.	SENT
l	50	NUM
.	.	SENT
xi	11	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
.	.	SENT
d	500	NUM
.	.	SENT
poit	poit	VBE
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
tercia	tertius troisiÃ¨me	NUM
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
unius	unus un, unique	NUM
denarii	denarius2 denier	SUB
.	.	SENT
et	et et	CON
expensa	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.xiiic	.xiiic	NAM
lxxui	76	NUM
.	.	SENT
l	50	NUM
.	.	SENT
xu	15	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ix	9	NUM
.	.	SENT
d	500	NUM
.	.	SENT
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
excedit	excedo sortir de, disparaÃ®tre, aboutir Ã , dÃ©passer, pÃ©cher	VBE
expensas	expensa dÃ©pense, provision, prÃ©bende	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iic	iic	NAM
iiiixx	iiiixx	NUM
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
l	50	NUM
.	.	SENT
xu	15	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
