form	lemma	POS morph
decani	decano chanter, dÃ©clamer	VBE
cameracensis	-	NAM
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uiuebat	uiuo vivre	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sexcentum	sexcentum	QLF
triginta	triginta trente	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
que	que (enclit.) et	CON
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
et	et et	CON
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
realiter	realiter en acte, effectivement	ADV
et	et et	CON
cum	cum1 (+ abl.) avec	PRE
effectu	effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
xua	xua	NUM
iullii	iullii	NAM
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brye	brye	SUB
guillermus	-	NAM
iausserandi	iausserandi	VBE
symo	symo	NAM
g	g	NAM
.	.	SENT
cantor	cantor chanteur, chantre	SUB
scutellarii	scutellarium plat, terrine|scutellarius officier aulique	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillaribus	uillaris relatif Ã  une uilla	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bleni	bleni	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
noyers	noyers	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
picardi	-	NAM
p	-	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
othia	othia	NAM
stephanus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
herueus	-	NAM
goudet	goudet	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
babelin	babelin	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
dyonisius	-	NAM
faillemuiem	faillemuiem	VBE
arnaldus	-	NAM
mailleti	mailleti	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
gorretelli	gorretelli	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
guillermus	-	NAM
alermi	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
douchin	douchin	SUB
symon	-	NAM
hubelin	hubelin	NAM
et	et et	CON
seguinus	-	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
uigerii	uicarius2 remplaÃ§ant, vicaire	SUB
cappellani	capellanus1 de la chapelle	QLF
communitatis	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
facientes	facio faire, crÃ©er, agir	VBE
maiorem	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
saniorem	sanus sain, droit, exact, intact	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
capellanorum	capellanus1 de la chapelle	QLF
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
communitatis	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uoluntate	uoluntas volontÃ©, voeu	SUB
licentia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
iuuenis	iuuenis1 jeune	QLF
et	et et	CON
assensu	assensus assentiment	SUB
constituerunt	constituo Ã©tablir, organiser, se trouver	VBE
et	et et	CON
fecerunt	facio faire, crÃ©er, agir	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
symonem	-	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
recipiendum	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
omnes	omnis tout, chaque	QLF
fructus	fructus droit d'usage, fruit, usufruit	SUB
iuraque	iuraque	QLF
et	et et	CON
alia	alius autre	QLF
debita	debeo devoir|debito lÃ©guer	VBE
spectantes	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
g	g	NAM
.	.	SENT
cardonnelli	cardonnelli	NAM
et	et et	CON
pertinentes	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
dicte	dictus dit, susdit	QLF
communitatis	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
agendum	ago mener, pousser, rÃ©aliser	VBE
et	et et	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
roullandi	roullandi	NAM
deffendendum	defendo Ã©carter, repousser, dÃ©fendre, protÃ©ger, soutenir, poursuivre en justice, rÃ©clamer, venger, punir, interdire, refuser de donner	VBE
etc	etc	VBE
.	.	SENT
promictendum	promictendum	VBE
etc	etc	VBE
ratum	reor compter, calculer, penser	VBE
etc	etc	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
obligatione	obligatio embarras, action d'impliquer, action de rÃ©pondre de, lien, obligation	SUB
etc	etc	VBE
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trelon	trelon	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hutino	hutino	NAM
medici	medicus2 mÃ©decin	SUB
prisonnario	prisonnario	VBE
detento	detento retenir, dÃ©tenir|detineo retenir, possÃ©der, refuser de donner, dÃ©tenir (en prison)	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
carceribus	carcer prison	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
girardonis	girardonis	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norryaco	norryaco	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
suspicionem	suspicio2 conjecture, attente, espoir	SUB
raptus	rapio ravir, dÃ©vaster, saisir, parcourir rapidement, presser (le pas)	VBE
facti	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicitur	dico2 dire, ordonner, chanter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quamdam	quidam certain	QLF
filiam	filia fille	SUB
iohenetam	iohenetam	NAM
cognatam	cognatus1 du mÃªme sang, apparentÃ©, nÃ© avec, innÃ©	QLF
iaqueti	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uersailliis	uersailliis	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
opinionis	opinio opinion, prÃ©jugÃ©, illusion, attente	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
elargitur	elargior donner largement	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
audiatur	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
pouleti	pouleti	SUB
pars	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
et	et et	CON
insuper	insuper1 au-dessus, en sus	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
informacio	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
officiarium	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
promotorem	promotor celui qui accroÃ®t	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
iiii	4	NUM
d	500	NUM
.	.	SENT
et	et et	CON
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
et	et et	CON
detineatur	detineo retenir, possÃ©der, refuser de donner, dÃ©tenir (en prison)	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
carcere	carcer prison	SUB
clauso	clausum endroit fermÃ©, fermeture, clos, enclos	SUB
quousque	quousque jusqu'oÃ¹, jusqu'Ã  quel point, jusqu'Ã  quand, aussi loin que, jusqu'Ã  ce que	CON
etc	etc	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
et	et et	CON
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contumatia	contumacia obstination, contumace	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
t	-	NAM
.	.	SENT
hocie	hocie	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maistre	maistre	SUB
guillaume	guillaume	SUB
picart	picart	NAM
procureur	procureur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iean	iean	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
demandeur	demandeur	VBE
sy	sy	VBE
.	.	SENT
algreti	algreti	NAM
iiiii	iiiii	NUM
d	500	NUM
.	.	SENT
contre	contre	SUB
iean	iean	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lourine	lourine	NAM
deff	deff	VBE
.	.	SENT
au	hau oh !	INT
premier	premio rÃ©compenser Â¶ (pass.) stipuler un gain	VBE
uendredi	uendredi	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisy	sauoisy	NAM
apres	apres	SUB
uacacions	uacacions	SUB
d'aoust	d'aoust	VBE
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
du	505	NUM
procureur	procureur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
contre	contre	SUB
bernart	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
combes	combes	SUB
au	hau oh !	INT
uendredi	uendredi	SUB
apres	apres	SUB
uacacions	uacacions	SUB
d'aoust	d'aoust	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
oir	oir	SUB
droit	droit	SUB
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
deuant	deuant	VBE
.	.	SENT
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hersaut	hersaut	NAM
presbiter	presbyter prÃªtre	SUB
cenomacensis	cenomacensis	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
deseruiat	deseruio servir, se consacrer Ã , fournir la subsistance Ã  qqn, desservir, payer des services Â¶ refuser de servir	VBE
cappellanie	cappellanie	SUB
quam	quam que, combien, Ã  quel point	CON
obtinet	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
henricus	-	NAM
la	la	VBE
cuise	cuise	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
deff	deff	VBE
.	.	SENT
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
henricus	-	NAM
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
certum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
impedimentum	impedimentum gÃªne	SUB
non	non ne... pas, ne... point, non	ADV
potest	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
defferat	defferat	VBE
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xui	16	NUM
iullii	iullii	NAM
iohanneta	iohanneta	NAM
la	la	VBE
charronne	charronne	SUB
commorans	commoror s'arrÃªter, arrÃªter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uilla	uilla domaine, ferme Â¶ village	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisii	-	NAM
penes	penes chez, en la possession de	PRE
xx	20	NUM
iiii	4	NUM
ui	uis force, action, influence, efficacitÃ©	SUB
683	@card@	VBE
