form	lemma	POS morph
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
p	-	NAM
.	.	SENT
forteti	forteti	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guignicurte	guignicurte	NAM
chanteprime	chanteprime	SUB
i	1	NUM
.	.	SENT
hue	hue	QLF
t	-	NAM
.	.	SENT
hocie	hocie	NAM
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeomonte	ordeomonte	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dangello	dangello	SUB
n	n	VBE
.	.	SENT
chaudart	chaudart	NAM
infirmo	infirmus2 faiblesse morale	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
augustus	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uincula	uinculum lien, chaÃ®ne, prison	SUB
iia	iia	NAM
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
audito	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
proposito	prepositus prÃ©vÃ´t, prieur, commandant|propositum sujet, but, projet, rÃ©solution, ordre	SUB
promotoris	promotor celui qui accroÃ®t	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quirisiaco	quirisiaco	NAM
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiense	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
finem	finis limite, territoire, but, comble, accord	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
reputaretur	reputo supputer, examiner, imputer Ã , accuser, attribuer, contester	VBE
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
infirmo	infirmus2 faiblesse morale	SUB
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
irregularis	irregularis irrÃ©gulier, contraire au droit	QLF
et	et et	CON
puniretur	punio punir, se venger, tuer	VBE
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
canonicas	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
sanctiones	sanctio Ã©dit qui sanctionne, rescrit, (pl.) dÃ©cisions doctrinales des papes, accomplissement (d'un acte juridique)	SUB
quia	quia parce que, de ce que, que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompedorio	pompedorio	QLF
promotor	promotor celui qui accroÃ®t	SUB
celebrauerat	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
et	et et	CON
se	se se, soi	PRO
miscuerat	misceo mÃªler, lier, bouleverser	VBE
diuinis	diuinus divin, prophÃ©tique, excellent	QLF
suspensionis	suspensio mise en croix, pendaison, attente, incertitude, interruption, suspension de fonctions	SUB
/	/	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karolay	karolay	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
maiorem	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
saniorem	sanus sain, droit, exact, intact	QLF
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
declaratum	declaro montrer, proclamer, annoncer, expliquer	VBE
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
non	non ne... pas, ne... point, non	ADV
incurrisse	incurro courir (contre, dans), coÃ¯ncider, rencontrer, encourir, offenser, forfaire, commettre	VBE
suspensionem	suspensio mise en croix, pendaison, attente, incertitude, interruption, suspension de fonctions	SUB
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
irregularitatem	irregularitas irrÃ©gularitÃ©, indiscipline	SUB
p	-	NAM
.	.	SENT
forteti	forteti	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
reginaldus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chicheny	chicheny	NAM
factus	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
maior	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uiriaco	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneplacitum	beneplacitum bon plaisir	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ita	ita ainsi, tellement, oui	ADV
tamen	tamen cependant, toutefois	CON
preter	preter devant, au-delÃ  de, en dehors de, exceptÃ©	PRE
et	et et	CON
ultra	ultra2 au-delÃ  de, outre	PRE
gagia	gahagium forÃªt rÃ©servÃ©e	SUB
sibi	se se, soi	PRO
competentes	competens qui convient, compÃ©tent, convenable, dÃ©pendant, analogue	QLF
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
procuracionis	procuratio administration, tutelle, expiation, fourniture	SUB
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
officiario	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
centum	centum cent Â¶ mesure de capacitÃ©	NUM
solidos	solidus2 sou Â¶ (pl.) solde	SUB
parisienses	-	NAM
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
dicte	dictus dit, susdit	QLF
maiorie	maioria mairie, redevances dues au maire|medietaria tenure hÃ©rÃ©ditaire Ã  demi-fruit, mÃ©tairie	SUB
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
anno	annus annÃ©e, saison	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeomonte	ordeomonte	SUB
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
substinere	sustineo supporter, endurer, attendre fermement, attendre, espÃ©rer, rester	VBE
alium	alius autre	QLF
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
sui	suus son, sa, sien, sienne	QLF
suis	suus son, sa, sien, sienne	QLF
periculis	periculum Ã©preuve, danger, risque	SUB
et	et et	CON
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maioriam	maioria mairie, redevances dues au maire|medietaria tenure hÃ©rÃ©ditaire Ã  demi-fruit, mÃ©tairie	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
concedatur	concedo s'en aller Â¶ accorder, concÃ©der	VBE
certa	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
medietas	medietas le milieu, la moitiÃ©	SUB
cuiusdam	quidam certain	QLF
domus	domus maison, dynastie, manse	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
illi	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
i	1	NUM
.	.	SENT
uoignon	uoignon	QLF
c	100	NUM
fl	fl	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
nisi	nisi si ne â¦ pas, Ã  moins que	CON
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
uiii	8	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
apparuerit	appareo apparaÃ®tre, servir, se prÃ©senter|apparesco apparaÃ®tre soudain	VBE
plus	plus1 plus, davantage	ADV
offerens	offerens contribuable	SUB
illo	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
interim	interim cependant, en attendant, momentanÃ©ment, parfois	ADV
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
subhastetur	subhasto vendre Ã  l'encan	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dangello	dangello	SUB
n	n	VBE
.	.	SENT
chaudart	chaudart	NAM
infirmo	infirmus2 faiblesse morale	SUB
statutum	statuo nommer, arrÃªter, garder, juger	VBE
et	et et	CON
deliberatum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
seruientes	seruio servir, officier, fournir	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
debeant	debeo devoir	VBE
ponere	pono placer, Ã©lever, quitter	VBE
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cosson	cosson	SUB
carcere	carcer prison	SUB
omnes	omnis tout, chaque	QLF
ludentes	ludo jouer, s'Ã©battre, se jouer de, tourner en ridicule, opÃ©rer par illusion	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
pilam	pila balle, paume Â¶ mortier, auge Ã  foulon Â¶ pilier, colonne	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
claustro	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
et	et et	CON
portantes	porto transporter, porter, supporter, tenir	VBE
fumum	fumus fumÃ©e, chose fumeuse, foyer	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bordis	borda borde, tenure, maisonnette, loge|bordum planche, bord|bordus bord	SUB
iuxta	iuxta1 tout prÃ¨s, tout de suite aprÃ¨s, un peu avant, Ã©galement, autant	ADV
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
terrale	terrale rempart de terre	SUB
et	et et	CON
si	si si	CON
non	non ne... pas, ne... point, non	ADV
fuerint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
seruientes	seruio servir, officier, fournir	VBE
satis	satis assez, trÃ¨s, beaucoup, trop	ADV
fortes	fortis fort, solide, courageux	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iniungant	iniungo joindre, infliger, imposer, ordonner, attribuer	VBE
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
et	et et	CON
portantes	porto transporter, porter, supporter, tenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
penam	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|pinna faÃ®te, pinacle, colline	SUB
x	10	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quemlibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
soluendem	soluendem	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
reddant	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
se	se se, soi	PRO
prisionarii	prisionarius prisonnier	SUB
statim	statim au mÃªme moment, ensuite, sur place, aussitÃ´t	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soco	soccus semelle, espadrille, pantoufle, chaussette, bas, base, socle Â¶ soc de charrue|socna justice seigneuriale|socos couleur hyacinthe	SUB
carceribus	carcer prison	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
burgondi	burgondi	NAM
alteri	alter autre (de deux), autrui	QLF
curato	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotondi	rotondi	VBE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastinam	crastinus de demain, futur	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
prandii	prandium dÃ©jeuner (midi)	SUB
faciat	facio faire, crÃ©er, agir	VBE
portari	porto transporter, porter, supporter, tenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
campos	campus plaine, place, champ, camp	SUB
grauesium	grauesium	SUB
et	et et	CON
fumum	fumus fumÃ©e, chose fumeuse, foyer	SUB
sistendum	sisto placer, durer, Ã©riger, empÃªcher, retenir Â¶ demeurer, se trouver	VBE
ante	ante2 avant	PRE
domum	domus maison, dynastie, manse	SUB
suam	suus son, sa, sien, sienne	QLF
claustralem	claustralis1 qui ferme, claustral, monastique, canonial	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
ammissione	admissio admission, audience	SUB
suarum	suus son, sa, sien, sienne	QLF
distribucionum	distributio division, distribution	SUB
augustus	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
ix	9	NUM
17	@card@	PRE
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
eustachii	-	NAM
ua	ua	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
computorum	computus calcul, compte, chronologie, nombre	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
infirmo	infirmus2 faiblesse morale	SUB
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
p	-	NAM
.	.	SENT
roberti	-	NAM
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karolay	karolay	NAM
n	n	VBE
.	.	SENT
chaudart	chaudart	NAM
p	-	NAM
.	.	SENT
forteti	forteti	SUB
l	50	NUM
.	.	SENT
