form	lemma	POS morph
corberosam	corberosam	SUB
xxx	30	NUM
apud	apud auprÃ¨s de, chez	PRE
spedonam	spedonam	NAM
iiii	4	NUM
l	50	NUM
.	.	SENT
x	10	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
steouillam	steouillam	SUB
seu	siue ou si, soit	CON
iteuille	iteuille	SUB
lxui	66	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.p	.p	VBE
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
moriacum	-	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
.	.	SENT
xui	16	NUM
sextaria	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quiibus	quiibus	SUB
supradictum	supradictus susdit	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
apud	apud auprÃ¨s de, chez	PRE
andresiacum	andresiacum	NAM
lxui	66	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
p	-	NAM
.	.	SENT
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
apud	apud auprÃ¨s de, chez	PRE
moriacum	-	NAM
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
came	cama lit bas et Ã©troit|camus museliÃ¨re, pince-nez, carcan	SUB
duo	duo deux	NUM
modia	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supradictum	supradictus susdit	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
notandum	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hic	hic1 ici, sur ce point, alors	ADV
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
ponitur	pono placer, Ã©lever, quitter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
debito	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
xui	16	NUM
sextariis	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
grani	grani moustache, nattes|grano favoris|granum grain	SUB
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
apud	apud auprÃ¨s de, chez	PRE
castanetum	castanetum chÃ¢taigneraie	SUB
quia	quia parce que, de ce que, que	CON
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
camera	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
percipiet	percipio percevoir, recueillir, comprendre	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
addicionem	additio ajout, dÃ©pendance	SUB
dimidie	dimidius demi	QLF
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
que	que (enclit.) et	CON
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
predicto	predictus susdit	QLF
ultra	ultra2 au-delÃ  de, outre	PRE
extimacionem	existimatio estimation, opinion, rÃ©putation|extimatio extrÃ©mitÃ©	SUB
auisatam	aduiso dÃ©libÃ©rer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
deputatos	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
et	et et	CON
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
huius	hic3 celui-ci, celle-ci	PRO
camera	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
percipiet	percipio percevoir, recueillir, comprendre	VBE
apud	apud auprÃ¨s de, chez	PRE
andresiacum	andresiacum	NAM
iiii	4	NUM
l	50	NUM
.p	.p	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supradictum	supradictus susdit	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
notandum	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
hic	hic1 ici, sur ce point, alors	ADV
non	non ne... pas, ne... point, non	ADV
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mencio	mentio rappel, mention, mensonge	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
decem	decem dix	NUM
sextaria	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
grani	grani moustache, nattes|grano favoris|granum grain	SUB
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sucy	sucy	QLF
/	/	VBE
quia	quia parce que, de ce que, que	CON
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
onus	honor honneur, charge|onus charge, poids, charretÃ©e, redevance	SUB
uinorum	uinum vin	SUB
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
curato	curatus2 curÃ©	SUB
ultra	ultra1 au-delÃ , plus loin, en outre, plus longtemps, ensuite	ADV
quam	quam que, combien, Ã  quel point	CON
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
extimatum	existimo juger, estimer|extimo relÃ©guer Ã  une extrÃ©mitÃ©	VBE
cum	cum1 (+ abl.) avec	PRE
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
soluent	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
predicto	predictus susdit	QLF
grano	grano favoris|granum grain	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
assignate	assigno attribuer, assigner	VBE
apud	apud auprÃ¨s de, chez	PRE
rosayum	rosayum	QLF
soluent	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
quolibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
anno	annus annÃ©e, saison	SUB
xii	12	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
prebendis	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
assignatis	assigno attribuer, assigner	VBE
apud	apud auprÃ¨s de, chez	PRE
cristolium	cristolium	QLF
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
particione	partitio division	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ne	ne1 ne pas Â¶ assurÃ©ment	ADV
