form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
heures	heures	SUB
xi	11	NUM
l	50	NUM
.	.	SENT
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iiii	4	NUM
d	500	NUM
.	.	SENT
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
particulier	particulier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
distribucion	distribucion	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
dimenches	dimenches	VBE
ix	9	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ii	2	NUM
d	500	NUM
.	.	SENT
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
matines	matines	NAM
nostre	noster notre, le nÃ´tre	QLF
dame	dama daim|damus daim	SUB
xiii	13	NUM
l	50	NUM
.	.	SENT
et	et et	CON
u	5	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
somme	sagma bÃ¢t, mesure	SUB
iiiixx	iiiixx	NUM
l	50	NUM
.	.	SENT
ix	9	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
i	1	NUM
d	500	NUM
.	.	SENT
et	et et	CON
le	le	VBE
dit	dit	VBE
officier	officio1 officier, cÃ©lÃ©brer un office, desservir une Ã©glise, fournir	VBE
doit	doit	SUB
iiiixx	iiiixx	NUM
iiii	4	NUM
l	50	NUM
.	.	SENT
i	1	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iii	3	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
ainsi	ainsi	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
doit	doit	SUB
ledit	ledo blesser, offenser, faire du tort	VBE
officier	officio1 officier, cÃ©lÃ©brer un office, desservir une Ã©glise, fournir	VBE
rabatu	rabatu	VBE
iiiixx	iiiixx	NUM
l	50	NUM
.	.	SENT
ix	9	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
i	1	NUM
d	500	NUM
.	.	SENT
que	que (enclit.) et	CON
lxxii	72	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ii	2	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
il	il	VBE
doit	doit	SUB
pour	pour	VBE
la	la	VBE
stacion	stacion	SUB
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
mestre	mestre	QLF
perre	perre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guies	guies	QLF
uiii	8	NUM
l	50	NUM
.	.	SENT
xiii	13	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
doit	doit	SUB
pour	pour	VBE
la	la	VBE
stacion	stacion	SUB
mestre	mestre	QLF
perre	perre	VBE
franchomme	franchomme	SUB
chantre	chantre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
uiii	8	NUM
l	50	NUM
.	.	SENT
xiii	13	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
ainsi	ainsi	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
doit	doit	SUB
ledit	ledo blesser, offenser, faire du tort	VBE
officier	officio1 officier, cÃ©lÃ©brer un office, desservir une Ã©glise, fournir	VBE
tout	tout	SUB
deduit	deduit	VBE
que	que (enclit.) et	CON
xuii	17	NUM
l	50	NUM
.	.	SENT
uii	7	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
les	les	VBE
arrerages	arrerages	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
annee	annee	QLF
montent	monto monter Ã , valoir	VBE
iiiic	iiiic	NAM
xxi	21	NUM
l	50	NUM
.	.	SENT
xix	19	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uiii	8	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
dicta	dictum parole, sentence, proverbe, ordre	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
guillelmus	-	NAM
grantsire	grantsire	SUB
gerens	gero porter, rÃ©aliser, gÃ©rer	VBE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
inquirat	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
diligenter	diligenter scrupuleusement	ADV
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
repperire	reperio retrouver, dÃ©couvrir, imaginer	VBE
papirus	papirus	SUB
et	et et	CON
regestra	regestra	VBE
prepositurarum	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
oneratus	onero charger, accabler, couvrir, mettre comme charge	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
recuperet	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
mediantes	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
peccuniam	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
personis	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
ea	is2 il, elle, le, la, les	PRO
detinentibus	detineo retenir, possÃ©der, refuser de donner, dÃ©tenir (en prison)	VBE
sabbato	sabbatum sabbat, samedi, semaine	SUB
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
secundum	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
post	post2 aprÃ¨s, derriÃ¨re	PRE
meridiem	meridies midi, le milieu du jour, le sud	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensi	-	NAM
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
philipo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moruillier	moruillier	VBE
primo	primo d'abord	ADV
presidente	presidens gouverneur (d'une province)	SUB
parlamenti	parlamentum parlement, parloir	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
nonnullis	nonnullus quelque	QLF
anglicis	-	NAM
assistentibus	assisto se placer (auprÃ¨s de), assister	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
iurata	iuro jurer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pax	pax paix Â¶ assistance (des dieux), amende, lieu ou droit protÃ©gÃ©, pacte (de paix), association	SUB
et	et et	CON
tractatus	tractatus maniement, dÃ©veloppement, discussion, conseil, plan, sermon, homÃ©lie, traitÃ©	SUB
inter	inter entre, parmi, dans, pendant	PRE
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
francie	-	NAM
et	et et	CON
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
anglie	-	NAM
subditis	subditus2 sujet, subordonnÃ©	SUB
ecclesiarum	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
subiectarum	subiectus1 soumis, assujetti, humble	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
specialiter	specialiter spÃ©cialement, notamment	ADV
euocatis	euoco appeler, convoquer, provoquer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mercurii	mercurius garrot d'un animal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
cum	cum1 (+ abl.) avec	PRE
curatis	curatus2 curÃ©	SUB
et	et et	CON
mannare	mannare	SUB
lune	luna lune, mois, gorge, lunule	SUB
xuiia	xuiia	NUM
iuniii	iuniii	NUM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
iacobi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
spinolio	spinolio	QLF
hospitati	hospito recevoir l'hospitalitÃ©, occuper un bien-fonds, demeurer, Ãªtre Ã©tabli	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellarii	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
recedente	recedo se retirer, renoncer Ã	VBE
collocabitur	colloco Ã©tablir, arranger, placer, donner sa fille en mariage, (se) coucher, chaser	VBE
iohannes	-	NAM
beaugendre	beaugendre	SUB
courtecuisse	courtecuisse	VBE
ordeimonte	ordeimonte	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
guillardi	guillardi	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
et	et et	CON
bacchalarius	baccalarius bachelier, novice, serviteur, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
theologia	theologia thÃ©ologie	SUB
habens	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
graciam	gratia2 faveur, gratitude, grÃ¢ce	SUB
specialem	specialis1 intime, particulier, privÃ©, confidentiel	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
prouisione	prouisio prÃ©vision, prÃ©cautions, collation	SUB
sibi	se se, soi	PRO
faciende	facienda exploitation agricole	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beneficio	beneficium bienfait, service, fief	SUB
ecclesiastico	ecclesiasticus1 de l'Ã©glise, chrÃ©tien, ecclÃ©siastique, canonique	QLF
cum	cum1 (+ abl.) avec	PRE
cura	cura exercice, soin, gestion, cure	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
sine	sine sans	PRE
cura	cura exercice, soin, gestion, cure	SUB
eciam	etiam aussi, mÃªme, encore, oui	ADV
si	si si	CON
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cathedrale	cathedralis2 Ã©glise cathÃ©drale Â¶ chanoine d'une cathÃ©drale	SUB
aut	aut ou bien	CON
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
altera	alter autre (de deux), autrui	QLF
quam	quam que, combien, Ã  quel point	CON
eadem	idem1 (le) mÃªme, ledit, ce	QLF
cathedrale	cathedralis1 cathÃ©dral	QLF
existat	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
etc	etc	VBE
.	.	SENT
si	si si	CON
cum	cum1 (+ abl.) avec	PRE
cura	cura exercice, soin, gestion, cure	SUB
lx	60	NUM
si	si si	CON
siue	siue ou si, soit	CON
cura	cura exercice, soin, gestion, cure	SUB
xl	40	NUM
l	50	NUM
.	.	SENT
t	-	NAM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
etc	etc	VBE
.	.	SENT
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
singulorumque	singulorumque	VBE
etc	etc	VBE
.	.	SENT
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
comuniter	communiter ensemble, en gÃ©nÃ©ral, habituellement, publiquement, comme d'habitude	ADV
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
diuisiter	diuisiter	VBE
pertinentes	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
licteras	licteras	QLF
apostolicas	apostolicus apostolique, pontifical	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dignum	dignus digne	QLF
arbitrantur	arbitror arbitrer, juger	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
constanciensis	-	NAM
iiiior	quattuor quatre	NUM
kalendas	calende calendes, rÃ©unions mensuelles	SUB
februarii	februarius2 fÃ©vrier	SUB
ante	ante2 avant	PRE
oposicio	oposicio	SUB
et	et et	CON
processum	processus progression, progrÃ¨s, procÃ¨s	SUB
officialis	officialis1 qui concerne le devoir, officieux	QLF
parisisiensis	parisisiensis	NAM
dicte	dictus dit, susdit	QLF
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
executoris	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
xxiiii	24	NUM
aprilis	aprilis d'avril	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
pasca	pasca	QLF
ultimo	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
confectam	conficio rÃ©aliser, achever	VBE
insumauit	insumauit	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
suam	suus son, sa, sien, sienne	QLF
graciam	gratia2 faveur, gratitude, grÃ¢ce	SUB
cum	cum1 (+ abl.) avec	PRE
mon	mon	QLF
etc	etc	VBE
et	et et	CON
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
licteras	licteras	QLF
et	et et	CON
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
prehoc	prehoc	VBE
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
traditis	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
curatorum	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
responsionibus	responsio rÃ©ponse, accord, rÃ©pons	SUB
mercurii	mercurius garrot d'un animal	SUB
xixa	xixa	VBE
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
opposicionem	oppositio opposition, contraste	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii_	uiii_	QLF
procedente	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
cum	cum1 (+ abl.) avec	PRE
cuilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
mannare	mannare	SUB
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
formerii	formerii	VBE
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
courctecuisse	courctecuisse	VBE
ordeimonte	ordeimonte	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
matheus	-	NAM
autin	autin	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
saulnier	saulnier	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
theologia	theologia thÃ©ologie	SUB
habentis	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
graciam	gratia2 faveur, gratitude, grÃ¢ce	SUB
expectatiuam	exspectatiuus d'attente, exspectatif	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxia	xxia	NUM
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
/	/	VBE
publicauit	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
acceptacionem	acceptatio agrÃ©ment	SUB
et	et et	CON
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
laurencii	-	NAM
poutrelli	poutrelli	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
formerii	formerii	VBE
courtecuisse	courtecuisse	VBE
uilleriis	uilleriis	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
pulcripatris	pulcripatris	SUB
docuit	doceo enseigner, instruire	VBE
se	se se, soi	PRO
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dudum	dudum tout Ã  l'heure, rÃ©cemment, soudain	ADV
uigore	uigor vigueur, Ã©nergie	SUB
certe	certe certainement, du moins, avec exactitude, sans doute	ADV
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
