form	lemma	POS morph
alueto	alueto	VBE
.	.	SENT
burgensis	burgensis bourgeois	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sonum	sonus2 son, bruit, sonoritÃ©, retentissement	SUB
campane	campana balance romaine, cloche	SUB
congregatis	congrego (se) rassembler	VBE
magne	magnus grand, magnanime, emphatique	QLF
circumspectionis	circumspectio action de regarder autour, contrÃ´le, vigilance, soin	SUB
uir	uir homme, mari	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
liberi	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
hominis	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
prebendatis	prebendo prÃ©bender	VBE
et	et et	CON
et	et et	CON
cantor	cantor chanteur, chantre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
alias	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
procuracionem	procuratio administration, tutelle, expiation, fourniture	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendatum	prebendo prÃ©bender	VBE
ac	atque et	CON
cantoriam	cantoria chantrerie, office de chantre	SUB
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capellano	capellanus2 chapelain	SUB
parisiense	-	NAM
prefatis	prefatus susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
presentauit	presento prÃ©senter	VBE
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
clausas	clausa clÃ´ture, enclos, barrage, col, cluse	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
rogatorias	rogatorius1 de demande	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sua	suus son, sa, sien, sienne	QLF
recepcione	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
/	/	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
reuerendi	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
patris	pater pÃ¨re	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
laurencii	-	NAM
saclise	saclise	SUB
decretorum	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
doctoris	doctor maÃ®tre, docteur, PÃ¨re de l'Ãglise	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
uuratislauiensis	uuratislauiensis	NAM
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
capellani	capellanus1 de la chapelle	QLF
et	et et	CON
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
sacri	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
palacii	palatium palais, cour royale|palicium palissade	SUB
apostolici	apostolicus apostolique, pontifical	QLF
causarum	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
auditores	auditor auditeur, catÃ©chumÃ¨ne	SUB
bononiensis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petronii	petronii	VBE
anno	annus annÃ©e, saison	SUB
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
indicione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
uiia	uiia	VBE
sabbati	sabbatum sabbat, samedi, semaine	SUB
xia	xia	NAM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
confectos	conficio rÃ©aliser, achever	VBE
et	et et	CON
signatos	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
gummpertum	gummpertum	NAM
fabri	faber2 ouvrier, forgeron, daurade	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uuildungen	uuildungen	NAM
clericum	clericus2 membre du clergÃ©	SUB
magutinensis	magutinensis	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
apostolicum	apostolicus apostolique, pontifical	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
sentenciis	sententia opinion, idÃ©e, maxime, boutade, sagesse, condamnation, punition	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
magistros	magister1 qui guide, principal	QLF
iohannem	-	NAM
caratzoli	caratzoli	SUB
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
neapolitanum	-	NAM
ac	atque et	CON
thomam	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
berengariis	-	NAM
capellanum	capellanus2 chapelain	SUB
et	et et	CON
iacobum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fonea	fonea	NAM
scriptorem	scriptor scribe, Ã©crivain	SUB
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
aduersarios	aduersarius adverse, opposÃ©	QLF
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
obtentis	obtendo tendre devant, opposer, cacher, prÃ©texter, expliquer, fomenter|obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
.	.	SENT
quosquidem	quosquidem	QLF
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
et	et et	CON
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
predictus	predictus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uiderunt	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
et	et et	CON
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
matura	maturus mÃ»r, prompt	QLF
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
absente	absens absent	QLF
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
/	/	VBE
dictum	dico2 dire, ordonner, chanter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
suas	suus son, sa, sien, sienne	QLF
presencias	presentia prÃ©sence, efficacitÃ©	SUB
reuocauerunt	reuoco rappeler, faire replier (une armÃ©e), rapporter, rÃ©tracter, revenir (sur), Ã©carter, dÃ©tourner de	VBE
et	et et	CON
eum	is2 il, elle, le, la, les	PRO
contemplacione	contemplatio contemplation, considÃ©ration  Â¶ contemplatione + gÃ©n. : eu Ã©gard Ã	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
graciose	gratiosus favorable, obligeant	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eorum	is2 il, elle, le, la, les	PRO
concanicorum	concanicorum	SUB
atque	atque et	CON
fratrem	frater frÃ¨re	SUB
ac	atque et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
et	et et	CON
cantoriam	cantoria chantrerie, office de chantre	SUB
eorum	is2 il, elle, le, la, les	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
receperunt	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
admiserunt	admitto lancer (vers), accepter, admettre	VBE
/	/	VBE
et	et et	CON
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
bullam	bulla boule, bulle	SUB
bonifacii	-	NAM
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
legit	lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
integraliter	integraliter entiÃ¨rement	ADV
ac	atque et	CON
contenta	contendo chercher Ã  atteindre, se rebeller, refuser|contento forcer Â¶ contenter|contineo maintenir, contenir, soutenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ea	is2 il, elle, le, la, les	PRO
seruare	seruo rÃ©server	VBE
promisit	promitto lÃ¢cher en avant, promettre	VBE
et	et et	CON
iurauit	iuro jurer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sancta	sanctus1 saint, sacrÃ©	QLF
dei	deus dieu, idole, seigneur	SUB
euuangelia	euangelium Ã©vangile, Ã©vangÃ©liaire	SUB
corporaliter	corporaliter rÃ©ellement, corporellement, en dÃ©tail, personnellement	ADV
tacta	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
/	/	VBE
prestitit	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
iuramentum	iuramentum serment, jurement	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
recepcione	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
prestare	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
consueuerunt	consueo avoir l'habitude	VBE
/	/	VBE
et	et et	CON
ultra	ultra2 au-delÃ  de, outre	PRE
hoc	hic3 celui-ci, celle-ci	PRO
iura	ius droit, justice Â¶ jus, sauce	SUB
sue	suus son, sa, sien, sienne	QLF
cantorie	cantoria chantrerie, office de chantre	SUB
seruare	seruo rÃ©server	VBE
nulla	nullus aucun, nul, non existant, sans valeur	QLF
alienare	alieno aliÃ©ner	VBE
sed	sed mais	CON
alienata	alieno aliÃ©ner	VBE
si	si si	CON
que	que (enclit.) et	CON
sciuerit	scio savoir|scisco chercher Ã  savoir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
recuperare	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer	VBE
/	/	VBE
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
richardum	-	NAM
burgensis	burgensis bourgeois	QLF
presentem	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
acceptantem	accepto recevoir, accepter	VBE
fideiussorem	fideiussor garant, avouÃ©, exÃ©cuteur testamentaire	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capa	capa chape, capuchon, coiffe, cape	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
annum	annus annÃ©e, saison	SUB
soluenda	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
.	.	SENT
soluerat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
alias	alius autre	QLF
x	10	NUM
francos	francus1 libre, affranchi	QLF
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
installauit	installo installer	VBE
cantorem	cantor chanteur, chantre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iocundo	iucundus plaisant, agrÃ©able, joyeux	QLF
aduentu	aduentus arrivÃ©e Â¶ Avent	SUB
suo	suus son, sa, sien, sienne	QLF
.	.	SENT
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
uero	uerum2 le vrai	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
dictus	dico2 dire, ordonner, chanter	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
solitum	solitum chose habituelle	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installauit	installo installer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sinistra	sinistra main gauche, cÃ´tÃ© gauche|sinistrum mÃ©chancetÃ©, mal	SUB
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
solitum	solitum chose habituelle	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
dictum	dico2 dire, ordonner, chanter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
cantorem	cantor chanteur, chantre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
alteris	alter autre (de deux), autrui	QLF
sedibus	sedes siÃ¨ge, sÃ©jour, demeure, emplacement	SUB
quam	quam que, combien, Ã  quel point	CON
quam	quam que, combien, Ã  quel point	CON
non	non ne... pas, ne... point, non	ADV
esset	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uno	unus un, unique	NUM
subdiacono	subdiaconus sous-diacre	SUB
et	et et	CON
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sibi	se se, soi	PRO
assignauit	assigno attribuer, assigner	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
quinta	quintus cinquiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
subscripti	subscriptus candidat au baptÃªme	SUB
suum	suus son, sa, sien, sienne	QLF
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
i	1	NUM
.	.	SENT
d'ay	d'ay	QLF
i	1	NUM
.	.	SENT
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
t	-	NAM
.	.	SENT
hocie	hocie	NAM
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
i	1	NUM
.	.	SENT
girardonis	girardonis	NAM
i	1	NUM
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
}	}	VBE
infirmis	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
i	1	NUM
.	.	SENT
hue	hue	QLF
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
g	g	NAM
.	.	SENT
macheti	macheti	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoysi	sauoysi	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
i	1	NUM
.	.	SENT
fusoris	fusor fondeur, celui qui verse, Ã©chanson	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
n	n	VBE
.	.	SENT
fraillon	fraillon	SUB
i	1	NUM
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
h	h	VBE
.	.	SENT
grimaudi	-	NAM
h	h	VBE
.	.	SENT
berengarii	-	NAM
infirmo	infirmus2 faiblesse morale	SUB
r	-	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
m	1000	NUM
.	.	SENT
dangeul	dangeul	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
i	1	NUM
.	.	SENT
d'ay	d'ay	VBE
et	et et	CON
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requi	requi	VBE
rendum	reor compter, calculer, penser	VBE
m	1000	NUM
.	.	SENT
i	1	NUM
.	.	SENT
francisti	francisti	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
parisiense	-	NAM
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
hue	hue	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
et	et et	CON
i	1	NUM
.	.	SENT
d'ay	d'ay	VBE
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
parisiensis	-	NAM
producente	produco prÃ©senter, produire, pousser, amener Ã , prolonger, mettre au jour	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
solucione	solutio action de dÃ©tacher, dissolution	SUB
duorum	duo deux	NUM
modiorum	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
et	et et	CON
ui	uis force, action, influence, efficacitÃ©	SUB
sextariorum	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
bladi	bladum blÃ©	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dicuntur	dico2 dire, ordonner, chanter	VBE
eis	is2 il, elle, le, la, les	PRO
deberi	debeo devoir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capellanum	capellanus2 chapelain	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
molendinum	molendinum moulin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
spedona	spedona	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
quis	quis qui, que, quelqu'un, quelque	PRO
reppertus	reppertus	VBE
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
defferre	defferre	VBE
fimum	fimum fumier, boue	SUB
aut	aut ou bien	CON
alias	alius autre	QLF
immundicias	immunditia saletÃ©, pÃ©chÃ© d'impuretÃ©, luxure	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
terrale	terrale rempart de terre	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
secanam	secanam	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
