form	lemma	POS morph
l'eglise	l'eglise	SUB
nostre	noster notre, le nÃ´tre	QLF
dame	dama daim|damus daim	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leur	leur	NAM
seignorie	seignorie	SUB
d'athiz	d'athiz	NAM
sur	-	NAM
orge	orge	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soloit	soloit	NAM
$	$	VBE
tenir	tenir	SUB
$	$	VBE
compecter	compecter	VBE
et	et et	CON
appartenir	appartenir	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
noble	noble	QLF
homme	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
iehan	iehan	NAM
d'estouteuille	d'estouteuille	SUB
escuier	escuier	VBE
les	les	VBE
heritaiges	heritaiges	SUB
cens	cens	VBE
rentes	reor compter, calculer, penser	VBE
et	et et	CON
possessions	possessions	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
cy	cy	VBE
apres	apres	SUB
s'ensuiuent	s'ensuiuent	VBE
.	.	SENT
c'est	c'est	VBE
assauoir	assauoir	SUB
ung	ung	NAM
hostel	hostel	NAM
appellé	appellé	VBE
l'ostel	l'ostel	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
tournelles	tournelles	VBE
/	/	VBE
granche	granche	SUB
bergeries	bergeries	VBE
et	et et	CON
estables	estables	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
souloient	souloient	VBE
tout	tout	SUB
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
couuerte	couuerte	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gluy	gluy	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tuille	tuille	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
present	present	VBE
sont	sont	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
masures	masures	SUB
auecques	auecques	VBE
la	la	VBE
court	court	NAM
iardin	iardin	SUB
pourpris	pourpris	QLF
et	et et	CON
appartenances	appartenances	VBE
si	si si	CON
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
le	le	VBE
lieu	lieu	SUB
se	se se, soi	PRO
comporte	comporte	VBE
/	/	VBE
seant	seant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
chailli	chailli	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
biere	biere	VBE
deuant	deuant	VBE
l'eglise	l'eglise	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fut	fut	SUB
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillemer	uillemer	NAM
tenant	tenant	SUB
d'une	d'une	SUB
part	part	NAM
au	hau oh !	INT
chemin	chemin	SUB
du	505	NUM
roy	roy	NAM
nostre	noster notre, le nÃ´tre	QLF
seigneur	seigneur	VBE
et	et et	CON
d'autre	d'autre	QLF
part	part	NAM
