form	lemma	POS morph
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
dem	do donner, concÃ©der, lÃ©guer, exprimer	VBE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
sanctus	sanctus1 saint, sacrÃ©	QLF
uictor	uictor vainqueur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
apud	apud auprÃ¨s de, chez	PRE
castanetum	castanetum chÃ¢taigneraie	SUB
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
tres	tres trois	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
{	{	VBE
robertus	-	NAM
boutin	boutin	SUB
et	et et	CON
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
anthonius	anthonius	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
{	{	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
d'argouges	d'argouges	VBE
apud	apud auprÃ¨s de, chez	PRE
arturus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
orliacum	-	NAM
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sex	sex six	NUM
probende	probende	VBE
/	/	VBE
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
robertus	-	NAM
dauuet	dauuet	VBE
guillelmus	-	NAM
le	le	VBE
boursier	boursier	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
haqueuille	haqueuille	SUB
iohannes	-	NAM
basin	basis base, pied	SUB
apud	apud auprÃ¨s de, chez	PRE
guillelmus	-	NAM
compaing	compaing	NAM
senior	senior1 plus ancien, de premier rang, seigneur|senus sixiÃ¨me	QLF
}	}	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
laiacium	laiacium	NAM
et	et et	CON
}	}	QLF
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quinque	quinque cinq	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
guillelmus	-	NAM
condurier	condurier	VBE
chiuilliacum	chiuilliacum	NAM
/	/	VBE
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
hugo	-	NAM
pasté	pasté	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
etrus	etrus	NAM
garnier	garnier	VBE
maturinus	maturinus	QLF
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
}	}	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
guillelmus	-	NAM
garini	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
apud	apud auprÃ¨s de, chez	PRE
cristolium	cristolium	QLF
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
una	unus un, unique	NUM
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
cum	cum1 (+ abl.) avec	PRE
dimidia	dimidius demi	QLF
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
/	/	VBE
uedastus	-	NAM
samxon	samxon	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
suas	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
garini	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
et	et et	CON
tenebuntur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
reparare	reparo restaurer, rafraÃ®chir, acquÃ©rir Ã  la place de, renouveler	VBE
granchiam	granica grange, grenier	SUB
apud	apud auprÃ¨s de, chez	PRE
suciacum	-	NAM
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
due	duo deux	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
{	{	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
sellarii	sellaris2 cheval de selle|sellarium selle|sellarius sellier	SUB
archidiaconus	archidiaconus archidiacre	SUB
brye	brye	SUB
}	}	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
matheus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bree	bree	QLF
apud	apud auprÃ¨s de, chez	PRE
andresiacum	andresiacum	NAM
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quatuor	quattuor quatre	NUM
f	f	VBE
.	.	SENT
hallé	hallé	VBE
archidiconus	archidiconus	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
prebende	prebeo prÃ©senter, offrir, causer	VBE
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ambrosius	ambrosius d'ambroisie	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
suas	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
le	le	VBE
cornu	cornu corne, pointe, coin d'autel, aile du transept	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
guillelmus	-	NAM
compaing	compaing	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
apud	apud auprÃ¨s de, chez	PRE
spedonam	spedonam	NAM
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sex	sex six	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
iohannes	-	NAM
henry	henry	SUB
cantor	canto chanter, faire retentir	VBE
cum	cum1 (+ abl.) avec	PRE
dimidia	dimidius demi	QLF
et	et et	CON
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
suas	suus son, sa, sien, sienne	QLF
idem	idem2 le-mÃªme, ledit	PRO
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
louet	louet	NAM
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
ludouicus	-	NAM
raguier	raguier	NAM
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
sanctus	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotondi	rotondi	NAM
sanctus	sanctus1 saint, sacrÃ©	QLF
uictor	uictor vainqueur	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
