form	lemma	POS morph
adhoc	adhuc jusque-lÃ , encore	ADV
specialiter	specialiter spÃ©cialement, notamment	ADV
commissorum	commissor coupable, celui qui engage|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
suppremo	suppremo	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
regi	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
beate	beatus bienheureux, riche, saint	QLF
katherine	katherine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ualle	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
scolarium	scholaris1 d'Ã©cole, scolaire	QLF
parisius	-	NAM
existenti	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
dicti	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bellomonte	-	NAM
et	et et	CON
conclusionem	conclusio blocus, fin, enfermement, conclusion	SUB
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
procedendo	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
futuri	futurus futur	QLF
eorum	is2 il, elle, le, la, les	PRO
pontificis	pontifex grand prÃªtre, Ã©vÃªque, pontife	SUB
notificassent	notifico faire connaÃ®tre	VBE
et	et et	CON
postea	postea ensuite, aprÃ¨s	ADV
lictere	lictere	SUB
citatorie	citatorius citatoire	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
eorumdem	idem2 le-mÃªme, ledit	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
fuissent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
duplicate	duplico doubler, renouveler, augmenter, plier en deux	VBE
et	et et	CON
una	unus un, unique	NUM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
aquillam	aquillam	QLF
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
palam	palam ouvertement, clairement	ADV
et	et et	CON
publice	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
pluribus	plus2 une plus grande quantitÃ©	SUB
assistantibus	assistantibus	VBE
lecta	lecto lire souvent|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
et	et et	CON
publicata	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
et	et et	CON
deinde	deinde ensuite	ADV
affixa	affigo attacher, fixer	VBE
et	et et	CON
dimissa	dimitto envoyer, renoncer Ã , affranchir, gracier, concÃ©der, manquer Ã  Â¶ (+ inf.) laisser faire, cesser de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
anteriori	anterior antÃ©rieur, placÃ© devant	QLF
ualua	ualua	QLF
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
alie	alius autre	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
absentes	absens absent	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
certos	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
nuncios	nuntius1 qui annonce	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
eorumdem	idem2 le-mÃªme, ledit	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
transmissi	transmissum envoi	SUB
fuissent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ac	atque et	CON
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
quemlibet	quilibet1 n'importe quel, quelconque, chaque	QLF
debite	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
executate	exsecuto exÃ©cuter	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
legitime	legitimus lÃ©gitime, loyal	QLF
constitit	consisto se poser, Ãªtre, exister, Ãªtre d'accord, plaider, Ã©tablir|consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
quarta	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nos	nos nous	PRO
iohannem	-	NAM
gaudon	gaudon	SUB
prefatum	prefatus susdit	QLF
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
militis	miles soldat, chevalier, vassal	SUB
et	et et	CON
iohannem	-	NAM
raoulin	raoulin	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
notariis	notarius1 relatif Ã  l'Ã©criture	QLF
uenerabilesque	uenerabilesque	QLF
et	et et	CON
discretos	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uiros	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
magistros	magister1 qui guide, principal	QLF
cosmam	-	NAM
guymier	guymier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
utroque	uterque l'un et l'autre	PRO
petrum	-	NAM
painescher	painescher	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
licenciatos	licentio permettre, congÃ©dier	VBE
et	et et	CON
simonem	-	NAM
uiart	uiart	NAM
magnum	magnus grand, magnanime, emphatique	QLF
uicarium	uicarius2 remplaÃ§ant, vicaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
presbyteros	presbyter prÃªtre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
assumpserunt	assumo prendre (pour soi), s'approprier, assumer	VBE
et	et et	CON
iuramentum	iuramentum serment, jurement	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
notarios	notarius1 relatif Ã  l'Ã©criture	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fideliter	fideliter fidÃ¨lement, solidement	ADV
scribendo	scribo1 tracer, Ã©crire, raconter	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
non	non ne... pas, ne... point, non	ADV
reuelando	reuelo dÃ©voiler, mettre Ã  nu, rÃ©vÃ©ler	VBE
seu	siue ou si, soit	CON
communicando	communico communiquer, partager, communier Â¶ souiller Â¶ causam cum aliquo : s'attirer la vengeance de quelqu'un	VBE
secreta	secreta secrÃ¨te (priÃ¨re)|secretum retraite, partie secrÃ¨te, audience secrÃ¨te, secret, mystÃ¨re, office de secrÃ©taire Â¶ a secretis, a secreto	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocii	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eosdem	idem2 le-mÃªme, ledit	PRO
testes	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fideli	fidelis fidÃ¨le, croyant, vassal	QLF
testimonio	testimonium tÃ©moignage, preuve, prÃ©cepte, tÃ©moin, rÃ©putation	SUB
perhibendo	perhibeo prÃ©senter, raconter	VBE
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocii	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
secreta	secreta secrÃ¨te (priÃ¨re)|secretum retraite, partie secrÃ¨te, audience secrÃ¨te, secret, mystÃ¨re, office de secrÃ©taire Â¶ a secretis, a secreto	SUB
non	non ne... pas, ne... point, non	ADV
reuelando	reuelo dÃ©voiler, mettre Ã  nu, rÃ©vÃ©ler	VBE
seu	siue ou si, soit	CON
communicando	communico communiquer, partager, communier Â¶ souiller Â¶ causam cum aliquo : s'attirer la vengeance de quelqu'un	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
prefertur	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
prestari	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
postea	postea ensuite, aprÃ¨s	ADV
uero	uerum2 le vrai	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
inde	inde de lÃ , Ã  partir de lÃ	ADV
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
christiannissimus	christiannissimus	VBE
et	et et	CON
suppremus	suppremus	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
noster	noster notre, le nÃ´tre	QLF
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
auditis	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
uesperis	uesper1 du soir, tardif, occidental	QLF
factaque	factaque	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
cena	cena dÃ®ner, salle Ã  manger, convives Â¶ la CÃ¨ne|cenon variÃ©tÃ© de collyre|cenum boue, ordure	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
episcopali	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
parisiensi	-	NAM
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
se	se se, soi	PRO
uocari	uoco appeler	VBE
fecit	facio faire, crÃ©er, agir	VBE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
saltem	saltem au moins	ADV
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
eorundem	idem2 le-mÃªme, ledit	PRO
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
sua	suus son, sa, sien, sienne	QLF
regia	regia palais royal, royautÃ©, cour, capitale, basilique, porte principale Â¶ basilic (bot.)	SUB
maiestate	maiestas majestÃ©, souverainetÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
domo	domus maison, dynastie, manse	SUB
comparentibus	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
inter	inter entre, parmi, dans, pendant	PRE
cetera	ceterus le reste de	QLF
exposuit	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nuper	nuper maintenant, rÃ©cemment	ADV
tam	tam tant, autant, Ã  ce point	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
suas	suus son, sa, sien, sienne	QLF
