form	lemma	POS morph
prebendati	prebendo prÃ©bender	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
remicterent	remicterent	VBE
eorum	is2 il, elle, le, la, les	PRO
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
remicteret	remicteret	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
$	$	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
$	$	VBE
iohanne	-	NAM
totum	totus aussi grand, tout entier, tout	QLF
dictarum	dictus dit, susdit	QLF
uentarum	uenda taxe sur la vente, vente	SUB
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
picardi	-	NAM
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
picardi	-	NAM
ordeimonte	ordeimonte	SUB
/	/	VBE
et	et et	CON
bastardi	bastardus bÃ¢tard	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
d'estampis	d'estampis	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
consenserunt	consentio Ãªtre d'accord, comploter	VBE
remictere	remictere	VBE
eorum	is2 il, elle, le, la, les	PRO
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
$	$	VBE
et	et et	CON
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
$	$	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
conclusus	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
remictere	remictere	VBE
eidem	idem2 le-mÃªme, ledit	PRO
picardi	-	NAM
dictus	dico2 dire, ordonner, chanter	VBE
uentas	uenio venir, arriver|uentilo agiter dans l'air, Ã©venter, attiser, persÃ©cuter|uento venir habituellement	VBE
.	.	SENT
et	et et	CON
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
aliqui	aliquis quelqu'un, quelque chose	PRO
particulares	particularis particulier	QLF
dictorum	dictus dit, susdit	QLF
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
uellent	uello arracher, tirer|uolo2 vouloir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
eorum	is2 il, elle, le, la, les	PRO
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
.	.	SENT
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
satisfaciet	satisfacio obÃ©ir, satisfaire Ã , se justifier, convaincre, assurer, se renseigner, constater	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
et	et et	CON
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
sibi	se se, soi	PRO
competerent	competo convenir Ã , demander	VBE
129	@card@	VBE
.	.	SENT
