form	lemma	POS morph
aultres	aultres	VBE
droiz	droiz	NAM
et	et et	CON
priuileges	priuileges	VBE
faiz	faiz	NAM
et	et et	CON
introduis	introduis	PRO
pour	pour	VBE
les	les	VBE
femmes	femmes	VBE
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
leur	leur	NAM
faueur	faueur	VBE
.	.	SENT
en	en2 voiciÂ ! voilÃ Â !	INT
tesmoing	tesmoing	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ce	ce	QLF
nous	nous	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
relacion	relacion	SUB
desdiz	desdiz	NAM
notaires	notaires	VBE
iurez	iurez	NAM
/	/	VBE
auons	auons	VBE
mis	mis	VBE
le	le	VBE
seel	seel	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladicte	ladicte	QLF
preuosté	preuosté	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ces	ces	QLF
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
/	/	VBE
lesquelles	lesquelles	VBE
furent	furo1 voler, ruser|furo2 Ãªtre en dÃ©lire, se dÃ©chaÃ®ner	VBE
passees	passees	VBE
et	et et	CON
accordees	accordees	VBE
le	le	VBE
mercredi	mercredi	VBE
xxxe	xxxe	NUM
et	et et	CON
penultieme	penultieme	QLF
iour	iour	NAM
du	505	NUM
moys	moys	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ianuier	ianuier	VBE
l'an	l'an	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
grace	grace	SUB
mil	mil	NAM
quatre	quatre	SUB
cens	cens	VBE
trente	trente	SUB
six	sex six	NUM
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
signé	signé	VBE
hanage	hanage	VBE
helie	-	NAM
prestre	prestre	QLF
.	.	SENT
uerum	uerum1 mais	CON
quia	quia parce que, de ce que, que	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
tenorem	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
dictarum	dictus dit, susdit	QLF
licterarum	licterarum	QLF
nobis	nos nous	PRO
legitime	legitimus lÃ©gitime, loyal	QLF
constitit	consisto se poser, Ãªtre, exister, Ãªtre d'accord, plaider, Ã©tablir|consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
atque	atque et	CON
constat	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
contenta	contendo chercher Ã  atteindre, se rebeller, refuser|contento forcer Â¶ contenter|contineo maintenir, contenir, soutenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
omnia	omnis tout, chaque	QLF
et	et et	CON
singula	singulus seul	QLF
cedere	cedo2 marcher, s'en aller, arriver, tendre Ã , cÃ©der, abandonner|cedo3 frapper, abattre, briser, rÃ©futer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
utilitatem	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostre	noster notre, le nÃ´tre	QLF
ac	atque et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
consensu	consensus accord, complot	SUB
nostro	noster notre, le nÃ´tre	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
narrantur	narro raconter, dÃ©dier	VBE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.	.	SENT
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
iuxta	iuxta1 tout prÃ¨s, tout de suite aprÃ¨s, un peu avant, Ã©galement, autant	ADV
condiciones	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
licteris	licteris	QLF
declaratas	declaro montrer, proclamer, annoncer, expliquer	VBE
uolumus	uolo2 vouloir	VBE
/	/	VBE
laudamus	laudo louer, approuver, Ã©lire, promettre	VBE
approbamus	approbo approuver, amÃ©liorer (une terre)	VBE
/	/	VBE
et	et et	CON
tenore	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
presencium	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
confirmamus	confirmo confirmer	VBE
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
rei	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)|reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
testimonium	testimonium tÃ©moignage, preuve, prÃ©cepte, tÃ©moin, rÃ©putation	SUB
sigillum	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
nostrum	noster notre, le nÃ´tre	QLF
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
talibus	talis tel	QLF
utimur	utor se servir de, jouir de, faire preuve de, frÃ©quenter	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
licteris	licteris	QLF
duximus	duco tirer, conduire, transporter, compter	VBE
apponendum	appono placer, mettre en gage	VBE
.	.	SENT
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
et	et et	CON
actum	ago mener, pousser, rÃ©aliser	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
cccc_	cccc_	NUM
tricesimo	tricesimus trentiÃ¨me, qui rapporte trente fois plus	NUM
sexto	sexto six fois|sextus sixiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
undecima	undecimus onziÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
februarii	februarius2 fÃ©vrier	SUB
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
riuery	riuery	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
copia	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
et	et et	CON
collacione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
.	.	SENT
lictera	lictera	SUB
uendicionis	uenditio vente, objet vendu	SUB
domus	domus maison, dynastie, manse	SUB
claustralis	claustralis1 qui ferme, claustral, monastique, canonial	QLF
m	1000	NUM
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
branlart	branlart	NAM
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
franchomme	franchomme	SUB
.	.	SENT
uniuersis	uniuersus tout entier Â¶ (plur.) tous sans exception	QLF
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
licteras	licteras	QLF
inspecturis	inspicio examiner, visiter, songer, voir, protÃ©ger, veiller	VBE
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
romanam	-	NAM
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nullo	nullus aucun, nul, non existant, sans valeur	QLF
medio	medion plante inconnue|medium centre, milieu, moyen, moitiÃ©|medius2 arbitre, mÃ©diateur, personnage moyen	SUB
pertinentis	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
salutem	salus salut, conversion, oeuvres de salut, salutation	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
notum	nosco connaÃ®tre, Ã©tudier, reconnaÃ®tre, admettre Â¶ Ãªtre capable de, pratiquer, prÃ©tendre Â¶ manifester, se trouver	VBE
facimus	facio faire, crÃ©er, agir	VBE
nos	nos nous	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
date	do donner, concÃ©der, lÃ©guer, exprimer	VBE
presencium	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
nostro	noster notre, le nÃ´tre	QLF
more	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
solito	solitus qui a l'habitude, habituel	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
consueta	consueo avoir l'habitude	VBE
/	/	VBE
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
uendidisse	uendo vendre	VBE
/	/	VBE
et	et et	CON
titulo	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
pure	purus propre, pur, limpide	QLF
uendicionis	uenditio vente, objet vendu	SUB
tradidisse	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
tenore	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
que	que (enclit.) et	CON
presencium	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uendimus	uendo vendre	VBE
et	et et	CON
tradimus	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
/	/	VBE
ac	atque et	CON
garandizare	garandizare	VBE
et	et et	CON
deffendere	defendo Ã©carter, repousser, dÃ©fendre, protÃ©ger, soutenir, poursuivre en justice, rÃ©clamer, venger, punir, interdire, refuser de donner	VBE
promitttimus	promitttimus	VBE
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
fide	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
uenerabili	uenerabilis vÃ©nÃ©rable, respectueux	QLF
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobo	-	NAM
branlart	branlart	NAM
fratri	frater frÃ¨re	SUB
et	et et	CON
concanonico	concanonicus cochanoine	SUB
nostro	noster notre, le nÃ´tre	QLF
/	/	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
petenti	peto se diriger vers, demander|petor obtenir	VBE
et	et et	CON
retinenti	retinens attachÃ© Ã	QLF
domum	domus maison, dynastie, manse	SUB
nostram	noster notre, le nÃ´tre	QLF
canonicalem	canonicalis canonique, canonial	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
claustro	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
nostro	noster notre, le nÃ´tre	QLF
sitam	sino cesser, permettre, quitter	VBE
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
franchomme	franchomme	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostre	noster notre, le nÃ´tre	QLF
cantoris	cantor chanteur, chantre	SUB
et	et et	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
contiguam	contiguus contigu, ininterrompu, tangible, qui appartient Ã  quelqu'un	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
uno	unus un, unique	NUM
latere	later brique, lingot|latus2 cÃ´tÃ©, flanc Â¶ (plur.) poumons, corps, entourage, cÃ´tÃ© de la parentÃ¨le	SUB
domui	domus maison, dynastie, manse	SUB
canonicali	canonicalis canonique, canonial	QLF
quam	quam que, combien, Ã  quel point	CON
inhabitat	inhabito habiter, porter un vÃªtement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
poyteuin	poyteuin	SUB
concanonicus	concanonicus cochanoine	SUB
noster	noster notre, le nÃ´tre	QLF
et	et et	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
alio	alius autre	QLF
latere	later brique, lingot|latus2 cÃ´tÃ©, flanc Â¶ (plur.) poumons, corps, entourage, cÃ´tÃ© de la parentÃ¨le	SUB
domui	domus maison, dynastie, manse	SUB
canonicali	canonicalis canonique, canonial	QLF
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmi	-	NAM
fedelli	fedelli	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
/	/	VBE
et	et et	CON
decani	decano chanter, dÃ©clamer	VBE
pictauensis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
statu	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
domus	domus maison, dynastie, manse	SUB
oneratam	onerata charge	SUB
omnibus	omnis tout, chaque	QLF
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
neccessariis	neccessariis	SUB
unacum	unacum	VBE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
domibus	domus maison, dynastie, manse	SUB
paruis	paruus petit, de peu de valeur	QLF
siue	siue ou si, soit	CON
locagiis	locagium loyer	SUB
eidem	idem2 le-mÃªme, ledit	PRO
domui	domus maison, dynastie, manse	SUB
uersus	uersus2 ligne, sillon, vers, verset	SUB
secanam	secanam	VBE
contiguis	contiguus contigu, ininterrompu, tangible, qui appartient Ã  quelqu'un	QLF
licet	licet bien que, quoique	CON
non	non ne... pas, ne... point, non	ADV
sint	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pertinenciis	pertinentia dÃ©pendance, domaine	SUB
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
tenendum	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobum	-	NAM
et	et et	CON
possidendum	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
quamdiu	quamdiu combien de temps, depuis quand, aussi longtemps que, tant que, jusqu'Ã  ce que, quelque temps	CON
noster	noster notre, le nÃ´tre	QLF
concanonicus	concanonicus cochanoine	SUB
aut	aut ou bien	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
habitu	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
extiterit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
et	et et	CON
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
pensionibus	pensio pesÃ©e, paiement, intÃ©rÃªt, redevance, pension	SUB
iuribus	ius droit, justice Â¶ jus, sauce	SUB
pertinenciis	pertinentia dÃ©pendance, domaine	SUB
et	et et	CON
oneribus	onus charge, poids, charretÃ©e, redevance	SUB
suis	suus son, sa, sien, sienne	QLF
ac	atque et	CON
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
modis	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
formis	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
condicionibus	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
domus	domus maison, dynastie, manse	SUB
nostre	noster notre, le nÃ´tre	QLF
canonicales	canonicalis canonique, canonial	QLF
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
statuta	statutum dÃ©cision, ordre, dÃ©cret, loi, amende stipulÃ©e	SUB
consuetudines	consuetudo coutume, usage, taxe coutumiÃ¨re	SUB
et	et et	CON
obseruaciones	obseruatio remarque, observation, observance	SUB
