form	lemma	POS morph
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
tenorem	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
breueti	breueti	VBE
passati	passo se ramollir, enfreindre	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
duobus	duo deux	NUM
notariis	notarius1 relatif Ã  l'Ã©criture	QLF
castalleti	castalleti	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
courtin	courtin	SUB
/	/	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caucione	cautio prÃ©caution, caution, garantie, reconnaissance de dette, promesse	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
parisot	parisot	NAM
/	/	VBE
et	et et	CON
incipiet	incipio commencer, faire ses dÃ©buts	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
administrandum	administro aider, diriger, administrer	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
panem	panis pain	SUB
et	et et	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
contentabit	contento forcer Â¶ contenter	VBE
g	g	NAM
.	.	SENT
thibout	thibout	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pane	panis pain|panus fil	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
$	$	VBE
parer	paro1 mettre de pair, arranger Â¶ prÃ©parer, procurer	VBE
$	$	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
nuper	nuper maintenant, rÃ©cemment	ADV
ministrato	ministro fournir, servir	VBE
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictum	dico2 dire, ordonner, chanter	VBE
breuetum	breuetum	QLF
ponatur	pono placer, Ã©lever, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
archa	arca coffre, cercueil, cellule|arcus arc, voÃ»te, arcade	SUB
thesauri	thesaurus trÃ©sor, argent comptant	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
ordinata	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
adiournement	adiournement	VBE
cccc	400	NUM
xli	41	NUM
adiournement	adiournement	VBE
.	.	SENT
courtin	courtin	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
cuiii	108	NUM
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
chuffart	chuffart	NAM
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uellent	uello arracher, tirer|uolo2 vouloir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ratam	ratus1 calculÃ©, vÃ©rifiÃ©, approuvÃ©, dÃ©finitif, fixÃ©, valable	QLF
uendicionem	uenditio vente, objet vendu	SUB
domus	domus maison, dynastie, manse	SUB
claustralis	claustralis1 qui ferme, claustral, monastique, canonial	QLF
m	1000	NUM
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
saquespee	saquespee	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
absente	absens absent	QLF
nuper	nuper maintenant, rÃ©cemment	ADV
sibi	se se, soi	PRO
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
dicti	dictus dit, susdit	QLF
saquespee	saquespee	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
precio	pretium prix, salaire, punition	SUB
xl	40	NUM
.	.	SENT
l	50	NUM
.t	.t	VBE
.	.	SENT
offerendo	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
dicti	dictus dit, susdit	QLF
precii	pretium prix, salaire, punition	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
solitum	solitum chose habituelle	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
/	/	VBE
et	et et	CON
ulterius	ulterius plus longtemps, davantage, enfin	ADV
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uellent	uello arracher, tirer|uolo2 vouloir	VBE
sibi	se se, soi	PRO
concedere	concedo s'en aller Â¶ accorder, concÃ©der	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
chuffart	chuffart	NAM
possit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
ualeat	ualeo Ãªtre fort, valoir, pouvoir	VBE
ipsam	ipse2 lui-mÃªme, elle-mÃªme	PRO
domum	domus maison, dynastie, manse	SUB
transferre	transfero transporter, transfÃ©rer, changer, transformer, traduire, transcrire	VBE
seu	siue ou si, soit	CON
stransportare	stransportare	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
despars	despars	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
intendit	intendo tendre contre (ou vers), (se) diriger, s'appliquer Ã , faire allusion Ã , viser, comprendre, remarquer, Ã©couter, lancer, menacer, accuser, rivaliser, se disputer, contester, refuser, affirmer, vouloir, donner de l'extension, augmenter, poser comme prÃ©misse	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
exhibuit	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
procuracionem	procuratio administration, tutelle, expiation, fourniture	SUB
$	$	VBE
fa	fa	VBE
$	$	VBE
dicti	dictus dit, susdit	QLF
saquespee	saquespee	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iii_	iii_	NAM
octobris	october mois d'octobre	SUB
cccc	400	NUM
xli	41	NUM
confectis	conficio rÃ©aliser, achever	VBE
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
breuetum	breuetum	QLF
dicte	dictus dit, susdit	QLF
uendicionis	uenditio vente, objet vendu	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xi	11	NUM
huius	hic3 celui-ci, celle-ci	PRO
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
ianuarii	ianuarius2 janvier Â¶ portier	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
cotin	cotin	SUB
et	et et	CON
baubignon	baubignon	SUB
uidebunt	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
dictum	dico2 dire, ordonner, chanter	VBE
procuracionem	procuratio administration, tutelle, expiation, fourniture	SUB
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
$	$	VBE
procuracio	procuratio administration, tutelle, expiation, fourniture	SUB
$	$	VBE
aliud	alius autre	QLF
procuracionem	procuratio administration, tutelle, expiation, fourniture	SUB
dicti	dictus dit, susdit	QLF
saquespee	saquespee	QLF
exhibitum	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussi	boscus bosquet, petit bois	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
alias	alius autre	QLF
similiter	similiter pareillement	ADV
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
admicterent	admicterent	VBE
donum	donum don, charte de donation, infÃ©odation Â¶ d. altaris, ecclesie : droit de collation d'une Ã©glise	SUB
seu	siue ou si, soit	CON
resugnacionem	resugnacionem	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
$	$	QLF
procurentrum	procurentrum	SUB
dicta	dictum parole, sentence, proverbe, ordre	SUB
$	$	VBE
dictum	dico2 dire, ordonner, chanter	VBE
saquespee	saquespee	SUB
eidem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussi	boscus bosquet, petit bois	SUB
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
refferent	refferent	VBE
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
d'estampis	d'estampis	SUB
frater	frater frÃ¨re	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
d'estampis	d'estampis	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uellent	uello arracher, tirer|uolo2 vouloir	VBE
admictere	admictere	VBE
donum	donum don, charte de donation, infÃ©odation Â¶ d. altaris, ecclesie : droit de collation d'une Ã©glise	SUB
seu	siue ou si, soit	CON
transportum	transportum	VBE
domus	domus maison, dynastie, manse	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
saquespee	saquespee	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
i	1	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussi	boscus bosquet, petit bois	SUB
archidiaconi	archidiaconus archidiacre	SUB
brye	brye	SUB
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
d'estampis	d'estampis	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
idem	idem2 le-mÃªme, ledit	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
.	.	SENT
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
213	@card@	VBE
.	.	SENT
iiiic	iiiic	NAM
iiiixx	iiiixx	NUM
ix	9	NUM
chuffart	chuffart	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domuo	domuo	QLF
saquespee	saquespee	QLF
saquespee	saquespee	QLF
.	.	SENT
pane	panis pain|panus fil	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
d'estampis	d'estampis	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
