form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
requirentis	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
unus	unus un, unique	NUM
aut	aut ou bien	CON
duo	duo deux	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
commictantur	commictantur	VBE
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cognoscendum	cognosco prendre connaissance de, apprendre, connaÃ®tre, reconnaÃ®tre, instruire une affaire	VBE
et	et et	CON
determinandum	determino limiter, dÃ©finir, dÃ©battre, attribuer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quam	quam que, combien, Ã  quel point	CON
hic	hic1 ici, sur ce point, alors	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
le	le	VBE
uasseur	uasseur	VBE
.	.	SENT
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
siue	siue ou si, soit	CON
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
officialis	officialis1 qui concerne le devoir, officieux	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
siue	siue ou si, soit	CON
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
causas	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
subditorum	subdo mettre sous, assujettir, soumettre, substituer, fournir	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
seu	siue ou si, soit	CON
alias	alius autre	QLF
$	$	VBE
uocato	uoco appeler	VBE
altero	alter autre (de deux), autrui	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
secum	sexus sexe	SUB
$	$	VBE
committit	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cognoscendum	cognosco prendre connaissance de, apprendre, connaÃ®tre, reconnaÃ®tre, instruire une affaire	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
uocato	uoco appeler	VBE
secum	sexus sexe	SUB
altero	alter autre (de deux), autrui	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
crimus	crimus	VBE
maxime	maxime trÃ¨s, surtout, principalement	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sentencia	sententia opinion, idÃ©e, maxime, boutade, sagesse, condamnation, punition	SUB
proferente	profero porter en avant, prÃ©senter, citer, faire avancer	VBE
inclusiue	inclusiue inclusivement	ADV
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uarlet	uarlet	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
arnulphus	-	NAM
adiournement	adiournement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
