form	lemma	POS morph
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
dictus	dico2 dire, ordonner, chanter	VBE
anceletus	anceletus	NAM
.	.	SENT
et	et et	CON
$	$	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
$	$	VBE
respectu	respectus regard en arriÃ¨re, Ã©gard, recours, refuge, ingÃ©rence, redevance	SUB
censiue	censiuus constituant une tenure Ã  cens	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mencionem	mentio rappel, mention, mensonge	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
requesta	requesta demande en justice	SUB
$	$	VBE
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
$	$	VBE
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tur	tur	QLF
.	.	SENT
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
iuribus	ius droit, justice Â¶ jus, sauce	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tractabitur	tracto traÃ®ner, diffÃ©rer, traiter (de), maltraiter, toucher, manier, gÃ©rer, commenter, mÃ©diter, prÃªcher, manigancer	VBE
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
.	.	SENT
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
$	$	QLF
tradiderunt	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
hominem	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
uiuentem	uiuo vivre	VBE
et	et et	CON
d	500	NUM
.	.	SENT
marconnelle	marconnelle	SUB
mouentem	mouens en mouvement, mobile, mobilier	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
do	do donner, concÃ©der, lÃ©guer, exprimer	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marconnelle	marconnelle	SUB
magnum	magnus grand, magnanime, emphatique	QLF
uicarium	uicarius2 remplaÃ§ant, vicaire	SUB
pussauit	pussauit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
et	et et	CON
camerarium	camerarius2 de tonnelle, du trÃ©sor	QLF
clericum	clericus2 membre du clergÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
iiiixx	iiiixx	NUM
arpentium	arpentium	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
licteris	licteris	QLF
cum	cum1 (+ abl.) avec	PRE
duobus	duo deux	NUM
notariis	notarius1 relatif Ã  l'Ã©criture	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
castalleti	castalleti	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
$	$	VBE
necnon	necnon et aussi, et	CON
$	$	VBE
nemorum	nemus forÃªt avec pÃ¢turages, bois	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
circum	circum1 Ã  l'entour, autour	ADV
sitis	sino cesser, permettre, quitter|sitio avoir soif, Ãªtre Ã  sec|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
duabus	duo deux	NUM
peciis	pecia morceau, lopin (de terre), pecia (codic.)	SUB
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
resse	resse	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nemoribus	nemus forÃªt avec pÃ¢turages, bois	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
senart	senart	NAM
prope	prope2 prÃ¨s de	PRE
corbollium	corbollium	SUB
diocesi	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
nouen	nouen	SUB
.	.	SENT
nuper	nuper maintenant, rÃ©cemment	ADV
uenditis	uendo vendre	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
laurencium	-	NAM
bras	bras	VBE
defer	defero emporter, prÃ©senter, dÃ©fÃ©rer, remettre, annoncer, dÃ©noncer, exporter, (+ dat.) honorer	VBE
#	#	VBE
tenentis	tenens tenant (in uno tenente : d'un seul tenant) Â¶ feudataire	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
isd	isd	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
marche	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
et	et et	CON
homagium	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
consueto	consuetus habituel, accoutumÃ©	QLF
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
$	$	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
$	$	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parrigny	parrigny	QLF
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
montagny	montagny	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sui	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dicti	dictus dit, susdit	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
$	$	VBE
egidio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
marche	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parrigny	parrigny	QLF
/	/	VBE
prope	prope2 prÃ¨s de	PRE
brayam	brayam	SUB
$	$	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
$	$	QLF
comitis	comes compagnon (ou compagne) Â¶ comte Â¶ comes (ou liber comitis) sorte de lectionnaire	SUB
roberti	-	NAM
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
au	hau oh !	INT
iour	iour	NAM
d'ui	d'ui	VBE
uendredi	uendredi	SUB
xxiie	xxiie	NUM
iour	iour	NAM
du	505	NUM
moys	moys	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nouembre	nouembrius de novembre	QLF
mil	mil	NAM
cccc	400	NUM
liiii	54	NUM
messeigneurs	messeigneurs	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chapitre	chapitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
xx	20	NUM
$	$	QLF
iiiixx	iiiixx	NUM
arpens	arpens	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boys	boys	NAM
ou	ou	NAM
enuiron	enuiron	SUB
assis	adsum Ãªtre prÃ©sent, assister, frÃ©quenter	VBE
.	.	SENT
en	en2 voiciÂ ! voilÃ Â !	INT
ii	2	NUM
.	.	SENT
pieces	pieces	VBE
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
boys	boys	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
senart	senart	NAM
prez	prez	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corbuel	corbuel	NAM
ou	ou	NAM
diocese	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
nagueres	nagueres	NAM
uenduz	uenduz	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
messeigneurs	messeigneurs	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
laurens	laurens	VBE
bras	bras	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fer	fero porter, supporter, obtenir, raconter, admettre|for parler, cÃ©lÃ©brer	VBE
tenus	tenus1 (aprÃ¨s gÃ©n. et abl.) jusqu'Ã , seulement	PRE
et	et et	CON
mouuans	mouuans	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mestre	mestre	QLF
giles	giles	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
marche	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
licencié	licencié	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
decret	decret	VBE
seigneur	seigneur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parrigny	parrigny	QLF
lez	lez	NAM
braye	braye	SUB
comte	comptus1 ornÃ©, soignÃ©, Ã©lÃ©gant	QLF
robert	robert	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sadite	sadite	VBE
terre	terra terre, sol, territoire, pays, monde	SUB
et	et et	CON
seigneurie	seigneurie	SUB
/	/	VBE
ont	ont	SUB
baillé	baillé	VBE
et	et et	CON
baillent	baillent	VBE
homme	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
uiuant	uiuo vivre	VBE
et	et et	CON
mourant	mourant	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
assauoir	assauoir	SUB
mestre	mestre	QLF
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marconnelle	marconnelle	SUB
presbtre	presbtre	VBE
grant	grant	SUB
uicaire	uicaire	QLF
et	et et	CON
chambrier	chambrier	VBE
clerc	clerc	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
pour	pour	VBE
faire	faire	SUB
les	les	VBE
foys	foys	SUB
et	et et	CON
hommage	hommage	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
maniere	maniura auge, musette	SUB
acoustumé	acoustumé	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'aquist	l'aquist	QLF
desdict	desdict	VBE
boys	boys	NAM
audit	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
mestre	mestre	QLF
giles	giles	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
marche	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sadite	sadite	VBE
seigneurie	seigneurie	SUB
dudit	dudit	VBE
parrigny	parrigny	QLF
fait	fait	SUB
l'an	l'an	NAM
et	et et	CON
iour	iour	NAM
dessusdis	dessusdis	SUB
