form	lemma	POS morph
lathomo	-	NAM
et	et et	CON
carpentario	carpentarius1 de chariot, de charpente, de menuisier	QLF
iuratis	iuratus1 qui a jurÃ©	QLF
domos	domus maison, dynastie, manse	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
presbiterorum	presbyter prÃªtre	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dionisii	-	NAM
sancti	sanctus1 saint, sacrÃ©	QLF
dionisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
nunc	nunc maintenant, alors, donc	ADV
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
iouis	-	NAM
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
xuta	xuta	NUM
maii	maius2 mois de mai	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
cupam	copa cabaretiÃ¨re|cupa manivelle|cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
congregati	congrego (se) rassembler	VBE
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
decima	decimus dixiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
circa	circa2 (+ acc.) autour de, le long de, Ã  propos de, au profit de	PRE
ordinauerunt	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ministrum	minister2 serviteur, ministre, agent, religieux	SUB
et	et et	CON
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
hospitalis	hospitalis1 relatif Ã  l'hÃ´te, d'hÃ´te, hospitalier, affable	QLF
xu	15	NUM
xxti	xxti	NUM
cecorum	cecus aveugle, cachÃ©, incertain	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastinam	crastinus de demain, futur	QLF
citari	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
allaturos	affero apporter, causer|attollo soulever, Ã©lever	VBE
assertas	assero1 amener, attacher	VBE
bullas	bulla boule, bulle	SUB
indulgenciarum	indulgentia douceur, bontÃ©, tendresse, permission, indulgence, remise, concession, donation	SUB
quarum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
affictiones	affictio imagination, feinte	SUB
declaratorias	declaratorias	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quadriuia	quadriuius de carrefour	QLF
et	et et	CON
alia	alius autre	QLF
loca	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
publica	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
parisius	-	NAM
apposuerunt	appono placer, mettre en gage	VBE
seu	siue ou si, soit	CON
apponi	appono placer, mettre en gage	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
et	et et	CON
promotori	promotor celui qui accroÃ®t	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
si	si si	CON
opus	opus1 ouvrage, acte, maÃ§onnerie, appareil Â¶ fabrique, oeuvre Â¶ ouvrÃ©e (mesure agraire)|opus2 besoin, nÃ©cessitÃ©, chose utile	SUB
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
responsuros	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
indulgenciis	indulgentia douceur, bontÃ©, tendresse, permission, indulgence, remise, concession, donation	SUB
hospitalis	hospitalis1 relatif Ã  l'hÃ´te, d'hÃ´te, hospitalier, affable	QLF
xxtum	xxtum	NUM
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
ordinauerunt	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
omnibus	omnis tout, chaque	QLF
curatis	curo soigner, administrer, chercher Ã , prÃ©parer, rendre ses devoirs Ã , guÃ©rir	VBE
ciuitatis	ciuitas citÃ©, droit des citoyens (ou de citÃ©), diocÃ¨se, chef-lieu, chÃ¢teau	SUB
xxti	xxti	NUM
cecorum	cecus aveugle, cachÃ©, incertain	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
parisiensis	-	NAM
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
parrochianis	parochianus1 paroissien, diocÃ©sain	QLF
et	et et	CON
subditis	subditus2 sujet, subordonnÃ©	SUB
suis	suus son, sa, sien, sienne	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
proxima	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
benedictione	benedictio louange, bÃ©nÃ©diction	SUB
fructum	fructus droit d'usage, fruit, usufruit	SUB
et	et et	CON
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
publice	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
inhibeant	inhibeo retenir, ramer en arriÃ¨re, appliquer, infliger, exercer, prohiber	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
hospitalem	hospitalis1 relatif Ã  l'hÃ´te, d'hÃ´te, hospitalier, affable	QLF
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
et	et et	CON
lune	luna lune, mois, gorge, lunule	SUB
sequentibus	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dictis	dictus dit, susdit	QLF
assertis	assertum preuve	SUB
indulgenciis	indulgentia douceur, bontÃ©, tendresse, permission, indulgence, remise, concession, donation	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
consequendi	consequor suivre, atteindre	VBE
accedant	accedo s'approcher, marcher sur	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
etiam	etiam aussi, mÃªme, encore, oui	ADV
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xuia	xuia	NUM
maii	maius2 mois de mai	SUB
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
sz	sz	NAM
.	.	SENT
condurier	condurier	VBE
sz	sz	NAM
.	.	SENT
ruzé	ruzé	QLF
sz	sz	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
compains	compains	VBE
sz	sz	NAM
.	.	SENT
gannay	gannay	VBE
sz	sz	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.	.	SENT
simonis	-	NAM
sz	sz	NAM
.	.	SENT
besançon	besançon	NAM
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
louet	louet	NAM
parpas	parpas	VBE
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
sz	sz	NAM
dauuet	dauuet	VBE
.	.	SENT
gaignon	gaignon	SUB
sz	sz	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
bourcier	bourcier	VBE
briçonnet	briçonnet	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
haqueuille	haqueuille	SUB
.	.	SENT
poncher	poncher	NAM
sz	sz	NAM
.	.	SENT
penitenciario	penitenciario	QLF
sz	sz	NAM
sz	sz	NAM
.	.	SENT
legay	legay	QLF
sz	sz	NAM
.	.	SENT
gobaille	gobaille	SUB
sz	sz	NAM
.	.	SENT
louuiers	louuiers	NAM
sz	sz	NAM
.	.	SENT
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
emery	emery	SUB
sz	sz	NAM
picart	picart	NAM
.	.	SENT
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
claustre	claustre	QLF
sz	sz	NAM
cerisay	cerisay	SUB
bellay	bellay	VBE
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
iuuenal	iuuenal	SUB
.	.	SENT
samxon	samxon	NAM
sz	sz	NAM
.	.	SENT
refuge	refugus fuyard, fugitif, qui Ã©chappe, apostat Â¶ refugi fluctus, (m. pl.) le reflux	QLF
sz	sz	NAM
.	.	SENT
.	.	SENT
menart	menart	NAM
sz	sz	NAM
.	.	SENT
lenfant	lenfant	VBE
sz	sz	NAM
.	.	SENT
fabry	fabry	SUB
sz	sz	NAM
.	.	SENT
basin	basis base, pied	SUB
sz	sz	NAM
.	.	SENT
chasteaupers	chasteaupers	QLF
sz	sz	NAM
.	.	SENT
michel	-	NAM
sz	sz	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nery	nery	SUB
capellanus	capellanus1 de la chapelle	QLF
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
katherine	katherine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iacobi	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fundate	fundate trÃ¨s fermement	ADV
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
cum	cum1 (+ abl.) avec	PRE
suis	suus son, sa, sien, sienne	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
fiende	fiende	VBE
cum	cum1 (+ abl.) avec	PRE
henrico	-	NAM
alexandri	-	NAM
clerico	clericus2 membre du clergÃ©	SUB
capellano	capellanus2 chapelain	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
resignacio	resignatio action de desceller	SUB
et	et et	CON
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
methas	methas	NAM
monasterii	monasterium Ã©glise, monastÃ¨re	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
bernardi	-	NAM
parisius	-	NAM
fundate	fundate trÃ¨s fermement	ADV
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ipsam	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
quequidem	quequidem	QLF
resignacio	resignatio action de desceller	SUB
admissa	admitto lancer (vers), accepter, admettre	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
prestitis	prestes celui (ou celle) qui prÃ©side, dÃ©fenseur, gardienne	QLF
iuramentis	iuramentum serment, jurement	SUB
hacm	hacm	VBE
et	et et	CON
dicta	dictum parole, sentence, proverbe, ordre	SUB
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
katherine	katherine	SUB
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dicto	dictus dit, susdit	QLF
alexandii	alexandii	NAM
clerico	clericus2 membre du clergÃ©	SUB
absenti	absens absent	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
personam	personus qui rÃ©sonne	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
$	$	VBE
alex	alecium hareng, poisson	SUB
$	$	VBE
henricii	henricii	NAM
alexandri	-	NAM
eius	is2 il, elle, le, la, les	PRO
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
licteratorie	licteratorie	QLF
fundati	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
iura	ius droit, justice Â¶ jus, sauce	SUB
