form	lemma	POS morph
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magni	magnus grand, magnanime, emphatique	QLF
et	et et	CON
notabiles	notabilis notable, remarquable, dÃ©signÃ©, suspect, infamant	QLF
uiri	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
ita	ita ainsi, tellement, oui	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
illorum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
bono	bonus bon	QLF
zelo	zelus zÃ¨le, jalousie	SUB
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
motus	moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
tamen	tamen cependant, toutefois	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
maior	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
numerus	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
cum	cum1 (+ abl.) avec	PRE
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
et	et et	CON
dignitate	dignitas mÃ©rite, considÃ©ration, dignitÃ©, haute charge, fortune, domaine, (pl.) droits fiscaux ou seigneuriaux, dignitaires	SUB
eligencium	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
presumitur	presumo enlever, pressentir, prÃ©tendre	VBE
melior	bonus bon	QLF
zelus	zelus zÃ¨le, jalousie	SUB
quantum	quantum quelle quantitÃ©, combien, tout ce que, autant que	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
meritum	meritum conduite, dignitÃ©, charge, gain, prix	SUB
comparacio	comparatio accouplement, comparaison, parabole, position comparative, harmonie Â¶ prÃ©paration, acquisition, construction, prix Ã©quivalent	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
odiosa	odiosus odieux, dÃ©plaisant, fÃ¢cheux, jaloux	QLF
cum	cum1 (+ abl.) avec	PRE
omnes	omnis tout, chaque	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
notabiles	notabilis notable, remarquable, dÃ©signÃ©, suspect, infamant	QLF
uiri	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanus	-	NAM
poncher	poncher	NAM
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uir	uir homme, mari	SUB
prudens	prudens qui sait d'avance, expÃ©rimentÃ©, habile, sage, vaillant	QLF
doctus	doceo enseigner, instruire	VBE
et	et et	CON
dignus	dignus digne	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maiora	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
eciam	etiam aussi, mÃªme, encore, oui	ADV
gerardus	-	NAM
gobaille	gobaille	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uir	uir homme, mari	SUB
magnarum	magnus grand, magnanime, emphatique	QLF
probitatis	probitas honnÃªtetÃ©, loyautÃ©, prouesse	SUB
prudencie	prudentia connaissance, science, art de se conduire, sagesse pratique	SUB
et	et et	CON
licterature	licterature	SUB
ac	atque et	CON
$	$	QLF
et	et et	CON
$	$	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
spiritualibus	spiritalis qui sert Ã  la respiration, spirituel, glorifiÃ©, de l'Ã¢me, effet de l'action du Saint-Esprit, mystique, qui comprend en esprit	QLF
et	et et	CON
temporalibus	temporalis temporaire, rÃ©cent, temporel Â¶ de la tempe, temporal	QLF
quam	quam que, combien, Ã  quel point	CON
plurimum	plurimus trÃ¨s grand, trÃ¨s nombreux	QLF
circonspectus	circonspectus	VBE
factaque	factaque	VBE
collacione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
et	et et	CON
comparacione	comparatio accouplement, comparaison, parabole, position comparative, harmonie Â¶ prÃ©paration, acquisition, construction, prix Ã©quivalent	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
inquisiuit	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
singulis	singulus seul	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
si	si si	CON
uolebant	uolo2 vouloir	VBE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
communem	communis commun, aimable, consentant Â¶ impur	QLF
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
publicari	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
omnes	omnis tout, chaque	QLF
deliberauerunt	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
communem	communis commun, aimable, consentant Â¶ impur	QLF
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
fiendam	fiendam	VBE
aliqui	aliquis quelqu'un, quelque chose	PRO
tamen	tamen cependant, toutefois	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
alii	alius autre	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sed	sed mais	CON
dumtaxat	dumtaxat (jusque-lÃ ) seulement, pas plus que, du moins, Ã  savoir, surtout	ADV
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
illorum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
eundem	idem2 le-mÃªme, ledit	PRO
gobaille	gobaille	SUB
elegerent	elegerent	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
electio	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
communis	communis commun, aimable, consentant Â¶ impur	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
quentin	quentin	NAM
penitenciarium	penitenciarium	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
clero	clerus hÃ©ritage, clergÃ©, charge ecclÃ©siastique	SUB
et	et et	CON
populo	populus peuplier Â¶ peuple	SUB
publicaretur	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
ultra	ultra1 au-delÃ , plus loin, en outre, plus longtemps, ensuite	ADV
autem	autem quant Ã , d'autre part, or, mais	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanus	-	NAM
poncher	poncher	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicto	dictus dit, susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
interrogatus	interrogo interroger, questionner, rÃ©clamer, argumenter, raisonner	VBE
si	si si	CON
uolebat	uolo2 vouloir	VBE
aliquid	aliquis quelqu'un, quelque chose	PRO
dicere	dico2 dire, ordonner, chanter	VBE
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
id	is2 il, elle, le, la, les	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
debet	debeo devoir	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
deliberacionibus	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
fieret	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
communis	communis commun, aimable, consentant Â¶ impur	QLF
electio	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
illorum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
consenserant	consentio Ãªtre d'accord, comploter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
geradum	geradum	VBE
gobaille	gobaille	SUB
et	et et	CON
eum	is2 il, elle, le, la, les	PRO
elegerant	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
saniori	sanus sain, droit, exact, intact	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
illico	illico sur la place, sur-le-champ	ADV
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
alta	altus1 haut, profond	QLF
et	et et	CON
intelligibili	intellegibilis intelligible, sensible, intelligent	QLF
uoce	uox voix, son, parole	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
singularis	singularis1 seul, cÃ©libataire, veuf, d'un seul, unique, individuel, sauvage	QLF
numeri	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
communem	communis commun, aimable, consentant Â¶ impur	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
hac	hic2 ce, cet	QLF
aut	aut ou bien	CON
simili	similis semblable, Ã©gal	QLF
uerborum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
forma	forma forme, type, beautÃ©, moule	SUB
fecit	facio faire, crÃ©er, agir	VBE
et	et et	CON
pronunciauit	pronuntio publier, raconter, prÃªcher, promettre publiquement	VBE
