form	lemma	POS morph
tenebat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
defunctus	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
suplicacione	suplicacione	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
croisy	croisy	SUB
$	$	VBE
pat	pat	VBE
$	$	VBE
distributoris	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
manualis	manualis1 de la main, manuel, domestique	QLF
petentis	peto se diriger vers, demander|petor obtenir	VBE
sibi	se se, soi	PRO
satisfieri	satisfacio obÃ©ir, satisfaire Ã , se justifier, convaincre, assurer, se renseigner, constater	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requestam	requesta demande en justice	SUB
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
pmagot	pmagot	VBE
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
et	et et	CON
anniuersariorum	anniuersarius anniversaire	SUB
expositis	expositus ouvert, clair, commun	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
distribucione	distributio division, distribution	SUB
obituum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
manualium	manualis1 de la main, manuel, domestique	QLF
et	et et	CON
aliarum	alius autre	QLF
fundacionum	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
.	.	SENT
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
peccunias	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
sibi	se se, soi	PRO
debitas	debeo devoir|debito lÃ©guer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
dresscella	dresscella	SUB
argenti	argentum argent, monnaie	SUB
qud	qud	NAM
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
defuncti	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
existentis	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
basin	basis base, pied	SUB
pueri	puer enfant, fils, esclave, serviteur, vassal	SUB
reperti	reperio retrouver, dÃ©couvrir, imaginer	VBE
hodie	hodie aujourd'hui	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dederunt	do donner, concÃ©der, lÃ©guer, exprimer	VBE
eoruam	eoruam	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
mulieri	mulier femme, femme mariÃ©e	SUB
que	que (enclit.) et	CON
custodit	custodio2 garder, observer, administrer	VBE
pueros	puer enfant, fils, esclave, serviteur, vassal	SUB
repertos	reperio retrouver, dÃ©couvrir, imaginer	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
quia	quia parce que, de ce que, que	CON
relatum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
debitores	debitor dÃ©biteur, redevable, pÃ©cheur	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ueniunt	uenio venir, arriver	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
soluendo	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
debent	debeo devoir	VBE
officiis	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
et	et et	CON
anniuersariorum	anniuersarius anniversaire	SUB
et	et et	CON
nesciunt	nescio ignorer, ne pas comprendre, ne pas pouvoir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
spectat	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
et	et et	CON
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pinagot	pinagot	QLF
ideo	ideo pour cela	ADV
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
lailly	lailly	NAM
sargy	sargy	SUB
et	et et	CON
louet	louet	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
auisandum	aduiso dÃ©libÃ©rer	VBE
inter	inter entre, parmi, dans, pendant	PRE
eos	is2 il, elle, le, la, les	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aliqua	aliquis quelqu'un, quelque chose	PRO
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
que	que (enclit.) et	CON
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
arreragia	arrieragium arrÃ©rage	SUB
debita	debeo devoir|debito lÃ©guer	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
dicto	dictus dit, susdit	QLF
defuncto	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
pinagot	pinagot	VBE
et	et et	CON
quousque	quousque jusqu'oÃ¹, jusqu'Ã  quel point, jusqu'Ã  quand, aussi loin que, jusqu'Ã  ce que	CON
uenerit	uenio venir, arriver	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
g	g	NAM
malicorne	malicorne	QLF
necnon	necnon et aussi, et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
faciendum	facio faire, crÃ©er, agir	VBE
expediri	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
peccunias	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
pe	pe	VBE
croisy	croisy	SUB
distributori	distributor celui qui distribue, exÃ©cuteur testamentaire	SUB
munualis	munualis	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
custodia	custodia garde, protection, prison, troupeau, dignitÃ© de custode, custodie (franciscaine)	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
laillii	laillii	NAM
michel	-	NAM
et	et et	CON
iuuenel	iuuenel	NAM
comissi	comissi	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
auisandum	aduiso dÃ©libÃ©rer	VBE
modum	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
prouidendi	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
custodie	custodia garde, protection, prison, troupeau, dignitÃ© de custode, custodie (franciscaine)	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
facienda	facio faire, crÃ©er, agir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cetero	ceterus le reste de	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
marandi	marandi	NAM
et	et et	CON
marrande	marrande	SUB
non	non ne... pas, ne... point, non	ADV
inueniantur	inuenio trouver, rencontrer, dÃ©couvrir, s'abattre sur, inventer, imaginer, obtenir, acquÃ©rir, procurer, fournir, trouver bon, rÃ©soudre, arrÃªter, juger, rendre un arrÃªt	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
necnon	necnon et aussi, et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
faciendum	facio faire, crÃ©er, agir	VBE
clausuras	clausura barriÃ¨re, verrou, clos, enclos, clÃ´ture, intÃ©rieur	SUB
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
utraque	uterque l'un et l'autre	PRO
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
hic	hic1 ici, sur ce point, alors	ADV
auisatum	aduiso dÃ©libÃ©rer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
securitate	securitas sauvegarde, sÃ©curitÃ©, promesse, reconnaissance des droits d'autrui, garantie	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
croisy	croisy	SUB
571	@card@	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
anniuersariorum	anniuersarius anniversaire	SUB
