form	lemma	POS morph
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
predictes	predictes	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitularem	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
accesserunt	accedo s'approcher, marcher sur	VBE
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cantorem	cantor chanteur, chantre	SUB
iohannem	-	NAM
simonis	-	NAM
et	et et	CON
quosdem	quosdem	QLF
alios	alius autre	QLF
relatum	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
aliquibus	aliquis quelqu'un, quelque chose	PRO
eorum	is2 il, elle, le, la, les	PRO
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
et	et et	CON
inuictum	inuictus invaincu, dont on ne triomphe pas	QLF
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
se	se se, soi	PRO
reperiendo	reperio retrouver, dÃ©couvrir, imaginer	VBE
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
que	que (enclit.) et	CON
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
septima	septimus1 septiÃ¨me	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
circa	circa1 Ã  l'entour, de part et d'autre, autour, environ	ADV
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
eodem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
quare	quare par quoi, par quel moyen, par quoi, pourquoi, c'est pourquoi	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uolentes	uolo2 vouloir	VBE
parere	pareo apparaÃ®tre Â¶ obÃ©ir Ã , se soumettre Ã |pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre	VBE
dictis	dictus dit, susdit	QLF
mandatis	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
concluserunt	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
mandati	mando1 confier, exiger, autoriser	VBE
adirent	adeo2 aller vers|adiro enlever	VBE
dictum	dico2 dire, ordonner, chanter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
et	et et	CON
quia	quia parce que, de ce que, que	CON
siue	siue ou si, soit	CON
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
commode	commodus convenable, bienveillant, agrÃ©able	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
$	$	VBE
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
$	$	VBE
procedi	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
non	non ne... pas, ne... point, non	ADV
poterat	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastinam	crastinus de demain, futur	QLF
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
mercurii	mercurius garrot d'un animal	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
continuaretur	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
et	et et	CON
continuatum	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
inter	inter entre, parmi, dans, pendant	PRE
sextam	sextus sixiÃ¨me	NUM
et	et et	CON
septimam	septimus1 septiÃ¨me	NUM
horas	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
iterate	itero recommencer, rÃ©pÃ©ter, donner une seconde faÃ§on Ã  la terre, biner|itineror voyager	VBE
missa	mitto lÃ¢cher, envoyer, omettre	VBE
solemnis	sollemnis solennel, habituel, ordinaire	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
celebraretur	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
decantacionem	decantatio action de chanter, de rÃ©citer	SUB
omnes	omnis tout, chaque	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
comparerent	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
et	et et	CON
hii	hic3 celui-ci, celle-ci	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
adirent	adeo2 aller vers|adiro enlever	VBE
regiam	regius royal, impÃ©rial Â¶ r morbus : jaunisse, lÃ¨pre	QLF
maiestatem	maiestas majestÃ©, souverainetÃ©	SUB
ibi	ibi lÃ , y, alors	ADV
referent	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de	VBE
ea	is2 il, elle, le, la, les	PRO
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sibi	se se, soi	PRO
dicta	dictum parole, sentence, proverbe, ordre	SUB
essent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
ulterius	ulterius plus longtemps, davantage, enfin	ADV
procederetur	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
auxiliante	auxilior aider	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
melius	melius assez bien, trÃ¨s bien, mieux	ADV
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
adueniente	aduenio arriver	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
eadem	idem1 (le) mÃªme, ledit, ce	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
