form	lemma	POS morph
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
fusoris	fusor fondeur, celui qui verse, Ã©chanson	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
custodia	custodia garde, protection, prison, troupeau, dignitÃ© de custode, custodie (franciscaine)	SUB
claustri	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
h	h	VBE
.	.	SENT
berengarii	-	NAM
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
intimacio	intimatio dÃ©monstration, exposition, accusation, signification, notification	SUB
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
apostolice	apostolicus apostolique, pontifical	QLF
sy	sy	VBE
.	.	SENT
algreti	algreti	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
tarenne	tarenne	NAM
hodie	hodie aujourd'hui	ADV
uenerabilis	uenerabilis vÃ©nÃ©rable, respectueux	QLF
uir	uir homme, mari	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hugo	-	NAM
corrematain	corrematain	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hue	hue	VBE
rector	rector pilote, gouverneur, souverain, maÃ®tre	SUB
parrochialis	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turnone	turnone	NAM
ualentinensis	-	NAM
$	$	VBE
turn	turn	NAM
$	$	VBE
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
bachalarius	baccalarius bachelier, novice, serviteur, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
legibus	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
intimauit	intimo mettre ou apporter dans, inscrire, insinuer, enregistrer, conduire dans, inculquer, enseigner, annoncer, communiquer, raconter, dÃ©crire, intimer, signifier, saisir d'une cause	VBE
graciam	gratia2 faveur, gratitude, grÃ¢ce	SUB
apostolicam	apostolicus apostolique, pontifical	QLF
expectatiuam	exspectatiuus d'attente, exspectatif	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rollandi	rotulo inscrire sur un rouleau	VBE
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
sibi	se se, soi	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
iohannem	-	NAM
uicesimum	uicesimus vingtiÃ¨me	NUM
tercium	tertius troisiÃ¨me	NUM
factam	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cantella	cantella	SUB
concessam	concedo s'en aller Â¶ accorder, concÃ©der	VBE
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
canonicatu	canonicatus canonicat	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cabillonensi	-	NAM
cum	cum1 (+ abl.) avec	PRE
plenarie	plenarius complet	QLF
iuris	ius droit, justice Â¶ jus, sauce	SUB
g	g	NAM
.	.	SENT
macheti	macheti	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
/	/	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
certus	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
numerus	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ea	is2 il, elle, le, la, les	PRO
tamen	tamen cependant, toutefois	CON
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
m	1000	NUM
.	.	SENT
dangeul	dangeul	SUB
distincio	distincio	VBE
non	non ne... pas, ne... point, non	ADV
habetur	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
/	/	VBE
necnon	necnon et aussi, et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beneficio	beneficium bienfait, service, fief	SUB
ecclesiastico	ecclesiasticus1 de l'Ã©glise, chrÃ©tien, ecclÃ©siastique, canonique	QLF
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baye	badius bai	QLF
cura	cura exercice, soin, gestion, cure	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
siue	siue ou si, soit	CON
cura	cura exercice, soin, gestion, cure	SUB
/	/	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
si	si si	CON
canonicatus	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
dictas	dictus dit, susdit	QLF
personatus	personatus1 notable, masquÃ©	QLF
administracio	administratio gestion, fonction	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
alterius	alter autre (de deux), autrui	QLF
quam	quam que, combien, Ã  quel point	CON
h	h	VBE
.	.	SENT
grimaudi	-	NAM
cathedralis	cathedralis1 cathÃ©dral	QLF
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
dummodo	dummodo pourvu que	CON
dignitas	dignitas mÃ©rite, considÃ©ration, dignitÃ©, haute charge, fortune, domaine, (pl.) droits fiscaux ou seigneuriaux, dignitaires	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
principalis	principalis1 originaire, princier, royal, principal	QLF
non	non ne... pas, ne... point, non	ADV
existat	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fructus	fructus droit d'usage, fruit, usufruit	SUB
etc	etc	VBE
.	.	SENT
si	si si	CON
cum	cum1 (+ abl.) avec	PRE
cura	cura exercice, soin, gestion, cure	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
sexaginta	sexaginta soixante	NUM
/	/	VBE
si	si si	CON
uero	uerum2 le vrai	SUB
siue	siue ou si, soit	CON
cura	cura exercice, soin, gestion, cure	SUB
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quadraginta	quadraginta quarante	NUM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
librarum	libra livre romaine, mesure pour les liquides, balance, niveau, Ã©qulibre, dose	SUB
turonensium	-	NAM
paruorum	paruus petit, de peu de valeur	QLF
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
taxacionem	taxatio estimation, catalogue, clause, obligation, critique	SUB
detime	detime	VBE
ualorem	ualor validitÃ©, valeur, force, courage	SUB
annuum	annuus annuel	QLF
non	non ne... pas, ne... point, non	ADV
exedant	exedo dÃ©vorer, anÃ©antir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
etc	etc	VBE
.	.	SENT
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
singulorumque	singulorumque	VBE
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
personarum	personus qui rÃ©sonne	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
comuniter	communiter ensemble, en gÃ©nÃ©ral, habituellement, publiquement, comme d'habitude	ADV
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
diuisum	diuido diviser, distribuer	VBE
pertinencium	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
uacaturo	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
bononie	-	NAM
uiii_	uiii_	VBE
kalendas	calende calendes, rÃ©unions mensuelles	SUB
iunii	iunius1 de juin	QLF
pontificati	pontifico Ãªtre pape	VBE
prefati	prefatus susdit	QLF
sanctissimi	sanctus1 saint, sacrÃ©	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
anno	annus annÃ©e, saison	SUB
primo	primo d'abord	ADV
necnon	necnon et aussi, et	CON
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
licterarum	licterarum	QLF
apostolicarum	apostolicus apostolique, pontifical	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
confectarum	conficio rÃ©aliser, achever	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uenerandum	uenerandus vÃ©nÃ©rable, respectable	QLF
circumspectum	circumspectus1 circonspect, remarquable	QLF
et	et et	CON
prouidendum	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaudraco	gaudraco	SUB
legum	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
doctorem	doctor maÃ®tre, docteur, PÃ¨re de l'Ãglise	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancto	sanctus1 saint, sacrÃ©	QLF
germani	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
autissiodorensis	-	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
iudicem	iudex juge, arbitre, officier public	SUB
et	et et	CON
executorem	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
unacum	unacum	VBE
dicte	dictus dit, susdit	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
apostolica	apostolicus apostolique, pontifical	QLF
deputatum	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
debita	debeo devoir|debito lÃ©guer	VBE
forma	forma forme, type, beautÃ©, moule	SUB
confectum	conficio rÃ©aliser, achever	VBE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
anni	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmi	ccccmi	NUM
decimitercii	decimitercii	VBE
et	et et	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
tercie	tertius troisiÃ¨me	NUM
huius	hic3 celui-ci, celle-ci	PRO
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
februarii	februarius2 fÃ©vrier	SUB
/	/	VBE
ac	atque et	CON
signo	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
et	et et	CON
subscripcione	subscriptio inscription, signature, accusation, liste, souscription	SUB
mathei	-	NAM
autin	autin	SUB
clerici	clericus2 membre du clergÃ©	SUB
baiocensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
bachalarii	baccalarius bachelier, novice, serviteur, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
publica	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
apostolica	apostolicus apostolique, pontifical	QLF
et	et et	CON
imperiali	imperialis1 impÃ©rial, de commandement, qui commande	QLF
auctoritatibus	auctoritas autoritÃ©, exemple, conseil	SUB
notarii	notarius1 relatif Ã  l'Ã©criture	QLF
signatum	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
et	et et	CON
subscriptum	subscribo souscrire, signer en second, inscrire, noter, approuver, accorder	VBE
.	.	SENT
xiii	13	NUM
cxlui	146	NUM
271	@card@	VBE
.	.	SENT
