form	lemma	POS morph
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
lemaire	lemaire	NAM
cappellani	capellanus1 de la chapelle	QLF
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
reuocauit	reuoco rappeler, faire replier (une armÃ©e), rapporter, rÃ©tracter, revenir (sur), Ã©carter, dÃ©tourner de	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
constitutos	constituo Ã©tablir, organiser, se trouver	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
resignandum	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
sy	sy	VBE
.	.	SENT
algreti	algreti	NAM
dictam	dictus dit, susdit	QLF
suam	suus son, sa, sien, sienne	QLF
cappellaniam	cappellaniam	SUB
et	et et	CON
intimauit	intimo mettre ou apporter dans, inscrire, insinuer, enregistrer, conduire dans, inculquer, enseigner, annoncer, communiquer, raconter, dÃ©crire, intimer, signifier, saisir d'une cause	VBE
reuocacionem	reuocatio rappel, reprise d'un mot (rhÃ©t.)	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
etc	etc	VBE
.	.	SENT
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
gauffridum	-	NAM
pestez	pestez	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tradendum	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
t	-	NAM
.	.	SENT
houcie	hulcia mantelet, housse	SUB
articulis	articulus articulation, partie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii	8	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
cum	cum1 (+ abl.) avec	PRE
promotibus	promotus avancement	SUB
et	et et	CON
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
g	g	NAM
.	.	SENT
faidelli	faidelli	SUB
eodem	idem2 le-mÃªme, ledit	PRO
anno	annus annÃ©e, saison	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
xiiiia	xiiiia	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
bernardus	-	NAM
samorgine	samorgine	SUB
presbiter	presbyter prÃªtre	SUB
cappellanus	capellanus1 de la chapelle	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
luce	lux lumiÃ¨re, vue, grand jour, vie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
petri	-	NAM
et	et et	CON
iacobi	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
constituit	constituo Ã©tablir, organiser, se trouver	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cathalani	cathalani	SUB
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
bengier	bengier	VBE
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
sapientis	sapio sentir, avoir du goÃ»t, juger, avoir tel sentiment, signifier, comprendre, savoir, pouvoir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
resignandum	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
dictam	dictus dit, susdit	QLF
cappellaniam	cappellaniam	SUB
cum	cum1 (+ abl.) avec	PRE
suis	suus son, sa, sien, sienne	QLF
iuribus	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
pertinenciis	pertinentia dÃ©pendance, domaine	SUB
uniuersis	uniuersus tout entier Â¶ (plur.) tous sans exception	QLF
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
nobili	nobilis noble, illustre	QLF
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
blarru	blarru	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
sacrista	sacrista sacristain	SUB
maiore	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
collegiate	collegiatus1 d'une association, collÃ©gial	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
pauli	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
narbonia	narbonia	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
sacristiam	sacristaria charge de sacristain	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
iurandum	iusiurandum serment	SUB
etc	etc	VBE
.	.	SENT
et	et et	CON
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominio	dominium propriÃ©tÃ©, pouvoir, rÃ©serve seigneuriale	SUB
heberto	-	NAM
berengarii	-	NAM
presbytero	presbyter prÃªtre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
beneficiato	beneficiatus bÃ©nÃ©ficiaire	SUB
et	et et	CON
petro	petro agneau Â¶ paysan lourdaud	SUB
caronis	caronis	SUB
clerico	clericus2 membre du clergÃ©	SUB
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
carnotensis	-	NAM
eadem	idem1 (le) mÃªme, ledit, ce	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
blarru	blarru	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
constituit	constituo Ã©tablir, organiser, se trouver	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
suos	suus son, sa, sien, sienne	QLF
magistros	magister1 qui guide, principal	QLF
radulphum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
iohannem	-	NAM
laurencii	-	NAM
iohannem	-	NAM
ramache	ramache	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
iohannem	-	NAM
miree	miree	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
recipiendum	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
possessionem	possessio possession, propriÃ©tÃ©	SUB
collatconem	collatconem	SUB
etc	etc	VBE
.	.	SENT
cuiuscumque	quicumque quiconque, n'importe qui	PRO
beneficii	beneficium bienfait, service, fief	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
beneficiorum	beneficium bienfait, service, fief	SUB
sibi	se se, soi	PRO
collatis	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
conferendis	conferendus comparable	QLF
pure	purus propre, pur, limpide	QLF
et	et et	CON
simpliciter	simpliciter au singulier, avec franchise, innocemment, naÃ¯vement	ADV
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
quacumque	quicumque quiconque, n'importe qui	PRO
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
ordinaria	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
apostolica	apostolicus apostolique, pontifical	QLF
etc	etc	VBE
.	.	SENT
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
iurandum	iuro jurer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
statutis	statutum dÃ©cision, ordre, dÃ©cret, loi, amende stipulÃ©e	SUB
etc	etc	VBE
.	.	SENT
generaliter	generaliter gÃ©nÃ©ralement	ADV
etc	etc	VBE
.	.	SENT
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
discretis	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
iohanne	-	NAM
pagani	paganus de la campagne, civil, bourgeois, paÃ¯en, paysan	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
normani	-	NAM
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
et	et et	CON
petro	petro agneau Â¶ paysan lourdaud	SUB
carronis	carro charron	SUB
clerico	clericus2 membre du clergÃ©	SUB
bituricensis	-	NAM
et	et et	CON
carnotensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
