form	lemma	POS morph
croces	crocio croasser|croco teindre en jaune safran	VBE
uictri	uictri	SUB
odeimonte	odeimonte	NAM
haultny	haultny	SUB
aut	aut ou bien	CON
duo	duo deux	NUM
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
philipi	-	NAM
infantis	infans1 qui ne parle pas, enfantin, sans Ã©loquence	QLF
petentis	peto se diriger vers, demander|petor obtenir	VBE
maiorem	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
quam	quam que, combien, Ã  quel point	CON
habuit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iiiior	quattuor quatre	NUM
den	den	VBE
.	.	SENT
augmentacionis	augmentatio augmentation	SUB
ultra	ultra2 au-delÃ  de, outre	PRE
suam	suus son, sa, sien, sienne	QLF
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
remictitur	remictitur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generale	generalis gÃ©nÃ©ral, universel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duobus	duo deux	NUM
libris	liber1 liber (Ã©corce) Â¶ livre|libra livre romaine, mesure pour les liquides, balance, niveau, Ã©qulibre, dose	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
mediis	medius1 central, intermÃ©diaire, moyen, modÃ©rÃ©, demi	QLF
temporibus	tempus temps, occasion, circonstances Â¶ tempe	SUB
hemalis	hemalis	QLF
$	$	VBE
hye	hye	SUB
$	$	VBE
nouis	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
hic	hic1 ici, sur ce point, alors	ADV
exhibitis	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uideretur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
et	et et	CON
uisitentur	uisito voir souvent, visiter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
belledent	belledent	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
alios	alius autre	QLF
et	et et	CON
si	si si	CON
reperiantur	reperio retrouver, dÃ©couvrir, imaginer	VBE
sufficientes	sufficio fournir, suffire, Ãªtre capable de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
anthiphonere	anthiphonere	SUB
oppinionis	oppinionis	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
estra	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
fabrice	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde|fabricus forgeron	SUB
prouideant	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ement	emo acheter, racheter, prendre Ã  cens	VBE
$	$	VBE
et	et et	CON
$	$	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
precio	pretium prix, salaire, punition	SUB
competente	competo convenir Ã , demander	VBE
et	et et	CON
$	$	VBE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
$	$	VBE
