form	lemma	POS morph
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
deffuncti	deffuncti	VBE
m	1000	NUM
.thome	.thome	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eis	is2 il, elle, le, la, les	PRO
sibi	se se, soi	PRO
prouisum	prouisus action de voir Ã  distance	SUB
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
exhibitas	exhibeo montrer, causer, rendre, entretenir, (pron.) se conformer Ã	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
hoc	hic3 celui-ci, celle-ci	PRO
licteras	licteras	QLF
suis	suus son, sa, sien, sienne	QLF
apostolicas	apostolicus apostolique, pontifical	QLF
ac	atque et	CON
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
necnon	necnon et aussi, et	CON
acceptas	acceptus acceptÃ©, agrÃ©Ã©	QLF
et	et et	CON
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
cum	cum1 (+ abl.) avec	PRE
suis	suus son, sa, sien, sienne	QLF
licteris	licteris	QLF
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
intimans	intimo mettre ou apporter dans, inscrire, insinuer, enregistrer, conduire dans, inculquer, enseigner, annoncer, communiquer, raconter, dÃ©crire, intimer, signifier, saisir d'une cause	VBE
nobis	nos nous	PRO
suam	suus son, sa, sien, sienne	QLF
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
acceptacionem	acceptatio agrÃ©ment	SUB
et	et et	CON
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
thomas	-	NAM
giles	giles	NAM
presbyter	presbyter prÃªtre	SUB
baiocensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
lictatorie	lictatorie	QLF
presentatus	presento prÃ©senter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
m	1000	NUM
.	.	SENT
formerii	formerii	VBE
uicarium	uicarius2 remplaÃ§ant, vicaire	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capiceriatum	capiceriatum	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
et	et et	CON
iurauit	iuro jurer	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
folio	folium feuille, mesure de liquide	SUB
quinto	quintus cinquiÃ¨me	NUM
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
registri	registrum collection de lettres	SUB
continentur	contineo maintenir, contenir, soutenir|continor rencontrer	VBE
tenor	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptas	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
at	at mais	CON
suarum	suus son, sa, sien, sienne	QLF
licterarum	licterarum	QLF
talis	talis tel	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
.	.	SENT
uicarius	uicarius2 remplaÃ§ant, vicaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
spitualibus	spitualibus	SUB
et	et et	CON
temporalibus	temporalia temporel d'une Ã©glise, les Quatre-Temps	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patris	pater pÃ¨re	SUB
et	et et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
gerardi	-	NAM
dei	deus dieu, idole, seigneur	SUB
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
parisiensis	-	NAM
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
remotis	remoueo Ã©carter, chasser, dÃ©tourner de, dÃ©grader	VBE
notorie	notoria annonce, information	SUB
nunc	nunc maintenant, alors, donc	ADV
agentis	ago mener, pousser, rÃ©aliser	VBE
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
uenerabilibus	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
circumspectis	circumspicio regarder autour, observer, chercher, dÃ©couvrir, comprendre	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
capiceriatus	capiceriatus	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prouisio	prouisio prÃ©vision, prÃ©cautions, collation	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uos	uos vous	PRO
autem	autem quant Ã , d'autre part, or, mais	CON
institucio	institutio arrangement, Ã©ducation, institution	SUB
pertinere	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
noscuntur	nosco connaÃ®tre, Ã©tudier, reconnaÃ®tre, admettre Â¶ Ãªtre capable de, pratiquer, prÃ©tendre Â¶ manifester, se trouver	VBE
.	.	SENT
dilecto	dilectus1 aimÃ©, cher, fidÃ¨le	QLF
nostro	noster notre, le nÃ´tre	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
thome	-	NAM
giles	giles	NAM
presbytero	presbyter prÃªtre	SUB
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
sufficienti	sufficiens suffisant, content de, valable, suffisamment important	QLF
et	et et	CON
ydoneo	idoneus appropriÃ© Â¶ disculpÃ©, innocent, capable d'ester, authentique	QLF
prouidimus	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uos	uos vous	PRO
requirentes	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
thomam	-	NAM
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
eius	is2 il, elle, le, la, les	PRO
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
nominem	nomino nommer, citer, accuser, fixer	VBE
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eo	is2 il, elle, le, la, les	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
capiceriatum	capiceriatum	SUB
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
corporalemque	corporalemque	QLF
actualem	actualis pratique	QLF
et	et et	CON
realem	realem	ADV
possessionem	possessio possession, propriÃ©tÃ©	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ac	atque et	CON
iurum	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
pertinentiis	pertinentia dÃ©pendance, domaine	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ponere	pono placer, Ã©lever, quitter	VBE
et	et et	CON
inducere	induco conduire, appliquer, introduire, tromper, rentrer la rÃ©colte, mettre en possession, faire retomber, reprÃ©senter, instruire	VBE
seu	siue ou si, soit	CON
poni	pono placer, Ã©lever, quitter	VBE
et	et et	CON
induci	induco conduire, appliquer, introduire, tromper, rentrer la rÃ©colte, mettre en possession, faire retomber, reprÃ©senter, instruire	VBE
facere	facio faire, crÃ©er, agir	VBE
uelitis	uolo2 vouloir	VBE
adhibitis	adhibeo appliquer Ã , employer pour	VBE
solemnitatibus	sollemnitas fÃªte annuelle (ou solennelle), interdiction lÃ©gale, formalitÃ©, usage, titre, document	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
talibus	talis tel	QLF
assuetiis	assuetiis	QLF
datum	do donner, concÃ©der, lÃ©guer, exprimer	VBE
parisius	-	NAM
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
nostri	noster notre, le nÃ´tre	QLF
uicariatus	uicariatus	QLF
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
x	10	NUM
.	.	SENT
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iuniii	iuniii	NUM
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
m_	m_	QLF
cccc_	cccc_	NUM
xx_	xx_	NUM
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
signatum	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
cruisi	cruisi	NAM
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
matheus	-	NAM
iusserelli	iusserelli	NAM
presbyter	presbyter prÃªtre	SUB
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
carnotensis	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
uicariatum	uicariatum	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
subcapiceriatus	subcapiceriatus	VBE
uerbaliter	uerbaliter verbalement	ADV
ac	atque et	CON
moris	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
presentatus	presento prÃ©senter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
