form	lemma	POS morph
exccutoris	exccutoris	SUB
faciunt	facio faire, crÃ©er, agir	VBE
procuratorrd	procuratorrd	VBE
suos	suus son, sa, sien, sienne	QLF
simo	semus incomplet, difforme, inculte|simus camard, camus	QLF
num	num est-ce que par hasard ? est-ce que... ne... pas ?	CON
marelli	marelli	SUB
iohannem	-	NAM
dictum	dico2 dire, ordonner, chanter	VBE
fillart	fillart	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
choegni	choegni	QLF
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uertigneux	uertigneux	QLF
et	et et	CON
flamangum	flamangum	SUB
le	le	VBE
masurier	masurier	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
agendum	ago mener, pousser, rÃ©aliser	VBE
et	et et	CON
deffendendum	defendo Ã©carter, repousser, dÃ©fendre, protÃ©ger, soutenir, poursuivre en justice, rÃ©clamer, venger, punir, interdire, refuser de donner	VBE
et	et et	CON
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
$	$	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
ac	atque et	CON
ius	ius droit, justice Â¶ jus, sauce	SUB
procendum	procendum	VBE
quis	quis qui, que, quelqu'un, quelque	PRO
debite	debitum dette, pÃ©chÃ©, tÃ¢che, amende, redevance, prÃ©bende, gage, nÃ©cessitÃ©	SUB
dicte	dictus dit, susdit	QLF
execucionis	execucionis	SUB
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
$	$	QLF
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quieandam	quieandam	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
recepctis	recepctis	QLF
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
predicta	predictus susdit	QLF
ii	2	NUM
d	500	NUM
.	.	SENT
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
recognerunt	recognerunt	VBE
se	se se, soi	PRO
recepisse	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
michaele	-	NAM
canforret	canforret	VBE
capellano	capellanus2 chapelain	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
quitini	quitini	QLF
undecim	undecim onze	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
iohannis	-	NAM
cum	cum1 (+ abl.) avec	PRE
tercia	tertius troisiÃ¨me	NUM
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
unius	unus un, unique	NUM
scuti	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
minum	minum	QLF
symonis	-	NAM
morel	morel	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dictus	dico2 dire, ordonner, chanter	VBE
tene	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
$	$	VBE
bacu	bacu	SUB
$	$	VBE
cum	cum1 (+ abl.) avec	PRE
dicte	dictus dit, susdit	QLF
execucioni	execucioni	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
mutui	mutuus prÃªtÃ©, empruntÃ©, rÃ©ciproque, mutuel	QLF
sibi	se se, soi	PRO
facti	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
deffunctum	deffunctum	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quietant	quieto Ãªtre en repos, mourir, renoncer Ã , se dÃ©sister  Â¶ cautionner, libÃ©rer	VBE
etc	etc	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uinculam	uinculam	SUB
anno	annus annÃ©e, saison	SUB
lixno	lixno	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
date	do donner, concÃ©der, lÃ©guer, exprimer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uacaciones	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
usque	usque sans cesse, jusque, depuis	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastinum	crastinum le lendemain	SUB
assumpcionis	assumptio emprunt, prise Â¶ Assomption	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dyonisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriz	lorriz	NAM
obmissis	obmissis	VBE
omnibus	omnis tout, chaque	QLF
alias	alius autre	QLF
propositis	prepositus prÃ©vÃ´t, prieur, commandant|propositum sujet, but, projet, rÃ©solution, ordre	SUB
et	et et	CON
que	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
dici	dico2 dire, ordonner, chanter	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uidebunt	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
assignatus	assigno attribuer, assigner	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
assumpcionem	assumptio emprunt, prise Â¶ Assomption	SUB
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
confirmandum	confirmo confirmer	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
infirmandum	infirmo affaiblir, infirmer, dÃ©truire, renverser, rÃ©futer, dÃ©prÃ©cier, attaquer, perdre confiance|infirmor Ãªtre malade	VBE
positiones	positio mise en place, position, thÃ¨se, temps faible (de la voix)	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
maronis	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
et	et et	CON
hely	hely	NAM
penitenciario	penitenciario	QLF
eblone	eblone	SUB
foucherii	foucherii	SUB
theobertum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thieux	thieux	NAM
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
militis	miles soldat, chevalier, vassal	SUB
et	et et	CON
eius	is2 il, elle, le, la, les	PRO
uxoris	uxor Ã©pouse, femme Â¶ uxorem ducere : Ã©pouser	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
pena	pena peine, chÃ¢timent|penna penne, plume, aile, flÃ¨che, nageoire|penus provisions, garde-manger, sanctuaire|pinna faÃ®te, pinacle, colline	SUB
grunerii	grunerii	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ordinandis	ordinandus ordinand (liturg.)	SUB
licteris	licteris	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
bernardo	-	NAM
carit	cardo1 carder|caueo prendre garde Ã , veiller Ã	VBE
papiro	papiro	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
officialis	officialis1 qui concerne le devoir, officieux	QLF
anniuersariorum	anniuersarius anniversaire	SUB
soluet	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
iii	3	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
gilberto	-	NAM
hamelin	hamelin	SUB
et	et et	CON
officia	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
d'orli	d'orli	VBE
totidem	totidem tout autant de, de mÃªme	ADV
st	st	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
prepositura	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
preludariorum	preludariorum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ciuilli	ciuilli	QLF
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lay	lay	NAM
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
deffectum	deffectum	VBE
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
remanet	remaneo rester, subsister, Ãªtre omis, revenir Ã |remano refluer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cameram	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
dictam	dictus dit, susdit	QLF
autem	autem quant Ã , d'autre part, or, mais	CON
preposituram	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caricate	carrico charger, charrier, aller en chariot	VBE
noluit	nolo ne pas vouloir, ne pas admettre	VBE
acceptare	accepto recevoir, accepter	VBE
sed	sed mais	CON
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
omnino	omnino tout Ã  fait, entiÃ¨rement, en gÃ©nÃ©ral, au total, en tout, pour tout dire, Ã  la vÃ©ritÃ©	ADV
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
recusauit	recuso refuser, rÃ©clamer, protester	VBE
bernardo	-	NAM
caritii	caritii	QLF
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
bernardus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
x	10	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
p	-	NAM
.	.	SENT
pouerelli	pouerelli	SUB
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
que	que (enclit.) et	CON
recepit	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
nouiter	nouiter nouvellement	ADV
apud	apud auprÃ¨s de, chez	PRE
liritantum	liritantum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uendicione	uenditio vente, objet vendu	SUB
uinorum	uinum vin	SUB
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
guidone	-	NAM
cocatriz	cocatriz	VBE
decana	decana premiÃ¨re d'un groupe de moniales,  doyenne	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leranoruilla	leranoruilla	VBE
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
offerenti	offerens contribuable	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iiii	4	NUM
modiis	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
et	et et	CON
iiii	4	NUM
sextariis	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debentur	debeo devoir	VBE
centis	centa juridiction de centaine	SUB
ecclesiis	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
iiii	4	NUM
modia	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
et	et et	CON
ii	2	NUM
sex	sex six	NUM
taria	taria	QLF
et	et et	CON
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
effectum	effectum effet|effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
non	non ne... pas, ne... point, non	ADV
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
nisi	nisi si ne â¦ pas, Ã  moins que	CON
duo	duo deux	NUM
sextaria	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
protestatur	protesto protester, dÃ©clarer	VBE
petens	peto se diriger vers, demander|petor obtenir	VBE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
reparacionibus	reparatio rÃ©tablissement, renouvellement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
yteuilla	yteuilla	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
que	que (enclit.) et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
raymondum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sagis	saga sorciÃ¨re|sagum manteau, habit, couverture, tenture	SUB
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
uitalem	uitalis de la vie, vital, viable, digne d'Ãªtre vÃ©cu	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
puliaco	puliaco	QLF
cantorem	cantor chanteur, chantre	SUB
condam	quondam Ã  un certain moment, un jour, autrefois, parfois Â¶ feu (un tel), le dÃ©funt (un tel)	ADV
d	500	NUM
absencia	absentia absence	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eius	is2 il, elle, le, la, les	PRO
preiudicium	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
ordinetur	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
tali	talis tel	QLF
ndiam	ndiam	SUB
d	500	NUM
ille	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
omnino	omnino tout Ã  fait, entiÃ¨rement, en gÃ©nÃ©ral, au total, en tout, pour tout dire, Ã  la vÃ©ritÃ©	ADV
se	se se, soi	PRO
opponit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
permitus	permitus	VBE
cum	cum1 (+ abl.) avec	PRE
diebus	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
