form	lemma	POS morph
indicione	indictio taxe, imposition, avis, notification Â¶ encouragement, appel, dÃ©claration de guerre  Â¶ indiction	SUB
decima	decimus dixiÃ¨me	NUM
sedeque	sedeque	QLF
apostolica	apostolicus apostolique, pontifical	QLF
uacante	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
felicis	felix fÃ©cond, heureux, bienheureux, qui confÃ¨re la grÃ¢ce	QLF
recordacionis	recordatio souvenir, distribution monastique en commÃ©moration d'un donateur, tÃ©moignage, dÃ©claration juridique	SUB
innocencii	-	NAM
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
octaui	octauus huitiÃ¨me	NUM
aduenientem	aduenio arriver	VBE
inter	inter entre, parmi, dans, pendant	PRE
sextam	sextus sixiÃ¨me	NUM
et	et et	CON
septimam	septimus1 septiÃ¨me	NUM
horas	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
missa	mitto lÃ¢cher, envoyer, omettre	VBE
solemnis	sollemnis solennel, habituel, ordinaire	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensi	-	NAM
incepta	inceptum commencement, entreprise, projet Â¶ minute de tabellionage	SUB
et	et et	CON
celebrata	celebratus frÃ©quentÃ©, publiÃ©, cÃ©lÃ©brÃ©	QLF
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
durante	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
et	et et	CON
perantea	perantea	QLF
omnes	omnis tout, chaque	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
missam	missa oraison, office, messe	SUB
celebrauerunt	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
demptis	demo Ã´ter, retrancher	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
ludouico	-	NAM
du	505	NUM
bellay	bellay	VBE
archidiacono	archidiaconus archidiacre	SUB
ambrosio	ambrosius d'ambroisie	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
/	/	VBE
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lailly	lailly	NAM
germano	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gannay	gannay	VBE
iohanne	-	NAM
emery	emery	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
mathurino	mathurino	NAM
preuost	preuost	VBE
ludouico	-	NAM
chambon	chambon	SUB
$	$	VBE
ludouico	-	NAM
chambon	chambon	SUB
$	$	VBE
ludouico	-	NAM
iuuenel	iuuenel	NAM
iacobo	-	NAM
mesnart	mesnart	NAM
et	et et	CON
iohanne	-	NAM
basin	basis base, pied	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensibus	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
finita	finio prÃ©ciser, finir, tuer, renoncer	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
missa	mitto lÃ¢cher, envoyer, omettre	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
genibus	genu genou, noeud d'une tige Â¶ degrÃ© de parentÃ©	SUB
flexis	flecto plier, courber, flÃ©chir, Ã©mouvoir, se dÃ©tourner	VBE
prostrati	prosterno coucher en avant, terrasser, abattre, ruiner|prostro renverser	VBE
sacramentum	sacramentum serment, sacrement, mystÃ¨re, rite	SUB
eucharistie	eucharistia1 action de grÃ¢ces, eucharistie, hostie	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
manus	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
uestibus	uestis vÃªtement, tout ce qui sert Ã  couvrir	SUB
sacris	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
nondum	nondum pas encore	ADV
deuestiti	deuestio dÃ©shabiller|disuestio dÃ©possÃ©der, dÃ©poser	VBE
humiliter	humiliter dans un lieu peu Ã©levÃ©, humblement, avec faiblessse	ADV
et	et et	CON
deuote	deuote dÃ©votement, avec zÃ¨le	ADV
receperunt	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
dempto	demo Ã´ter, retrancher	VBE
eciam	etiam aussi, mÃªme, encore, oui	ADV
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosas	iosas	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
senio	senio groupe de six feuilles|senium vieillesse, anciennetÃ©, gravitÃ©, aspect repoussant	SUB
fractus	frango briser, affaiblir, enfreindre, dÃ©cliner (gramm.), accentuer, prononcer	VBE
et	et et	CON
debilitatus	debilito blesser, estropier, affaiblir, paralyser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
domus	domus maison, dynastie, manse	SUB
sue	suus son, sa, sien, sienne	QLF
claustralis	claustralis1 qui ferme, claustral, monastique, canonial	QLF
celebrauit	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ac	atque et	CON
uicarii	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
et	et et	CON
cappellani	capellanus1 de la chapelle	QLF
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
processionaliter	processionaliter processionnellement	ADV
precedente	precedo prÃ©cÃ©der, l'emporter	VBE
cruce	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
cum	cum1 (+ abl.) avec	PRE
aqua	aqua eau	SUB
benedicta	benedictum bonne parole	SUB
et	et et	CON
luminaribus	luminare astre, lampe, cierge, fenÃªtre|luminaria Ã©clairage, cierge	SUB
assensis	accensa droit censal	SUB
decantando	decanto chanter sans cesse, rabÃ¢cher, vanter, charmer, cÃ©lÃ©brer, officier, desservir (une Ã©glise)	VBE
illud	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
deuotum	deuotus dÃ©vÃ´t, zÃ©lÃ©	QLF
responsorium	responsorium verset, rÃ©pons	SUB
filix	filex fougÃ¨re, poils	SUB
namque	namque et en effet	CON
dictam	dictus dit, susdit	QLF
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensem	-	NAM
exeuntes	exeo sortir, aboutir, esquiver, se dÃ©sister, Ãªtre absous, Ãªtre dÃ», dÃ©pendre, miser	VBE
copiosa	copiosus riche, abondant	QLF
populi	populus peuplier Â¶ peuple	SUB
multitudine	multitudo grand nombre, foule, peuple	SUB
eos	is2 il, elle, le, la, les	PRO
insequente	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitularem	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
introierunt	introeo aller dans, entrer, commencer	VBE
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
dicto	dictus dit, susdit	QLF
responsorio	responsorius de verset, de rÃ©pons	QLF
