form	lemma	POS morph
frigidi	frigidus froid, fade	QLF
rectorem	rector pilote, gouverneur, souverain, maÃ®tre	SUB
parrochialem	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
taris	tarum bois d'aloÃ¨s	SUB
dicte	dictus dit, susdit	QLF
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
magistros	magister1 qui guide, principal	QLF
raymundum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
esculto	esculto	QLF
et	et et	CON
arnaldum	-	NAM
masgarones	masgarones	SUB
bacalarios	bacalarios	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
legibus	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
et	et et	CON
petrum	-	NAM
rigald	rigald	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prosequendum	prosequor poursuivre, accompagner, honorer, exposer	VBE
graciam	gratia2 faveur, gratitude, grÃ¢ce	SUB
et	et et	CON
faciendum	facio faire, crÃ©er, agir	VBE
uiam	uia route, voyage, mÃ©thode	SUB
et	et et	CON
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
meliorem	bonus bon	QLF
formam	forma forme, type, beautÃ©, moule	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
oliuerio	oliuarium oliveraie, olivette	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
francisco	-	NAM
frigidi	frigidus froid, fade	QLF
curato	curatus1 pourvu d'une cure Â¶ bien soignÃ©	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ruolio	ruolio	NAM
parisiensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
h	h	VBE
.	.	SENT
auger	auger	VBE
et	et et	CON
y	y	VBE
.	.	SENT
mar	mar	VBE
.	.	SENT
anno	annus annÃ©e, saison	SUB
xl	40	NUM
septimo	septimus1 septiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercuris	mercuris	SUB
ante	ante2 avant	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
cathedre	cathedra siÃ¨ge, fauteuil, loge, chaire, Ã©glise cathÃ©drale	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
cantore	cantor chanteur, chantre	SUB
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
iohannes	-	NAM
pidoe	pidoe	QLF
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
mercaturum	mercor acheter	VBE
et	et et	CON
petrus	-	NAM
bourdon	bourdon	VBE
r	-	NAM
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
p	-	NAM
.	.	SENT
penitenciario	penitenciario	QLF
ac	atque et	CON
iacobus	-	NAM
du	505	NUM
buisson	buisson	SUB
ciues	ciuis citoyen, concitoyen, habitant	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
supplicauerunt	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
donet	dono donner Â¶ sibi d. de : se glorifier de	VBE
eis	is2 il, elle, le, la, les	PRO
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
custodiendum	custodio2 garder, observer, administrer	VBE
pecuniam	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
imposicionum	impositio imposition, levÃ©e d'impÃ´ts, redevance, ordre, tromperie	SUB
p	-	NAM
.	.	SENT
barrerii	barrerii	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eis	is2 il, elle, le, la, les	PRO
concessus	concedo s'en aller Â¶ accorder, concÃ©der	VBE
et	et et	CON
uolunter	uolunter	QLF
et	et et	CON
consenserunt	consentio Ãªtre d'accord, comploter	VBE
dicte	dictus dit, susdit	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
roniaco	roniaco	NAM
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
et	et et	CON
ciues	ciuis citoyen, concitoyen, habitant	SUB
/	/	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
non	non ne... pas, ne... point, non	ADV
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
periculo	periculo celui qui risque|periculum Ã©preuve, danger, risque	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
g	g	NAM
.	.	SENT
hamelini	-	NAM
sed	sed mais	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
periculo	periculo celui qui risque|periculum Ã©preuve, danger, risque	SUB
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bruolio	bruolio	SUB
camera	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcello	martellus petit marteau	SUB
rio	riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
clerico	clericus2 membre du clergÃ©	SUB
nicola	nicola	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cruillis	cruillis	NAM
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corso	corso	SUB
michaele	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
darenciato	darenciato	VBE
beneficiato	beneficiatus bÃ©nÃ©ficiaire	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
petro	petro agneau Â¶ paysan lourdaud	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baillia	baillium baile, cour|ballia bailliage	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capriuilla	capriuilla	SUB
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
laico	laico faire laÃ¯c, se faire laÃ¯c	VBE
eiusdem	idem2 le-mÃªme, ledit	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
y	y	VBE
.	.	SENT
mar	mar	VBE
.	.	SENT
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
g	g	NAM
.	.	SENT
coquatricis	coquatricis	SUB
p	-	NAM
prouuelli	prouuelli	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curcilis	curcilis	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iouis	-	NAM
ante	ante2 avant	PRE
petrum	-	NAM
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hargentilerii	hargentilerii	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
clericus	clericus2 membre du clergÃ©	SUB
beluacensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
uicarius	uicarius2 remplaÃ§ant, vicaire	SUB
perpetuus	perpetuus continu, perpÃ©tuel	QLF
uicariatus	uicariatus	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mauricii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tourpendio	tourpendio	SUB
suessionum	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
facit	facio faire, crÃ©er, agir	VBE
procuratores	procurator administrateur, intendant, mandataire, procurateur	SUB
suos	suus son, sa, sien, sienne	QLF
reginaldum	-	NAM
bourdorus	bourdorus	VBE
iohannem	-	NAM
$	$	VBE
malan	malan	NAM
$	$	VBE
alardi	-	NAM
clericos	clericus2 membre du clergÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
resignandum	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
dictum	dico2 dire, ordonner, chanter	VBE
uicariatum	uicariatum	QLF
pure	purus propre, pur, limpide	QLF
libere	liber2 de condition libre, affranchi (de) vacant, libre (de)	QLF
simpliciter	simpliciter au singulier, avec franchise, innocemment, naÃ¯vement	ADV
et	et et	CON
sine	sine sans	PRE
fraude	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manibus	manes mÃ¢nes, enfers|manus2 main, force, troupe, pouvoir, coup au jeu	SUB
remei	remei	VBE
di	deus dieu, idole, seigneur	SUB
patris	pater pÃ¨re	SUB
abbatis	abbas pÃ¨re, abbÃ©, dignitaire (d'un chapitre)	SUB
monasterii	monasterium Ã©glise, monastÃ¨re	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
cornelii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
compen	compen	SUB
dio	dius divin Â¶ n. pl. : les choses cÃ©lestes	QLF
dicte	dictus dit, susdit	QLF
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
suessionum	-	NAM
