form	lemma	POS morph
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
cuiicau	cuiicau	NAM
fuactum	fuactum	SUB
quia	quia parce que, de ce que, que	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
condempnte	condempnte	VBE
defilio	defilio	VBE
iohannie	iohannie	NAM
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
filius	filius fils, enfant, disciple	SUB
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cales	caleo Ãªtre chaud (ou Ã©chauffÃ©), Ãªtre fervent, Ãªtre embarrassÃ©, Ãªtre Ã  point|calo1 faire descendre, suspendre, placer Â¶ convoquer, appeler	VBE
alias	alius autre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenm	presenm	QLF
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
eclese	eclese	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ctales	ctales	QLF
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
admittutur	admittutur	VBE
et	et et	CON
recipiatur	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
exnunc	exnunc dÃ¨s Ã  prÃ©sent	ADV
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
siue	siue ou si, soit	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
supplicacone	supplicacone	SUB
et	et et	CON
requestam	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
unam	unus un, unique	NUM
clauem	clauis clef, verrou, barre, serrure	SUB
librarie	librarius1 pesant une livre Â¶ relatif aux livres, de copiste, Ã©rudit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
proseudendo	proseudendo	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
suis	suus son, sa, sien, sienne	QLF
tamen	tamen cependant, toutefois	CON
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
snte	snte	VBE
pron	pron	SUB
soluat	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ste	sanctus1 saint, sacrÃ©	QLF
pion	pion	VBE
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
euidem	euidem	VBE
coopertori	coopertori	SUB
tegule	tegula tuile|tegule tuiles, toiture, poÃªle, casserole	SUB
xiii	13	NUM
six	sex six	NUM
diciaris	diciaris	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
cxopetura	cxopetura	NUM
domus	domus maison, dynastie, manse	SUB
aznii	aznii	SUB
rigati	rigo faire couler, arroser, irriguer, baigner	VBE
.	.	SENT
prouideat	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
seu	siue ou si, soit	CON
prouideri	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
faciat	facio faire, crÃ©er, agir	VBE
magistr	magistr	VBE
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
cropture	cropture	SUB
necceserum	necceserum	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
choii	choii	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
una	unus un, unique	NUM
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
domus	domus maison, dynastie, manse	SUB
dictorum	dictus dit, susdit	QLF
puerorum	puerus enfantin	QLF
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
mandum	mandum	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
croptura	croptura	SUB
domus	domus maison, dynastie, manse	SUB
caltuti	caltuti	SUB
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
fournier	fournier	NAM
petiit	peto se diriger vers, demander	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
alias	alius autre	QLF
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
magnam	magnus grand, magnanime, emphatique	QLF
uicaro	uicaro	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sancti	sanctus1 saint, sacrÃ©	QLF
manri	manri	VBE
nuncupatam	nuncupo appeler	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hod	-	NAM
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
conuocacio	conuocatio appel, convocation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
examinalbiter	examinalbiter	VBE
p	-	NAM
.	.	SENT
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
haultiu	haultiu	NAM
et	et et	CON
fournier	fournier	NAM
fournier	fournier	VBE
si	si si	CON
sit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
sufficete	sufficete	VBE
et	et et	CON
postmondum	postmondum	VBE
deliborabiter	deliborabiter	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
h	h	QLF
paillard	paillard	NAM
decroces	decroces	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
quandam	quidam certain	QLF
masuram	mansura exercice du droit de gÃ®te, maison, demeure, tenure, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mansura	mansura exercice du droit de gÃ®te, maison, demeure, tenure, manse	SUB
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictus	dico2 dire, ordonner, chanter	VBE
decroces	decroces	VBE
et	et et	CON
refferdus	refferdus	SUB
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
