form	lemma	POS morph
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
respondendum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
d'ay	d'ay	QLF
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iustinis	-	NAM
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
pouleti	pouleti	SUB
ac	atque et	CON
iiii	4	NUM
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ieh	ieh	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boutaruillier	boutaruillier	VBE
/	/	VBE
demandeur	demandeur	VBE
contre	contre	SUB
marion	marion	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xu	15	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
iours	iours	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
oir	oir	SUB
droit	droit	SUB
/	/	VBE
auecques	auecques	VBE
les	les	VBE
parties	partio1 partager	VBE
hen	hen grÃ¢ce Â¶ unitÃ©	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisi	sauoisi	SUB
ra	ra	QLF
iiii	4	NUM
d	500	NUM
.	.	SENT
g	g	NAM
.	.	SENT
faidelli	faidelli	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
girardonis	girardonis	NAM
g	g	NAM
.	.	SENT
maupoiure	maupoiure	QLF
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
t	-	NAM
.	.	SENT
d'aunoy	d'aunoy	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
ueranno	ueranno	NAM
t	-	NAM
.	.	SENT
houcie	hulcia mantelet, housse	SUB
