form	lemma	POS morph
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchac	luchac	NAM
.	.	SENT
pasté	pasté	QLF
anthoine	anthoine	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueres	uer printemps	SUB
escuier	escuier	VBE
seigneur	seigneur	SUB
d'auilly	d'auilly	VBE
ou	ou	NAM
nom	nom	NAM
et	et et	CON
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
curateurr	curateurr	QLF
donné	donné	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
iustice	iustice	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
damoiselle	damoiselle	SUB
iehanne	iehanne	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chailly	chailly	SUB
fille	fille	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
messire	messire	VBE
denis	deni chacun dix, dix	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
foy	foy	SUB
et	et et	CON
homage	homage	SUB
chailly	chailly	SUB
chailly	chailly	SUB
cheualier	cheualier	SUB
seigneur	seigneur	SUB
dudit	dudit	VBE
chailly	chailly	SUB
et	et et	CON
seur	seur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
messire	messire	VBE
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chailly	chailly	SUB
cheualier	cheualier	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l?ordre	l?ordre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iherusalem	-	NAM
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
fait	fait	SUB
les	les	VBE
foy	foy	SUB
homage	homage	SUB
et	et et	CON
serement	serement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
feaulté	feaulté	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
fief	fief	VBE
terre	terra terre, sol, territoire, pays, monde	SUB
seigneurie	seigneurie	SUB
et	et et	CON
appartenances	appartenances	VBE
dudit	dudit	VBE
chailly	chailly	SUB
tenans	tenans	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
terre	terra terre, sol, territoire, pays, monde	SUB
et	et et	CON
seigneurie	seigneurie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mons	mons montagne, colline	SUB
sur	-	NAM
orge	orge	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
quoy	quoy	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
esté	esté	QLF
receu	receu	SUB
/	/	VBE
et	et et	CON
huy	huy	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
esté	esté	QLF
donné	donné	VBE
terme	terme	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bailler	bailler	VBE
son	son	VBE
denombrement	denombrement	VBE
dedans	dedans	VBE
pasques	pasques	SUB
prouchain	prouchain	NAM
uenans	uenor chasser, faire la chasse Ã	VBE
quictancia	quictancia	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
deueriis	deuirium redevance	SUB
dicti	dictus dit, susdit	QLF
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
quictanciam	quictanciam	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
x	10	NUM
l	50	NUM
.	.	SENT
t	-	NAM
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
anthonio	anthonio	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueres	uer printemps	SUB
supradicto	supradictus susdit	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
deueriis	deuirium redevance	SUB
debitis	debeo devoir	VBE
feodi	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
releuamenti	releuamentum prestation Ã  titre de relief fÃ©odal, paiement exigÃ© pour la collation d'un bÃ©nÃ©fice, droit de mutation	SUB
dicte	dictus dit, susdit	QLF
feodi	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chailly	chailly	SUB
particiones	partitio division	SUB
hodie	hodie aujourd'hui	ADV
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
particiones	partitio division	SUB
et	et et	CON
elecciones	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
grossorum	grossus1 gros, Ã©pais	QLF
fructuum	fructus droit d'usage, fruit, usufruit	SUB
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
cauetur	caueo prendre garde Ã , veiller Ã |cauo creuser	VBE
notandum	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dictis	dictus dit, susdit	QLF
particionibus	partitio division	SUB
non	non ne... pas, ne... point, non	ADV
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mencio	mentio rappel, mention, mensonge	SUB
nisi	nisi si ne â¦ pas, Ã  moins que	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hiis	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hiis	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
que	que (enclit.) et	CON
concernunt	concerno cribler ensemble, mÃªler ensemble, considÃ©rer, concerner	VBE
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
officiorum	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
respectu	respectus regard en arriÃ¨re, Ã©gard, recours, refuge, ingÃ©rence, redevance	SUB
eorum	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
debentur	debeo devoir	VBE
dignitatibus	dignitas mÃ©rite, considÃ©ration, dignitÃ©, haute charge, fortune, domaine, (pl.) droits fiscaux ou seigneuriaux, dignitaires	SUB
officiis	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
aliis	alius autre	QLF
et	et et	CON
beneficiis	beneficium bienfait, service, fief	SUB
nulla	nullus aucun, nul, non existant, sans valeur	QLF
fit	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mencio	mentio rappel, mention, mensonge	SUB
quia	quia parce que, de ce que, que	CON
soluuntur	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
respectiue	respectiuus relatif	QLF
prout	prout selon que, dans la mesure oÃ¹, comme	CON
solitum	solitum chose habituelle	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
ordo	ordo ordre, disposition, ordo (liturg.)	SUB
dictarum	dictus dit, susdit	QLF
particionum	partitio division	SUB
/	/	VBE
et	et et	CON
onera	onus charge, poids, charretÃ©e, redevance	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
que	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenentur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
cccc_	cccc_	NUM
septuagesimo	septuagesimus soixante dixiÃ¨me	NUM
nono	nonus neuviÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
xuiia	xuiia	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
nouembris	nouember novembre	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
conuocacio	conuocatio appel, convocation	SUB
et	et et	CON
specialiter	specialiter spÃ©cialement, notamment	ADV
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generale	generalis gÃ©nÃ©ral, universel	QLF
celebratum	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
eleccione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
prius	prius auparavant, jadis	ADV
particione	partitio division	SUB
dictarum	dictus dit, susdit	QLF
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uenerabiles	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
circumspectos	circumspectus1 circonspect, remarquable	QLF
uiros	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistros	magister1 qui guide, principal	QLF
iohannem	-	NAM
luillier	luillier	VBE
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
franciscum	-	NAM
hallé	hallé	VBE
archidiaconum	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiaconum	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
g	g	NAM
.	.	SENT
sohier	sohier	VBE
.	.	SENT
theobaldum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caigneux	caigneux	QLF
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
.	.	SENT
h	h	QLF
thiboust	thiboust	NAM
et	et et	CON
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
iuuenalis	iuuenalis de jeunesse, jeune	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ursinis	ursinus d'ours	QLF
canonicos	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
specialiter	specialiter spÃ©cialement, notamment	ADV
et	et et	CON
expresse	expressus1 en relief, distinct, exprÃ¨s	QLF
comissos	comissos	VBE
et	et et	CON
deputatos	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
.	.	SENT
electio	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
dictarum	dictus dit, susdit	QLF
prebendarum	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tempore	tempus temps, occasion, circonstances Â¶ tempe	SUB
futuro	futurus futur	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
tam	tam tant, autant, Ã  ce point	ADV
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
quam	quam que, combien, Ã  quel point	CON
absentibus	absens absent	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
locis	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
inferius	inferius2 offert en sacrifice|inferus1 infÃ©rieur, qui est en dessous, d'en bas	QLF
descriptis	describo copier, dÃ©crire, fixer, recenser	VBE
.	.	SENT
quequidem	quequidem	QLF
particio	partitio division	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
antea	antea auparavant	ADV
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
debet	debeo devoir	VBE
durare	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
et	et et	CON
durabit	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
uiginti	uiginti vingt	NUM
annos	annus annÃ©e, saison	SUB
et	et et	CON
uiginti	uiginti vingt	NUM
colectas	colectas	VBE
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
inchoandum	inchoo commencer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
beati	beatus bienheureux, riche, saint	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
futuro	futurus futur	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
qadringensimo	qadringensimo	NAM
octuagesimo	octogesimus quatre-vingtiÃ¨me	NUM
et	et et	CON
primo	primo d'abord	ADV
