form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
uictor	uictor vainqueur	SUB
les	les	VBE
molins	molins	QLF
dessus	dessus	VBE
grant	grant	SUB
pont	pont	VBE
pour	pour	VBE
l	50	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rente	rendita rente	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
assauoir	assauoir	SUB
pour	pour	VBE
iii	3	NUM
termes	termes branche, rameau	SUB
d'arrerages	d'arrerages	VBE
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
toussains	toussains	SUB
confranc	confranc	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
artibus	ars talent, art, mÃ©tier, machine|artus2 articulation	SUB
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
mediante	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
licteris	licteris	QLF
m	1000	NUM
.	.	SENT
n	n	VBE
.	.	SENT
confranc	confranc	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
canonicatum	canonicatus canonicat	SUB
et	et et	CON
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
nuper	nuper maintenant, rÃ©cemment	ADV
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
possidebat	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
stephanus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soussoys	soussoys	SUB
/	/	VBE
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
p	-	NAM
$	$	VBE
nuper	nuper maintenant, rÃ©cemment	ADV
uacante	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eius	is2 il, elle, le, la, les	PRO
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
et	et et	CON
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
toussains	toussains	SUB
mederici	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
confranc	confranc	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suo	suus son, sa, sien, sienne	QLF
magno	magnus grand, magnanime, emphatique	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
collatos	collatos	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
installatus	installo installer	VBE
etc	etc	VBE
.	.	SENT
hodie	hodie aujourd'hui	ADV
mediantibus	medio partager, Ãªtre au milieu|medior Ãªtre au milieu	VBE
licteris	licteris	QLF
collacionis	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
m	1000	NUM
.	.	SENT
g	g	NAM
.	.	SENT
cotin	cotin	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
iohannes	-	NAM
troussebois	troussebois	SUB
eius	is2 il, elle, le, la, les	PRO
familiaris	familiaris1 de la maison, de la domesticitÃ©, familier	QLF
et	et et	CON
seruitor	seruitor serviteur, serf	SUB
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
remigii	remigium rangÃ©e de rames, navigation	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quam	quam que, combien, Ã  quel point	CON
nuper	nuper maintenant, rÃ©cemment	ADV
possidebat	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
stephanus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soussoys	soussoys	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
uacantam	uacantam	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eius	is2 il, elle, le, la, les	PRO
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
et	et et	CON
eidem	idem2 le-mÃªme, ledit	PRO
trousseboys	trousseboys	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmum	-	NAM
cotin	cotin	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suo	suus son, sa, sien, sienne	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
collatam	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
instullatus	instullatus	QLF
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
nominatus	nominatus2 nom	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
beneficia	beneficium bienfait, service, fief	SUB
conferenda	confero apporter, confÃ©rer	VBE
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
quam	quam que, combien, Ã  quel point	CON
possidebat	possideo possÃ©der|possido prendre possession de, s'emparer de, assiÃ©ger	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
stephanus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
soussoys	soussoys	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
uiueret	uiuo vivre	VBE
et	et et	CON
similiter	similiter pareillement	ADV
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
dicte	dictus dit, susdit	QLF
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicebat	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
thomas	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicto	dictus dit, susdit	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iam	iam dÃ©jÃ , maintenant, dÃ©sormais, (ne) plus, tantÃ´t	ADV
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
confranc	confranc	VBE
canonicum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
spectabat	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
conferre	confero apporter, confÃ©rer	VBE
eam	is2 il, elle, le, la, les	PRO
recepcio	receptio action de recevoir ou de recouvrer, action de rÃ©server, garder par devers soi, gÃ®te imposÃ© en vertu du droit de gÃ®te, recette	SUB
capellani	capellanus1 de la chapelle	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
