form	lemma	POS morph
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
}	}	VBE
uocato	uoco appeler	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
iames	iames	ADV
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
quandam	quidam certain	QLF
domum	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
omo	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
clauso	clausum endroit fermÃ©, fermeture, clos, enclos	SUB
brunelli	-	NAM
monnet	monnet	SUB
clausi	clausum endroit fermÃ©, fermeture, clos, enclos	SUB
brunelli	-	NAM
tangentis	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
clericos	clericus2 membre du clergÃ©	SUB
matutinarum	matutinus1 matinal, de l'office du matin	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supplicat	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
m	1000	NUM
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
merati	merati	SUB
.	.	SENT
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
iehan	iehan	NAM
beau	beau	NAM
deffault	deffault	VBE
contre	contre	SUB
geneuoys	geneuoys	NAM
procureur	procureur	VBE
messire	messire	VBE
n	n	VBE
.	.	SENT
morel	morel	NAM
assignacion	assignacion	SUB
appelle	appello2 diriger vers, pousser	VBE
iehan	iehan	NAM
du	505	NUM
chastenet	chastenet	VBE
.	.	SENT
sohier	sohier	VBE
aguenin	aguenin	SUB
bouchier	bouchier	VBE
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
pion	pion	VBE
bussi	boscus bosquet, petit bois	SUB
p	-	NAM
thomas	-	NAM
}	}	VBE
capellanis	capellanus1 de la chapelle	QLF
et	et et	CON
communitate	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
