form	lemma	POS morph
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
omnes	omnis tout, chaque	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
capellani	capellanus1 de la chapelle	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
eciam	etiam aussi, mÃªme, encore, oui	ADV
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
capellani	capellanus1 de la chapelle	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
sancti	sanctus1 saint, sacrÃ©	QLF
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
et	et et	CON
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
reuestiti	reuestio1 vÃªtir de nouveau, reprendre possession	VBE
suis	suus son, sa, sien, sienne	QLF
capis	capa chape, capuchon, coiffe, cape|capis coupe pour les sacrifices|capo eunuque, chapon, coq|capus faucon	SUB
sericeis	sericeus de soie	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
$	$	VBE
sancti	sanctus1 saint, sacrÃ©	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
$	$	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
uero	uerum2 le vrai	SUB
et	et et	CON
capellani	capellanus1 de la chapelle	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
non	non ne... pas, ne... point, non	ADV
uenerunt	uenio venir, arriver	VBE
sed	sed mais	CON
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
legatum	legatum legs|legatus lÃ©gat, ambassadeur	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
expectauerunt	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
eorum	is2 il, elle, le, la, les	PRO
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
processionaliter	processionaliter processionnellement	ADV
uero	uerum2 le vrai	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
legatus	legatus lÃ©gat, ambassadeur	SUB
intrauit	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
ipsam	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
osculatis	osculo embrasser, choyer	VBE
prius	prius auparavant, jadis	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
cruce	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
et	et et	CON
textu	texo tisser, tresser, composer, raconter	VBE
euangeliorum	euangelium Ã©vangile, Ã©vangÃ©liaire	SUB
et	et et	CON
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
aqua	aqua eau	SUB
benedicta	benedictus bÃ©ni	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sibi	se se, soi	PRO
porrigata	porrigata	VBE
seu	siue ou si, soit	CON
tradita	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
.	.	SENT
ludantis	ludantis	VBE
organis	organa panier|organum instrument, organe, organon, organum, orgue, chant	SUB
et	et et	CON
pulsandis	pulso bousculer, pousser, accuser, insulter, sonner (les cloches), prier	VBE
omnibus	omnis tout, chaque	QLF
campanis	campana balance romaine, cloche	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
magnis	magnus grand, magnanime, emphatique	QLF
scilicet	scilicet assurÃ©ment, c'est-Ã -dire	ADV
et	et et	CON
paruis	paruus petit, de peu de valeur	QLF
et	et et	CON
accessit	accedo s'approcher, marcher sur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
oratorium	oratorium oratoire, choeur d'une Ã©glise	SUB
sibi	se se, soi	PRO
preparatum	preparo apprÃªter d'avance, prÃ©parer	VBE
ante	ante2 avant	PRE
ymagnem	ymagnem	NAM
nostre	noster notre, le nÃ´tre	QLF
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
/	/	VBE
et	et et	CON
deinde	deinde ensuite	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
chorum	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
preparatum	preparo apprÃªter d'avance, prÃ©parer	VBE
pannis	bannus ban, autoritÃ©, amende, espace d'exercice du ban|pandus2 gage, bÃ»cher|panna chaudron|pannus morceau d'Ã©toffe, haillon, drap	SUB
sericeis	sericeus de soie	QLF
et	et et	CON
brodatis	brusdus brodÃ©	QLF
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
cathedras	cathedra siÃ¨ge, fauteuil, loge, chaire, Ã©glise cathÃ©drale	SUB
/	/	VBE
et	et et	CON
consequenter	consequenter logiquement, ensuite	ADV
iuit	eo2 (s'en) aller Â¶ devenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
altare	altar autel, revenus d'un autel	SUB
preparatum	preparo apprÃªter d'avance, prÃ©parer	VBE
et	et et	CON
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sua	suus son, sa, sien, sienne	QLF
oracione	oratio langage, discours, priÃ¨re, oraison	SUB
/	/	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
una	unus un, unique	NUM
breuis	breuis1 bref, court	QLF
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
penitenciarium	penitenciarium	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
commissum	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
/	/	VBE
et	et et	CON
post	post2 aprÃ¨s, derriÃ¨re	PRE
datis	do donner, concÃ©der, lÃ©guer, exprimer	VBE
et	et et	CON
concessis	concedo s'en aller Â¶ accorder, concÃ©der	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
legatum	legatum legs|legatus lÃ©gat, ambassadeur	SUB
nonnullis	nonnullus quelque	QLF
indulgenciis	indulgentia douceur, bontÃ©, tendresse, permission, indulgence, remise, concession, donation	SUB
populo	populus peuplier Â¶ peuple	SUB
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
affluente	affluens abondant, surchargÃ©	QLF
recessit	recedo se retirer, renoncer Ã	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
iuit	eo2 (s'en) aller Â¶ devenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
domum	domus maison, dynastie, manse	SUB
episcopalem	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
suum	suus son, sa, sien, sienne	QLF
elegerat	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
domicilium	domicilium domicile, demeure	SUB
.	.	SENT
