form	lemma	POS morph
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
arrestandis	arresto arrÃªter (un homme)	VBE
mictatur	mictatur	VBE
breuetum	breuetum	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mathurini	mathurini	NAM
uicario	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uicario	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sciendum	scio savoir	VBE
si	si si	CON
uelit	uolo2 vouloir	VBE
passare	passo se ramollir, enfreindre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
correcta	correctus corrigÃ©, amÃ©liorÃ©	QLF
mathurini	mathurini	NAM
liricantus	liricantus	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xii	12	NUM
septembris	september septembre	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
.	.	SENT
compains	compains	VBE
.	.	SENT
ruzé	ruzé	VBE
.	.	SENT
simonis	-	NAM
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
gannay	gannay	VBE
.	.	SENT
louet	louet	NAM
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
boursier	boursier	VBE
.	.	SENT
besançon	besançon	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
hacqueuille	hacqueuille	SUB
.	.	SENT
parpas	parpas	VBE
.	.	SENT
penitenciario	penitenciario	QLF
.	.	SENT
legay	legay	VBE
.	.	SENT
gaignon	gaignon	SUB
.	.	SENT
louuiers	louuiers	NAM
.	.	SENT
lailly	lailly	NAM
briçonnet	briçonnet	VBE
.	.	SENT
picart	picart	NAM
.saulay	.saulay	VBE
gobaille	gobaille	SUB
.	.	SENT
cerisay	cerisay	SUB
hemery	hemery	SUB
.	.	SENT
samxon	samxon	NAM
.	.	SENT
reffuge	reffuge	VBE
.	.	SENT
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
l'enfant	l'enfant	VBE
.	.	SENT
fabry	fabry	SUB
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
chasteaupers	chasteaupers	QLF
michel	-	NAM
claustre	claustre	QLF
condurier	condurier	VBE
basin	basis base, pied	SUB
hodie	hodie aujourd'hui	ADV
comparuit	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermus	-	NAM
chefdeuille	chefdeuille	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dyaconus	diaconus diacre	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dyonisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
et	et et	CON
dixit	dico2 dire, ordonner, chanter	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
contentus	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
et	et et	CON
paratus	paro1 mettre de pair, arranger Â¶ prÃ©parer, procurer	VBE
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermo	-	NAM
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
obseruare	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
quam	quam que, combien, Ã  quel point	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
antea	antea auparavant	ADV
tenuit	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
et	et et	CON
obseruauit	obseruo observer, surveiller, conserver, respecter, pratiquer, participer Ã , assister, faire, accomplir Â¶ (pass. et rÃ©fl.) se trouver, Ãªtre sur ses gardes, se garder de, se tenir loin de	VBE
chefdeuille	chefdeuille	SUB
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
supplicauit	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
tamen	tamen cependant, toutefois	CON
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
eam	is2 il, elle, le, la, les	PRO
sibi	se se, soi	PRO
augmentari	augmento augmenter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quatuor	quattuor quatre	NUM
denariis	denarius2 denier	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sibi	se se, soi	PRO
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
se	se se, soi	PRO
retraheret	retraho ramener, dÃ©tourner de, traÃ®ner de nouveau, faire revivre, retarder	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
deliberarent	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
dyonisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
