form	lemma	POS morph
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
apostolica	apostolicus apostolique, pontifical	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
sanctissimum	sanctus1 saint, sacrÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patrem	pater pÃ¨re	SUB
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
benedictum	benedico dire du bien de, bÃ©nir	VBE
diuina	diuinus divin, prophÃ©tique, excellent	QLF
prouidencia	prouidentia prÃ©vision, prÃ©voyance, providence	SUB
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
decimum	decimus dixiÃ¨me	NUM
tercium	tertius troisiÃ¨me	NUM
modernum	modernus moderne, actuel	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
et	et et	CON
familiari	familiaris2 serviteur, familier	SUB
sacrique	sacrique	QLF
palacii	palatium palais, cour royale|palicium palissade	SUB
apostolici	apostolicus apostolique, pontifical	QLF
causarum	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
auditori	auditor auditeur, catÃ©chumÃ¨ne	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processibusque	processibusque	QLF
inde	inde de lÃ , Ã  partir de lÃ	ADV
sequitis	sequitis	VBE
necnon	necnon et aussi, et	CON
quibusdam	quidam certain	QLF
aliis	alius autre	QLF
apostolicis	apostolicus apostolique, pontifical	QLF
licteris	licteris	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
idem	idem2 le-mÃªme, ledit	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
non	non ne... pas, ne... point, non	ADV
declarat	declaro montrer, proclamer, annoncer, expliquer	VBE
sue	suus son, sa, sien, sienne	QLF
intencionis	intentio tension, attention, effort, intensitÃ©, objection, grief, procÃ¨s, instance, intention, dÃ©votion, attaque	SUB
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
predicta	predictus susdit	QLF
illum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
perinde	perinde pareillement, tout comme	ADV
sortiretur	sortio1 tirer au sort, obtenir	VBE
effectum	effectum effet|effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sortiretur	sortio1 tirer au sort, obtenir	VBE
seu	siue ou si, soit	CON
sortiri	sortio1 tirer au sort, obtenir	VBE
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
deberet	debeo devoir	VBE
si	si si	CON
supplicacio	supplicatio supplication	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
predicta	predictus susdit	QLF
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
prefato	prefatus susdit	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
porrecta	porricio offrir en sacrifice|porrigo1 tendre, prÃ©senter, fournir	VBE
inmediate	immediatus immÃ©diat, non Ã©tudiÃ©, naturel	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
supplicacionem	supplicatio supplication	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
petri	-	NAM
bonerii	bunuarium bonnier (mesure de superficie)	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
barchinonensis	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
rotulo	rotulus rÃ´le, rouleau (des morts)	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
familiarium	familiaris1 de la maison, de la domesticitÃ©, familier	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
domesticorum	domesticus1 de la maison, de la famille, du pays, domestique, rÃ©sident, confidentiel	QLF
commensalium	commensalis compagnon de table	SUB
porrecto	porricio offrir en sacrifice|porrigo1 tendre, prÃ©senter, fournir	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prefatum	prefatus susdit	QLF
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
tercio	tertius troisiÃ¨me	NUM
idus	idus ides	SUB
octobris	october mois d'octobre	SUB
pontificatus	pontificatus pontificat	SUB
sui	suus son, sa, sien, sienne	QLF
anno	annus annÃ©e, saison	SUB
primo	primo d'abord	ADV
signato	signatus1 marquÃ©, scellÃ©, croisÃ©	QLF
insertam	inserta pomme	SUB
scripta	scribo1 tracer, Ã©crire, raconter|scripto Ã©crire	VBE
seu	siue ou si, soit	CON
posita	pono placer, Ã©lever, quitter	VBE
extrasset	extro2 franchir (pour sortir)	VBE
ac	atque et	CON
etiam	etiam aussi, mÃªme, encore, oui	ADV
licteris	licteris	QLF
apostolicis	apostolicus apostolique, pontifical	QLF
et	et et	CON
processibus	processus progression, progrÃ¨s, procÃ¨s	SUB
indesequtis	indesequtis	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
prefato	prefatus susdit	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moleyo	moleyo	QLF
etiam	etiam aussi, mÃªme, encore, oui	ADV
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
pape	papa pÃ¨re, Ã©vÃªque, pape	SUB
capellanio	capellanio	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
concessis	concedo s'en aller Â¶ accorder, concÃ©der	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
rotulo	rotulus rÃ´le, rouleau (des morts)	SUB
familiarium	familiaris1 de la maison, de la domesticitÃ©, familier	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
borrerii	borrerii	SUB
multo	multus nombreux, grand, long, prolixe, actif	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
ponitur	pono placer, Ã©lever, quitter	VBE
et	et et	CON
ita	ita ainsi, tellement, oui	ADV
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmus	-	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
inmediate	immediatus immÃ©diat, non Ã©tudiÃ©, naturel	QLF
dictum	dico2 dire, ordonner, chanter	VBE
borrerii	borrerii	SUB
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ordine	ordo ordre, disposition, ordo (liturg.)	SUB
rotuli	rotulus rÃ´le, rouleau (des morts)	SUB
dictum	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleyo	meleyo	SUB
precedit	precedo prÃ©cÃ©der, l'emporter	VBE
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pecior	pecior	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
consequens	consequens bien construit, raisonnable, suivant	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
canonicatu	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
nullum	nullus aucun, nul, non existant, sans valeur	QLF
ius	ius droit, justice Â¶ jus, sauce	SUB
competuit	competuit	VBE
seu	siue ou si, soit	CON
competere	competo convenir Ã , demander	VBE
potuit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
eidem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moleyo	moleyo	QLF
necnon	necnon et aussi, et	CON
acceptacionem	acceptatio agrÃ©ment	SUB
et	et et	CON
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
hincinde	hincinde	VBE
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
ac	atque et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
resignacionem	resignatio action de desceller	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictis	dictus dit, susdit	QLF
canonicatu	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmum	-	NAM
et	et et	CON
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
post	post2 aprÃ¨s, derriÃ¨re	PRE
resignacionem	resignatio action de desceller	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
miloni	-	NAM
dangeul	dangeul	SUB
factis	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
cum	cum1 (+ abl.) avec	PRE
aliis	alius autre	QLF
antendictis	antendictis	QLF
et	et et	CON
considerandis	considero considÃ©rer, mÃ©diter	VBE
animum	animus esprit, courage, coeur	SUB
nostrum	noster notre, le nÃ´tre	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
mouentibus	mouens en mouvement, mobile, mobilier	QLF
/	/	VBE
nos	nos nous	PRO
robertus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cameracensis	-	NAM
iudex	iudex juge, arbitre, officier public	SUB
et	et et	CON
subexecutor	subexecutor	VBE
prefatum	prefatus susdit	QLF
solum	solum1 seulement	ADV
denun	denun	SUB
habente	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
occulis	oculus oeil, prunelle des yeux	SUB
habite	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
cum	cum1 (+ abl.) avec	PRE
peritis	peritus expÃ©rimentÃ©, habile, connaisseur	QLF
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
hanc	hic2 ce, cet	QLF
nostramsentenciam	nostramsentenciam	SUB
diffinitiuam	definitiuus limitÃ©, dÃ©fini, dÃ©cisif	QLF
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ferimus	ferio2 frapper|fero porter, supporter, obtenir, raconter, admettre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hiis	hic3 celui-ci, celle-ci	PRO
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tribunali	tribunal estrade, tribunal, choeur, chevet	SUB
sedente	sedeo Ãªtre assis, siÃ¨ger, demeurer, Ãªtre Ã©tabli, Ãªtre sis, occuper une fonction, monter un animal  Â¶ (impers.) sedet : il plaÃ®t, il est convenu	VBE
dicimus	dico2 dire, ordonner, chanter	VBE
et	et et	CON
pronunciamus	pronuntio publier, raconter, prÃªcher, promettre publiquement	VBE
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmo	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dictis	dictus dit, susdit	QLF
canonicatu	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ius	ius droit, justice Â¶ jus, sauce	SUB
compecusse	compecusse	VBE
acceptacionem	acceptatio agrÃ©ment	SUB
que	que (enclit.) et	CON
et	et et	CON
prouisionem	prouisio prÃ©vision, prÃ©cautions, collation	SUB
ac	atque et	CON
alia	alius autre	QLF
inde	inde de lÃ , Ã  partir de lÃ	ADV
sequta	sequta	VBE
suum	suus son, sa, sien, sienne	QLF
debitum	debeo devoir	VBE
debuisse	debeo devoir	VBE
sortiri	sortio1 tirer au sort, obtenir	VBE
effectum	effectum effet|effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleyo	meleyo	SUB
nullum	nullus aucun, nul, non existant, sans valeur	QLF
ius	ius droit, justice Â¶ jus, sauce	SUB
compecusse	compecusse	VBE
seu	siue ou si, soit	CON
competere	competo convenir Ã , demander	VBE
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uim	uis force, action, influence, efficacitÃ©	SUB
dicte	dictus dit, susdit	QLF
sue	suus son, sa, sien, sienne	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
melioni	melioni	SUB
dictos	dictus dit, susdit	QLF
canonicatu	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
adiudicantes	adiudico adjuger, condamner, prononcer	VBE
et	et et	CON
eum	is2 il, elle, le, la, les	PRO
abimpeticione	abimpeticione	SUB
dicti	dico2 dire, ordonner, chanter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleyo	meleyo	SUB
obsoluende	obsoluende	VBE
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
dictis	dictus dit, susdit	QLF
canonicatu	canonicatus canonicat	SUB
et	et et	CON
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
silencium	silens silencieux	QLF
perpetuum	perpetuus continu, perpÃ©tuel	QLF
imponendo	impono placer, Ã©tablir sur, charger de, imposer, Ã©lever, fonder, amener, entonner	VBE
reseruante	reseruo garder en rÃ©serve, rÃ©server, garder	VBE
tamen	tamen cependant, toutefois	CON
eidem	idem2 le-mÃªme, ledit	PRO
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleyo	meleyo	SUB
ius	ius droit, justice Â¶ jus, sauce	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
aliam	alius autre	QLF
prebendam	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
beatissimi	beatus bienheureux, riche, saint	QLF
martini	-	NAM
uacante	uacans vide, oisif, cÃ©libataire	QLF
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
uacaturam	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
sibi	se se, soi	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uim	uis force, action, influence, efficacitÃ©	SUB
dicte	dictus dit, susdit	QLF
sue	suus son, sa, sien, sienne	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
debitam	debeo devoir	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
debendam	debeo devoir	VBE
suo	suus son, sa, sien, sienne	QLF
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
fructuum	fructus droit d'usage, fruit, usufruit	SUB
et	et et	CON
expensis	expensa dÃ©pense, provision, prÃ©bende|expensum dÃ©pense, dÃ©bit	SUB
condempnacionem	condempnacionem	SUB
facere	facio faire, crÃ©er, agir	VBE
obmictentes	obmictentes	VBE
et	et et	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
