form	lemma	POS morph
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
dit	dit	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ou	ou	NAM
autre	autre	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
luy	luy	VBE
perdra	perdra	VBE
la	la	VBE
distribucion	distribucion	SUB
dudit	dudit	VBE
iour	iour	VBE
et	et et	CON
du	505	NUM
iour	iour	NAM
precedent	precedo prÃ©cÃ©der, l'emporter	VBE
qu'il	qu'il	NAM
y	y	VBE
aura	aura souffle, air|aurum or, richesse	SUB
eu	eu bien ! bravo !	INT
seruice	seruice	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
confrarie	confrarie	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
si	si si	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'eure	l'eure	SUB
ceulx	ceulx	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
seront	seront	VBE
commis	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
ou	ou	NAM
aucun	aucun	SUB
d'eulx	d'eulx	QLF
estoit	estoit	SUB
defaillant	defaillant	VBE
oudit	oudit	VBE
seruice	seruice	SUB
ou	ou	NAM
que	que (enclit.) et	CON
n'y	n'y	QLF
eust	eust	VBE
commis	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
personne	personne	QLF
pour	pour	VBE
luy	luy	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ce	ce	QLF
que	que (enclit.) et	CON
le	le	QLF
seruice	seruice	QLF
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
demeure	demeure	VBE
actendu	actendu	VBE
que	que (enclit.) et	CON
si	si si	CON
promptement	promptement	VBE
lesdiz	lesdiz	VBE
maistres	maistres	SUB
et	et et	CON
freres	freres	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
pourroient	pourroient	VBE
auoir	auoir	NAM
recours	recours	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
chappitre	chappitre	SUB
leur	leur	NAM
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
promis	proma cellier|promum garde-manger, office|promus2 maÃ®tre d'hÃ´tel, sommelier	SUB
prendre	prendre	SUB
tel	tel	NAM
personne	personne	QLF
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
beneficiés	beneficiés	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
le	le	VBE
ront	ront	VBE
resident	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
que	que (enclit.) et	CON
bon	bon	QLF
leur	leur	VBE
semblera	semblera	SUB
pour	pour	VBE
supplier	supplier	VBE
la	la	VBE
deffaulte	deffaulte	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
celluy	celluy	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
defailliroit	defailliroit	VBE
et	et et	CON
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
n'auroit	n'auroit	VBE
mis	mis	VBE
personne	personne	QLF
pour	pour	VBE
luy	luy	VBE
/	/	VBE
et	et et	CON
s'il	s'il	NAM
n'y	n'y	VBE
auoit	auoit	NAM
beneficié	beneficié	VBE
resident	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
le	le	VBE
ront	ront	VBE
prendront	prendront	VBE
autre	autre	NAM
du	505	NUM
cueur	cueur	VBE
resident	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
s'il	s'il	NAM
seuruenoit	seuruenoit	VBE
que	que (enclit.) et	CON
aucun	aucun	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
maistres	maistres	SUB
et	et et	CON
freres	freres	NAM
uoulsist	uoulsist	VBE
plus	plus1 plus, davantage	ADV
grant	grant	SUB
nombre	nombre	SUB
que	que (enclit.) et	CON
ceulx	ceulx	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
seront	seront	VBE
depputez	depputez	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
chappitre	chappitre	SUB
pour	pour	VBE
aucun	aucun	SUB
seruice	seruice	QLF
lesdiz	lesdiz	NAM
maistres	maistres	SUB
et	et et	CON
freres	freres	NAM
pour	pour	VBE
icelluy	icelluy	VBE
seruice	seruice	SUB
pourront	pourront	VBE
appeller	appello1 appeler, faire appel, dÃ©signer	VBE
tel	tel	NAM
personne	personne	QLF
qu'il	qu'il	NAM
leur	leur	VBE
plaira	plaira	SUB
pourueu	pourueu	SUB
qu'il	qu'il	NAM
soit	soit	VBE
resident	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
et	et et	CON
beneficié	beneficié	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
le	le	VBE
ront	ront	VBE
se	se se, soi	PRO
le	le	VBE
peuent	peuent	SUB
trouuer	trouuer	SUB
/	/	VBE
ou	ou	NAM
sinon	sinon faux amone (bot.)	SUB
qu'il	qu'il	NAM
soit	soit	QLF
du	505	NUM
cueur	cueur	VBE
et	et et	CON
resident	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
l'eglise	l'eglise	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ce	ce	QLF
que	que (enclit.) et	CON
le	le	VBE
seruice	seruice	SUB
diuin	diuin	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
soit	soit	QLF
retardé	retardé	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
pourront	pourront	VBE
lesdiz	lesdiz	VBE
freres	freres	VBE
faire	faire	SUB
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
et	et et	CON
celebrer	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
quelconques	quelconques	VBE
seruice	seruice	SUB
durant	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
le	le	VBE
seruice	seruice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
mais	mais	VBE
proporcionneront	proporcionneront	VBE
tellement	tellement	VBE
le	le	VBE
temps	temps	VBE
que	que (enclit.) et	CON
le	le	VBE
seruice	seruice	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
sera	serus tardif, qui a de la durÃ©e	QLF
tousiours	tousiours	SUB
paracheué	paracheué	QLF
auant	auant	VBE
que	que (enclit.) et	CON
on	on	VBE
commence	commence	SUB
prime	primus premier, le plus important, Ã©minent	NUM
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
et	et et	CON
pour	pour	VBE
ce	ce	VBE
conuendra	conuendra	SUB
ou	ou	NAM
temps	temps	VBE
d'esté	d'esté	VBE
commencer	commencer	VBE
la	la	VBE
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
sept	sept	QLF
heures	heures	SUB
/	/	VBE
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
temps	temps	VBE
diuer	diuer	VBE
/	/	VBE
entre	entre	SUB
sept	sept	VBE
et	et et	CON
huit	huit	VBE
heures	heures	SUB
et	et et	CON
leurs	leurs	NAM
uespres	uespres	SUB
auant	auant	SUB
ou	ou	NAM
aprés	aprés	NAM
les	les	VBE
uespres	uespres	SUB
et	et et	CON
obis	oba bouteille, carafe, coupe Â¶ unitÃ© d'exploitation rurale, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
toutesuoies	toutesuoies	SUB
le	le	VBE
iour	iour	NAM
saint	saint	NAM
iehan	iehan	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
may	may	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
le	le	VBE
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
feste	festus de fÃªte, solennel	QLF
desdiz	desdiz	NAM
chandelliers	chandelliers	NAM
ilz	ilz	NAM
pourront	pourront	VBE
faire	faire	SUB
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
leur	leur	VBE
grant	grant	SUB
messe	messis moisson, rÃ©colte	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dix	509	NUM
heures	heures	SUB
la	la	VBE
grant	grant	SUB
messe	messis moisson, rÃ©colte	SUB
dicte	dictus dit, susdit	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
l'eglise	l'eglise	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
/	/	VBE
et	et et	CON
seront	seront	VBE
tenuz	tenuz	NAM
ledit	ledo blesser, offenser, faire du tort	VBE
chapelain	chapelain	NAM
et	et et	CON
aides	aides	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aller	aller	VBE
querir	querir	SUB
le	le	VBE
baston	baston	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
confrarie	confrarie	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
l'ostel	l'ostel	NAM
du	505	NUM
bastonnier	bastonnier	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
le	le	QLF
reconuoier	reconuoier	VBE
come	coma chevelure, rayons, fils|come barbe de bouc (bot.) Â¶ village|comus bourgade|cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e	SUB
acoustumé	acoustumé	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
faire	faire	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
s'il	s'il	NAM
aduenoit	aduenoit	VBE
que	que (enclit.) et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
