form	lemma	POS morph
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
dictorum	dictus dit, susdit	QLF
nemorum	nemus forÃªt avec pÃ¢turages, bois	SUB
placet	placeo plaire|placo apaiser	VBE
acceptare	accepto recevoir, accepter	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
heredibus	heres hÃ©ritier, hÃ©ritiÃ¨re, lÃ©gataire, rejeton	SUB
seu	siue ou si, soit	CON
executoribus	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
auril	auril	NAM
fundacio	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
missarum	missa oraison, office, messe	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
uiueret	uiuo vivre	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
et	et et	CON
archidiaconi	archidiaconus archidiacre	SUB
brye	brye	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
quatuor	quattuor quatre	NUM
centum	centum cent Â¶ mesure de capacitÃ©	NUM
francorum	francus1 libre, affranchi	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
auril	auril	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
fundacione	fundatio crÃ©ation, fondation, stabilitÃ©	SUB
duarum	duo deux	NUM
missarum	missa oraison, office, messe	SUB
singulis	singulus seul	QLF
annis	annus annÃ©e, saison	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
festo	festus de fÃªte, solennel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
hilarii	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
preposito	prepositus prÃ©vÃ´t, prieur, commandant	SUB
deffuncto	deffuncto	VBE
celebrandarum	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
unius	unus un, unique	NUM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
alte	alte en haut, profondÃ©ment	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostra	noster notre, le nÃ´tre	QLF
domina	domina dame	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
naui	nauis navire, voÃ»te, nef, gouttiÃ¨re, encensoir Â¶ droit de pÃªche en bateau	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ante	ante2 avant	PRE
ymaginem	ymaginem	NAM
dicte	dictus dit, susdit	QLF
nostre	noster notre, le nÃ´tre	QLF
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
alterius	alter autre (de deux), autrui	QLF
basse	bassus gros, bas	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
requiem	requies relÃ¢che, repos, confiance	SUB
ante	ante2 avant	PRE
altare	altar autel, revenus d'un autel	SUB
.	.	SENT
sancti	sanctus1 saint, sacrÃ©	QLF
sebastiani	-	NAM
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
contentis	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
minuta	minutus petit, faible, mesquin	QLF
hodie	hodie aujourd'hui	ADV
lecta	lecto lire souvent|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
confecta	confecto tanner|conficio rÃ©aliser, achever	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
raoulin	raoulin	NAM
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
augustini	-	NAM
charruau	charruau	NAM
cappellani	capellanus1 de la chapelle	QLF
cappellanie	cappellanie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
et	et et	CON
marie	-	NAM
magdalenes	magdalenes	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
resignacio	resignatio action de desceller	SUB
cappellanie	cappellanie	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
parisiensis	-	NAM
fundate	fundate trÃ¨s fermement	ADV
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
cappellaniam	cappellaniam	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permitatum	permitatum	VBE
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
karolo	-	NAM
guerin	guerin	NAM
presbitero	presbyter prÃªtre	SUB
baccalario	baccalarius bachelier, novice, serviteur, vassal	SUB
formato	formo former, arranger, dresser dans les formes, symboliser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
theologia	theologia thÃ©ologie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cappelaniam	cappelaniam	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
petri	-	NAM
et	et et	CON
pauli	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mathurini	mathurini	NAM
fundatam	fundo1 fonder, bÃ¢tir, asseoir solidement, donner les rudiments	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
prestititque	prestititque	VBE
iuramentum	iuramentum serment, jurement	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiiusmodi	huiiusmodi	ADV
resignacione	resignatio action de desceller	SUB
non	non ne... pas, ne... point, non	ADV
interuenit	interuenio survenir, intervenir, s'interposer, intercÃ©der	VBE
fraus	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
dolus	dolus douleur Â¶ ruse, tort causÃ©	SUB
et	et et	CON
t	-	NAM
.	.	SENT
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
louet	louet	VBE
et	et et	CON
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
commictuntur	commictuntur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
loquendum	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
meldensis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sciendum	scio savoir	VBE
quomodo	quomodo de quelle maniÃ¨re, comment, de la maniÃ¨re dont, comme, que, afin que	CON
optabat	opto choisir, dÃ©sirer, demander	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
i	1	NUM
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
approbacio	approbatio approbation	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iohanne	-	NAM
hemery	hemery	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magna	magnus grand, magnanime, emphatique	QLF
insula	insula Ã®le	SUB
et	et et	CON
insula	insula Ã®le	SUB
uocata	uoco appeler	VBE
l?isle	l?isle	VBE
aux	aux	VBE
approbacio	approbatio approbation	SUB
insularum	insula Ã®le	SUB
uaches	uaches	SUB
ac	atque et	CON
terrali	terrale rempart de terre	SUB
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
contentum	contendo chercher Ã  atteindre, se rebeller, refuser|contineo maintenir, contenir, soutenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
breueto	breueto	NAM
hic	hic1 ici, sur ce point, alors	ADV
lecto	lectum leÃ§on, texte|lectus2 lecture, lit, lit de torture, tombeau	SUB
lune	luna lune, mois, gorge, lunule	SUB
prima	primus premier, le plus important, Ã©minent	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iulii	-	NAM
quinta	quintus cinquiÃ¨me	NUM
et	et et	CON
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
.	.	SENT
compains	compains	VBE
gannay	gannay	VBE
.	.	SENT
simonis	-	NAM
.	.	SENT
besançon	besançon	NAM
.	.	SENT
louet	louet	VBE
.	.	SENT
parpas	parpas	VBE
dauuet	dauuet	VBE
.	.	SENT
gaignon	gaignon	SUB
boursier	boursier	VBE
.	.	SENT
briçonnet	briçonnet	VBE
.	.	SENT
hacqueuille	hacqueuille	SUB
ponchier	ponchier	NAM
legay	legay	VBE
.	.	SENT
gobaile	gobaile	QLF
.	.	SENT
lailly	lailly	NAM
.	.	SENT
hemery	hemery	SUB
.	.	SENT
saulay	saulay	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
belloy	belloy	QLF
.	.	SENT
iuuenal	iuuenal	SUB
reffuge	reffuge	VBE
.	.	SENT
claustre	claustre	QLF
fabry	fabry	SUB
basin	basis base, pied	SUB
boucart	boucart	NAM
.	.	SENT
michel	-	NAM
.	.	SENT
ruzé	ruzé	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
cantor	cantor chanteur, chantre	SUB
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
iosas	iosas	QLF
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
penitenciarius	penitenciarius	QLF
.	.	SENT
louuiers	louuiers	NAM
.	.	SENT
picart	picart	NAM
.	.	SENT
cerisay	cerisay	SUB
.	.	SENT
samxon	samxon	NAM
.	.	SENT
l'enfant	l'enfant	VBE
chasteaupers	chasteaupers	SUB
.	.	SENT
condurier	condurier	VBE
