form	lemma	POS morph
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
tam	tam tant, autant, Ã  ce point	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
quam	quam que, combien, Ã  quel point	CON
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
anthonii	anthonii	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompadour	pompadour	VBE
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cerisay	cerisay	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
uedastus	-	NAM
samxon	samxon	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	VBE
.	.	SENT
