form	lemma	POS morph
differatur	differo repousser, Ãªtre diffÃ©rent	VBE
solucio	solutio action de dÃ©tacher, dissolution	SUB
usque	usque sans cesse, jusque, depuis	ADV
xu	15	NUM
$	$	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
$	$	VBE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
ianuarii	ianuarius2 janvier Â¶ portier	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
colini	-	NAM
laurens	laurens	VBE
petentis	peto se diriger vers, demander|petor obtenir	VBE
moderacionem	moderatio mesure, modÃ©ration, gouvernement, administration, amÃ©nagement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
sua	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
$	$	VBE
adcausamsueinuico	adcausamsueinuico	VBE
$	$	VBE
sita	sino cesser, permettre, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ciuitate	ciuitas citÃ©, droit des citoyens (ou de citÃ©), diocÃ¨se, chef-lieu, chÃ¢teau	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
intersignum	intersignum signe, marque, sceau, acte scellÃ©	SUB
poinq	poinq	VBE
fiet	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tor	tor	QLF
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
isto	iste1 ce, cet, cette	QLF
anno	annus annÃ©e, saison	SUB
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
matricularii	matricularius marguillier, sacristain	SUB
layci	layci	SUB
contentantur	contento forcer Â¶ contenter	VBE
expectare	expecto peigner soigneusement|exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
aduentum	aduentus arrivÃ©e Â¶ Avent	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
demon	demon esprit, dÃ©mon, idole|demos peuple	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
superiorum	superus qui est haut, supÃ©rieur, cÃ©leste, antÃ©rieur, passÃ©, survivant	QLF
peticionem	petitio attaque, plainte	SUB
occasione	occasio opportunitÃ©, motif, nÃ©cessitÃ©, difficultÃ©, profit, besoin matÃ©riel, fin, chute, refus, impÃ´t, taxe, amende, condamnation, procÃ¨s injuste, danger	SUB
pulsacionis	pulsatio choc, heurt, sonnerie (de cloches)	SUB
etc	etc	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
fabrica	fabrica forge, ferrure d'un cheval, travail, mÃ©tier, ruse, bÃ¢timent, fabrique d'Ã©glise, crÃ©ation du monde	SUB
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
habeant	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
panem	panis pain	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
matricularii	matricularius marguillier, sacristain	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
instans	instans prÃ©sent, pressant, menaÃ§ant	QLF
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
antiphona	antiphona antienne	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
o	o Ã´ !	INT
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
aduentu	aduentus arrivÃ©e Â¶ Avent	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
consuetum	consuetus habituel, accoutumÃ©	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
