form	lemma	POS morph
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
hays	hays	NAM
ordinauerit	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trelon	trelon	SUB
/	/	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
et	et et	CON
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisienses	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
distribuendum	distribuo partager	VBE
sinpi	sinpi	VBE
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
bourich	bourich	VBE
$	$	VBE
sauoisy	sauoisy	NAM
merellos	merallus jeton, mÃ©reau	SUB
officii	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
mandeci	mandeci	VBE
/	/	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
una	unus un, unique	NUM
septimana	septimanus relatif Ã  sept, de sept mois	NUM
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
et	et et	CON
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
merelli	merallus jeton, mÃ©reau	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
plumbo	plumbum plomb	SUB
.	.	SENT
t	-	NAM
.	.	SENT
hocie	hocie	NAM
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alneto	alnetum aulnaie	SUB
arrestati	arresto arrÃªter (un homme)	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
fructus	fructus droit d'usage, fruit, usufruit	SUB
omnium	omnis tout, chaque	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debent	debeo devoir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
cappas	campe chenille Â¶ cheval marin, sinuositÃ©|capa chape, capuchon, coiffe, cape	SUB
suas	suus son, sa, sien, sienne	QLF
/	/	VBE
et	et et	CON
preceptum	preceptum leÃ§on, ordre, prÃ©cepte, diplÃ´me	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
parisiensem	-	NAM
o	o Ã´ !	INT
sy	sy	VBE
.	.	SENT
algreti	algreti	NAM
prepositis	preposita prieure, prÃ©vÃ´te|prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebendariis	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
locorum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
nullos	nullus aucun, nul, non existant, sans valeur	QLF
fruitus	fruor faire usage de, jouir	VBE
tradant	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
se	se se, soi	PRO
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
deliberent	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
satisfecerint	satisfacio obÃ©ir, satisfaire Ã , se justifier, convaincre, assurer, se renseigner, constater	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
uerano	uerano	NAM
cappis	campe chenille Â¶ cheval marin, sinuositÃ©|capa chape, capuchon, coiffe, cape	SUB
suis	suus son, sa, sien, sienne	QLF
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norryaco	norryaco	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
apud	apud auprÃ¨s de, chez	PRE
corberosam	corberosam	SUB
prebendatus	prebendo prÃ©bender	VBE
dicens	dico2 dire, ordonner, chanter	VBE
et	et et	CON
asserens	assero1 amener, attacher|assero2 planter	VBE
quandam	quidam certain	QLF
granchiam	granica grange, grenier	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
corberosam	corberosam	SUB
situatam	situo placer, nommer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
guerram	werra lutte, guerre	SUB
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
destruit	destruo dÃ©molir, Ã´ter, rÃ©futer	VBE
protestatus	protesto protester, dÃ©clarer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
decetero	decetero	VBE
non	non ne... pas, ne... point, non	ADV
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
teneatur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
aliis	alius autre	QLF
repparaciones	repparaciones	SUB
dicte	dictus dit, susdit	QLF
granchie	granica grange, grenier	SUB
du	505	NUM
procureur	procureur	VBE
delegle	delegle	SUB
contre	contre	SUB
bernart	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
combes	combes	SUB
deffunct	deffunct	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uendredi	uendredi	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
xu	15	NUM
.	.	SENT
iours	iours	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
oir	oir	SUB
droit	droit	SUB
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
deuant	deuant	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
les	les	VBE
parties	partio1 partager	VBE
