form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicto	dictus dit, susdit	QLF
capiceriatu	capiceriatu	SUB
receptis	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
habitis	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
obitus	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
dicti	dictus dit, susdit	QLF
deffunctis	deffunctis	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
symonis	-	NAM
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hodie	hodie aujourd'hui	ADV
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
sequente	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
translacionis	translatio transfert, translation, transposition, transcription, traduction, mÃ©taphore, mÃ©tathÃ¨se (rhÃ©t.)	SUB
beati	beatus bienheureux, riche, saint	QLF
martini	-	NAM
estiualis	estiualis estival	QLF
non	non ne... pas, ne... point, non	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
marregliers	marregliers	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
baigneux	baigneux	QLF
contre	contre	SUB
pierre	pierre	VBE
lalouecte	lalouecte	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
xue	xue	NUM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
oir	oir	SUB
quilebet	quilebet	SUB
iiii	4	NUM
d	500	NUM
.	.	SENT
droit	droit	SUB
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
deuant	deuant	VBE
presents	presents	VBE
les	les	VBE
marregliers	marregliers	SUB
et	et et	CON
ledit	ledo blesser, offenser, faire du tort	VBE
lalouecte	lalouecte	VBE
du	505	NUM
consentement	consentement	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
parties	partio1 partager	VBE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
1410	@card@	PRE
2a	2a	QLF
iulii	-	NAM
accedentibus	accedo s'approcher, marcher sur	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
processionaliter	processionaliter processionnellement	ADV
apud	apud auprÃ¨s de, chez	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
martinum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
prope	prope2 prÃ¨s de	PRE
parisius	-	NAM
uenerande	uenerandus vÃ©nÃ©rable, respectable	QLF
circumspectionis	circumspectio action de regarder autour, contrÃ´le, vigilance, soin	SUB
uir	uir homme, mari	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trelon	trelon	SUB
cantor	cantor chanteur, chantre	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
decantacionem	decantatio action de chanter, de rÃ©citer	SUB
magne	magnus grand, magnanime, emphatique	QLF
misse	missa oraison, office, messe|missus1 envoyÃ©, lÃ©gat, ambassadeur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
more	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
solito	solitus qui a l'habitude, habituel	QLF
celebrate	celebratus frÃ©quentÃ©, publiÃ©, cÃ©lÃ©brÃ©	QLF
/	/	VBE
peciit	peto se diriger vers, demander	VBE
et	et et	CON
requisiuit	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uenerabili	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
religioso	religiosus1 consciencieux, honnÃªte, pieux, respectÃ©, relatif Ã  la vie religieuse, superstitieux	QLF
uiro	uir homme, mari|uirro honneur anglo-saxon|uirus suc, humeur, bave, poison, puanteur	SUB
fratre	frater frÃ¨re	SUB
iohanne	-	NAM
aluerniaci	aluerniaci	NAM
priore	prior le premier, supÃ©rieur, prieur	SUB
prioratus	prioratus primautÃ© Â¶ prieurÃ©, fonction de prieur	SUB
predicti	predictus susdit	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
si	si si	CON
essent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
prioratu	prioratus primautÃ© Â¶ prieurÃ©, fonction de prieur	SUB
aliqui	aliquis quelqu'un, quelque chose	PRO
prisionarii	prisionarius prisonnier	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
carceribus	carcer prison	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
prioratus	prioratus primautÃ© Â¶ prieurÃ©, fonction de prieur	SUB
detenuti	detenuti	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
tenorem	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
arresti	arrestum arrÃªt	SUB
parlamenti	parlamentum parlement, parloir	SUB
alias	alius autre	QLF
prolati	profero porter en avant, prÃ©senter, citer, faire avancer|protollo Ã©tendre, diffÃ©rer	VBE
deberent	debeo devoir	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensi	-	NAM
restitui	restituo restaurer, ramener d'exil, rendre	VBE
/	/	VBE
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
restituerent	restituo restaurer, ramener d'exil, rendre	VBE
/	/	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
prior	prior le premier, supÃ©rieur, prieur	SUB
eidem	idem2 le-mÃªme, ledit	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cantori	cantor chanteur, chantre	SUB
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
et	et et	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
nulli	nullus aucun, nul, non existant, sans valeur	QLF
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
prisionarii	prisionarius prisonnier	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
essent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
predicte	predictus susdit	QLF
restituendi	restituo restaurer, ramener d'exil, rendre	VBE
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
aliqui	aliquis quelqu'un, quelque chose	PRO
essent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eos	is2 il, elle, le, la, les	PRO
libenter	libenter volontiers, avec plaisir	ADV
sibi	se se, soi	PRO
traderet	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
et	et et	CON
restitueret	restituo restaurer, ramener d'exil, rendre	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
requisicione	requisitio recherche, rÃ©pÃ©tition, rÃ©quisition, relief	SUB
et	et et	CON
responsione	responsio rÃ©ponse, accord, rÃ©pons	SUB
idem	idem2 le-mÃªme, ledit	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
peciit	peto se diriger vers, demander	VBE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
.	.	SENT
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
uenerabilibus	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
religiosis	religiosus2 religieux	SUB
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
fratribus	frater frÃ¨re	SUB
guillelmo	-	NAM
pouchardi	pouchardi	NAM
hostellario	hospitalarius gardien d'hÃ´pital, chevalier de l'ordre des Hospitaliers, aubergiste, receveur des cens dus par les hÃ´tes	SUB
/	/	VBE
henrico	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bonnaminrcourt	bonnaminrcourt	SUB
priore	prior le premier, supÃ©rieur, prieur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rainuilla	rainuilla	NAM
iohanne	-	NAM
daussonne	daussonne	QLF
cantore	cantor chanteur, chantre	SUB
roberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bellomonte	-	NAM
bachallario	bachallario	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
theologia	theologia thÃ©ologie	SUB
religiosis	religiosus2 religieux	SUB
dicti	dictus dit, susdit	QLF
prioratus	prioratus primautÃ© Â¶ prieurÃ©, fonction de prieur	SUB
/	/	VBE
guidone	-	NAM
begin	begin	SUB
maiore	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
cueret	cueret	VBE
iacobo	-	NAM
patrouille	patrouille	QLF
seruientibus	seruiens serviteur, sergent, facteur, commissionnaire	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
prioratus	prioratus primautÃ© Â¶ prieurÃ©, fonction de prieur	SUB
hennequino	hennequino	NAM
gilberti	-	NAM
matriculario	matricularius marguillier, sacristain	SUB
laico	laico faire laÃ¯c, se faire laÃ¯c	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
iohanne	-	NAM
burgensis	burgensis bourgeois	QLF
notario	notarius1 relatif Ã  l'Ã©criture	QLF
publico	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
beneficiato	beneficiatus bÃ©nÃ©ficiaire	SUB
iohanne	-	NAM
bouteron	bouteron	QLF
clerico	clericus2 membre du clergÃ©	SUB
bituricensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
cum	cum1 (+ abl.) avec	PRE
quamplurimis	quamplurimus le plus nombreux possible	QLF
aliis	alius autre	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
etc	etc	VBE
