form	lemma	POS morph
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
officialem	officialis1 qui concerne le devoir, officieux	QLF
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
participancium	participo faire participer, partager	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
lucro	lucrum gain, rÃ©colte, revenu casuel, intÃ©rÃªt, fortune  Â¶ (pl.) mÃ©rites	SUB
cere	cera cire, tablette Ã  Ã©crire, cierge	SUB
apponende	appono placer, mettre en gage	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
exequiis	exsequie funÃ©railles, convoi (funÃ¨bre), restes mortels|exsequium repas de funÃ©railles, obsÃ¨ques	SUB
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
fiendis	fiendis	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
deffuncto	deffuncto	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
connestabulario	conestabularius connÃ©table	SUB
francie	-	NAM
apponentur	appono placer, mettre en gage	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
unum	unus un, unique	NUM
suorum	suus son, sa, sien, sienne	QLF
seruitorum	seruitor serviteur, serf	SUB
/	/	VBE
et	et et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
michael	-	NAM
chambon	chambon	NAM
et	et et	CON
martinus	-	NAM
mutonis	multo mouton|muto1 pÃ©nis	SUB
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
assistentes	assisto se placer (auprÃ¨s de), assister	VBE
cum	cum1 (+ abl.) avec	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
seruitoribus	seruitor serviteur, serf	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
custodia	custodia garde, protection, prison, troupeau, dignitÃ© de custode, custodie (franciscaine)	SUB
dicte	dictus dit, susdit	QLF
cere	cera cire, tablette Ã  Ã©crire, cierge	SUB
.	.	SENT
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
roberi	roberi	VBE
dangeul	dangeul	SUB
/	/	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ille	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
puer	puer enfant, fils, esclave, serviteur, vassal	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
manumissione	manumissio affranchissement, validation, subrogation, dÃ©guerpissement	SUB
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
loqutum	loqutum	VBE
/	/	VBE
manumittatur	manumitto affranchir un esclave, racheter, engager, dÃ©guerpir, lÃ©guer	VBE
et	et et	CON
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
consueta	consueo avoir l'habitude	VBE
.	.	SENT
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
septimo	septimus1 septiÃ¨me	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
dyonisium	-	NAM
.xii	.xii	VBE
.a	.a	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
thomas	-	NAM
du	505	NUM
perier	perier	VBE
clericus	clericus2 membre du clergÃ©	SUB
detentus	detentus action de retenir	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
carceribus	carcer prison	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
commorans	commoror s'arrÃªter, arrÃªter	VBE
apud	apud auprÃ¨s de, chez	PRE
portum	portus passage, port, abri, embouchure, magasin, entrepÃ´t	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
landerici	-	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
secane	secane	VBE
/	/	VBE
restitutus	restituo restaurer, ramener d'exil, rendre	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisiensi	-	NAM
sine	sine sans	PRE
preiudicio	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
.	.	SENT
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidius	-	NAM
abbatis	abbas pÃ¨re, abbÃ©, dignitaire (d'un chapitre)	SUB
faciat	facio faire, crÃ©er, agir	VBE
meliorem	bonus bon	QLF
informacionem	informatio dessin, esquisse, idÃ©e, explication de mot, enseignement, exhortation	SUB
quam	quam que, combien, Ã  quel point	CON
facere	facio faire, crÃ©er, agir	VBE
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
apud	apud auprÃ¨s de, chez	PRE
liricantum	liricantum	VBE
.	.	SENT
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
i	1	NUM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
missa	missa oraison, office, messe	SUB
n	n	VBE
.	.	SENT
le	le	QLF
diseur	diseur	QLF
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
ro	ro	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorriaco	-	NAM
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tyherno	tyherno	NAM
ro	ro	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rancia	rancia	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cosson	cosson	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nully	nully	QLF
ay	ay	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
g	g	NAM
.	.	SENT
paillardi	paillardi	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
karolay	karolay	NAM
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
286	@card@	VBE
