form	lemma	POS morph
fore	foueo rÃ©chauffer, dorloter, favoriser|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
existere	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
suo	suus son, sa, sien, sienne	QLF
paruo	paruus petit, de peu de valeur	QLF
turno	torno faÃ§onner au tour, tourner, pÃ©trir, tortiller, restituer, rejeter, s'en retourner	VBE
.	.	SENT
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
facto	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
contulit	confero apporter, confÃ©rer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guidoni	-	NAM
mendine	mendine	SUB
presbytero	presbyter prÃªtre	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
suo	suus son, sa, sien, sienne	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
predicto	predictus susdit	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
leonardi	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
nunc	nunc maintenant, alors, donc	ADV
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
grantsire	grantsire	SUB
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
consensu	consensus accord, complot	SUB
m	1000	NUM
.	.	SENT
g	g	NAM
.	.	SENT
britonis	-	NAM
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
presentis	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
nunc	nunc maintenant, alors, donc	ADV
existentis	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
dictam	dictus dit, susdit	QLF
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
et	et et	CON
sine	sine sans	PRE
preiudicio	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
dicti	dictus dit, susdit	QLF
sui	suus son, sa, sien, sienne	QLF
turni	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dictus	dico2 dire, ordonner, chanter	VBE
turnus	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
sibi	se se, soi	PRO
reseruatur	reseruo garder en rÃ©serve, rÃ©server, garder	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parrochianis	parochianus1 paroissien, diocÃ©sain	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
consensu	consensus accord, complot	SUB
nonnullorum	nonnullus quelque	QLF
parrochianorum	parochianus1 paroissien, diocÃ©sain	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
layaco	layaco	NAM
hic	hic1 ici, sur ce point, alors	ADV
existencium	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
condempnati	condemno condamner, dÃ©clarer coupable	VBE
layaco	layaco	NAM
.	.	SENT
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
defferendum	defferendum	VBE
eorum	is2 il, elle, le, la, les	PRO
panem	panis pain	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
furnum	furnus four, Ã©tuve	SUB
bannerium	banderium banniÃ¨re|bannarius surveillant du ban	SUB
dicti	dictus dit, susdit	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
gallice	gallica galoche, sandale	SUB
pour	pour	VBE
cuire	cuire	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
officialis	officialis1 qui concerne le devoir, officieux	QLF
et	et et	CON
promotor	promotor celui qui accroÃ®t	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ibunt	eo2 (s'en) aller Â¶ devenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
castalleto	castalleto	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
clerico	clericus2 membre du clergÃ©	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
requirendum	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
clericum	clericus2 membre du clergÃ©	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
prisoniarium	prisoniarium	SUB
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
