form	lemma	POS morph
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
lune	luna lune, mois, gorge, lunule	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
decima	decimus dixiÃ¨me	NUM
octaua	octauus huitiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
iullii	iullii	NAM
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermus	-	NAM
cardonnelli	cardonnelli	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
presentauit	presento prÃ©senter	VBE
litteras	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
apostolicas	apostolicus apostolique, pontifical	QLF
et	et et	CON
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
collatione	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
archidyaconatus	archidyaconatus	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
nuper	nuper maintenant, rÃ©cemment	ADV
uacantis	uacans vide, oisif, cÃ©libataire	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
garnerii	-	NAM
geroudi	-	NAM
sibi	se se, soi	PRO
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
papam	papa pÃ¨re, Ã©vÃªque, pape	SUB
tamquam	tamquam comme, de mÃªme que, en qualitÃ© de, pour ainsi dire	CON
dispositioni	dispositio disposition, administration	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
sedis	sedes siÃ¨ge, sÃ©jour, demeure, emplacement|sedum joubarbe	SUB
apostolice	apostolicus apostolique, pontifical	QLF
reseruati	reseruo garder en rÃ©serve, rÃ©server, garder	VBE
et	et et	CON
petiit	peto se diriger vers, demander	VBE
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
archidiaconatus	archidiaconatus archidiaconÃ©, archidiaconat	SUB
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petitioni	petitio attaque, plainte	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
dicens	dico2 dire, ordonner, chanter	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
archidiaconatu	archidiaconatus archidiaconÃ©, archidiaconat	SUB
sibi	se se, soi	PRO
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
collatum	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisiensem	-	NAM
iure	ius droit, justice Â¶ jus, sauce	SUB
ordinario	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
et	et et	CON
tandem	tandem enfin	ADV
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
deliberatione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
inter	inter entre, parmi, dans, pendant	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
prius	prius auparavant, jadis	ADV
litteris	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
apostolicis	apostolicus apostolique, pontifical	QLF
et	et et	CON
processibus	processus progression, progrÃ¨s, procÃ¨s	SUB
predictis	predictus susdit	QLF
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
reciperetur	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
dicti	dictus dit, susdit	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolay	nicolay	SUB
et	et et	CON
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
alieno	alienus d'autrui, Ã©tranger, Ã©loignÃ©	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
postmodum	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
iurauit	iuro jurer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
se	se se, soi	PRO
opponente	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
reuerendo	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patre	pater pÃ¨re	SUB
et	et et	CON
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
hugone	-	NAM
miseratione	miseratio pitiÃ©, absolution	SUB
diuina	diuinus divin, prophÃ©tique, excellent	QLF
episcopo	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
lemouicense	-	NAM
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guillermo	-	NAM
cassinel	cassinel	NAM
milite	miles soldat, chevalier, vassal	SUB
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
brouilleti	brouilleti	NAM
radulpho	-	NAM
liciart	liciart	NAM
perrini	-	NAM
notario	notarius1 relatif Ã  l'Ã©criture	QLF
publico	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
cum	cum1 (+ abl.) avec	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
aliis	alius autre	QLF
et	et et	CON
insuper	insuper1 au-dessus, en sus	ADV
si	si si	CON
contingeret	contingo toucher, arriver|continguo baigner de, imprÃ©gner de	VBE
dictum	dico2 dire, ordonner, chanter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermum	-	NAM
supplicare	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
meis	meus mon, mien	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
uelint	uolo2 vouloir	VBE
ei	is2 il, elle, le, la, les	PRO
mutuo	mutuus prÃªtÃ©, empruntÃ©, rÃ©ciproque, mutuel	QLF
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
domum	domus maison, dynastie, manse	SUB
claustralem	claustralis1 qui ferme, claustral, monastique, canonial	QLF
dicti	dictus dit, susdit	QLF
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
garnerii	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
iuridictione	iurisdictio juridiction	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
sui	suus son, sa, sien, sienne	QLF
archidiaconatus	archidiaconatus archidiaconÃ©, archidiaconat	SUB
exercenda	exerceo tourmenter, harceler, exercer	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
etiam	etiam aussi, mÃªme, encore, oui	ADV
se	se se, soi	PRO
opposuit	oppono placer (devant), s'interposer, exposer, allÃ©guer, objecter	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
nunc	nunc maintenant, alors, donc	ADV
prout	prout selon que, dans la mesure oÃ¹, comme	CON
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
gratia	gratia2 faveur, gratitude, grÃ¢ce	SUB
sibi	se se, soi	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
et	et et	CON
protestatus	protesto protester, dÃ©clarer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillermus	-	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
teneatur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
dimictere	dimictere	VBE
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
baiocensem	-	NAM
et	et et	CON
lexouiensem	-	NAM
ecclesiarum	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
donec	donec (indic.) tant que, jusqu'Ã  ce que, (subj.) en attendant que, jusqu'au moment oÃ¹	CON
et	et et	CON
quousque	quousque jusqu'oÃ¹, jusqu'Ã  quel point, jusqu'Ã  quand, aussi loin que, jusqu'Ã  ce que	CON
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pacificus	pacificus qui Ã©tablit la paix, pacifique	QLF
possessor	possessor possesseur, propriÃ©taire	SUB
dicti	dictus dit, susdit	QLF
archidiaconatus	archidiaconatus archidiaconÃ©, archidiaconat	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
mercurii	mercurius garrot d'un animal	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
xx	20	NUM
iulii	-	NAM
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
cantor	cantor chanteur, chantre	SUB
raoul	raoul	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaiges	gaiges	SUB
huissier	huissier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parlement	parlement	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
fait	fait	SUB
g	g	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
commandement	commandement	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
messeigneurs	messeigneurs	SUB
selon	selon	SUB
la	la	VBE
forme	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
teneur	teneur	SUB
d'une	d'une	SUB
supplication	supplication	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
requeste	requesta demande en justice	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
chanoines	chanoines	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
benoist	benoist	NAM
qu'ilz	qu'ilz	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
congneussent	congneussent	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
roullandi	roullandi	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
certaine	certaine	SUB
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
mene	mena mendole, petit poisson de mer|mina mine (poids, mesure), droit de mesurer, mine (passage souterrain), guet-apens, crÃ©neau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
deuant	deuant	VBE
messeigneurs	messeigneurs	SUB
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
g	g	NAM
.	.	SENT
cantor	cantor chanteur, chantre	SUB
p	-	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sy	sy	VBE
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
roullandi	roullandi	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
iuuenis	iuuenis1 jeune	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisy	sauoisy	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trelon	trelon	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
pouleti	pouleti	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
girardonis	girardonis	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cantella	cantella	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
ph	ph	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
durandi	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
sy	sy	VBE
.	.	SENT
algreti	algreti	NAM
t	-	NAM
.	.	SENT
hocie	hocie	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
noryaco	noryaco	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
g	g	NAM
.	.	SENT
cardonelli	cardonelli	NAM
684	@card@	VBE
