form	lemma	POS morph
potestate	potestas puissance, possibilitÃ©, possession	SUB
substituendi	substituo mettre sous, aprÃ¨s, mettre Ã  la place, substituer, instituer Â¶ (pass.) apparaÃ®tre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
omnibus	omnis tout, chaque	QLF
suis	suus son, sa, sien, sienne	QLF
causis	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
motis	mota1 motte, tour fortifiÃ©e, digue|mota2 meute	SUB
et	et et	CON
mouendis	moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
tam	tam tant, autant, Ã  ce point	ADV
agendo	ago mener, pousser, rÃ©aliser	VBE
quam	quam que, combien, Ã  quel point	CON
deffendendo	defendo Ã©carter, repousser, dÃ©fendre, protÃ©ger, soutenir, poursuivre en justice, rÃ©clamer, venger, punir, interdire, refuser de donner	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
forma	forma forme, type, beautÃ©, moule	SUB
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uisa	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
et	et et	CON
lecta	lecto lire souvent|lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisisiensi	parisisiensi	NAM
quedam	quidam certain	QLF
littera	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
obtenta	obtendo tendre devant, opposer, cacher, prÃ©texter, expliquer, fomenter|obtento possÃ©der|obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
sigillata	sigillatus1 ciselÃ©, ornÃ© de figurines	QLF
sana	sano acquitter, guÃ©rir	VBE
et	et et	CON
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
cuius	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenor	tenor continuitÃ©, maintien, ton, teneur, registre	SUB
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
talis	talis tel	QLF
charles	charles	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
la	la	VBE
grace	grace	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dieu	dieu	NAM
roy	roy	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
france	francus1 libre, affranchi	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
nostre	noster notre, le nÃ´tre	QLF
tres	tres trois	NUM
cher	cher	VBE
et	et et	CON
amé	amé	VBE
cousin	cousin	SUB
le	le	VBE
conte	contus perche, pique, banniÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uendosme	uendosme	SUB
grant	grant	SUB
maistre	maistre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
hostel	hostel	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tous	tous	NAM
aultres	aultres	VBE
maistres	maistres	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
hostel	hostel	NAM
capitaines	capitaines	VBE
fourriers	fourriers	SUB
et	et et	CON
aultres	aultres	VBE
chefz	chefz	NAM
ou	ou	NAM
ayans	ayans	VBE
gouuernement	gouuernement	VBE
et	et et	CON
disposicion	disposicion	SUB
au	hau oh !	INT
fait	fait	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
ost	ost	VBE
et	et et	CON
armee	armee	VBE
au	hau oh !	INT
preuost	preuost	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tous	tous	NAM
noz	noz	NAM
aultres	aultres	VBE
officiers	officiers	VBE
et	et et	CON
iusticiers	iusticiers	QLF
ou	ou	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
leurs	leurs	NAM
lieuxtenans	lieuxtenans	VBE
/	/	VBE
salut	salut	SUB
et	et et	CON
dilection	dilection	SUB
.	.	SENT
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
noz	noz	NAM
predecesseurs	predecesseurs	VBE
tres	tres trois	NUM
chrestiens	chrestiens	SUB
roys	roys	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
france	francus1 libre, affranchi	QLF
/	/	VBE
pour	pour	VBE
l'onneur	l'onneur	VBE
et	et et	CON
reuerence	reuerence	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dieu	dieu	NAM
uoulans	uoulans	VBE
le	le	VBE
diuin	diuin	SUB
seruice	seruice	QLF
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
continué	continué	VBE
et	et et	CON
entretenir	entretenir	SUB
et	et et	CON
mesmement	mesmement	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
l'eglise	l'eglise	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
/	/	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
quelle	quelle	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
toute	tolta taille (taxe)	SUB
ancien	ancien	SUB
neté	neté	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
acoustumé	acoustumé	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
et	et et	CON
celebrer	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
les	les	VBE
matines	matines	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
heure	heure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
minuit	minuo diminuer, saigner, dÃ©truire	VBE
/	/	VBE
et	et et	CON
les	les	QLF
aultres	aultres	VBE
heures	heures	VBE
au	hau oh !	INT
temps	temps	VBE
et	et et	CON
heures	heures	SUB
acoustumez	acoustumez	NAM
ayent	ayent	NAM
expressement	expressement	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
grant	grant	SUB
aduiz	aduiz	NAM
deliberacion	deliberacion	SUB
/	/	VBE
et	et et	CON
par	par1 Ã©gal, pareil, appariÃ©	QLF
la	la	VBE
teneur	teneur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leurs	leurs	NAM
lettres	lettres	NAM
patentes	patens dÃ©couvert, ouvert, Ã©vident	QLF
deffendu	deffendu	VBE
que	que (enclit.) et	CON
eulx	eulx	QLF
estans	estans	SUB
logiez	logiez	SUB
hors	hors	QLF
le	le	VBE
cloistre	cloistre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
dicte	dictus dit, susdit	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
aucuns	aucuns	QLF
/	/	VBE
feussent	feussent	VBE
nobles	nobles	VBE
ou	ou	NAM
aultres	aultres	VBE
quelxconques	quelxconques	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
hostez	hostez	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nosdis	nosdis	SUB
predecesseurs	predecesseurs	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leurs	leurs	NAM
compaignes	compaignes	VBE
ou	ou	NAM
enfans	enfans	VBE
ou	ou	NAM
d'ailleurs	d'ailleurs	VBE
feust	feust	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
leurs	leurs	NAM
ioyeux	ioyeux	NAM
aduenemens	aduenemens	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
ou	ou	NAM
aultrement	aultrement	VBE
/	/	VBE
feussent	feussent	VBE
logiez	logiez	NAM
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
hostelez	hostelez	NAM
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
hostelz	hostelz	NAM
et	et et	CON
maisons	maisons	QLF
du	505	NUM
cloistre	cloistre	SUB
d'icelle	d'icelle	SUB
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
contre	contre	SUB
la	la	VBE
uoulenté	uoulenté	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladicte	ladicte	QLF
eglie	eglie	SUB
ou	ou	NAM
d'aucuns	d'aucuns	VBE
d'eulx	d'eulx	QLF
ayans	ayans	VBE
mayson	mayson	NAM
oudit	oudit	VBE
cloistre	cloistre	SUB
.	.	SENT
pour	pour	VBE
ce	ce	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
il	il	VBE
que	que (enclit.) et	CON
nous	nous	QLF
ayans	ayans	VBE
consideracion	consideracion	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ce	ce	QLF
que	que (enclit.) et	CON
dit	dit	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
/	/	VBE
uoulans	uoulans	VBE
ladicte	ladicte	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
et	et et	CON
les	les	QLF
personnes	personnes	VBE
ecclesiastiques	ecclesiastiques	VBE
d'icelle	d'icelle	SUB
eglise	eglise	SUB
/	/	VBE
et	et et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
aultres	aultres	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
maintenus	maintenus	ADV
en	en2 voiciÂ ! voilÃ Â !	INT
gardez	gardez	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
leurs	leurs	NAM
franchises	franchises	VBE
libertez	libertez	NAM
et	et et	CON
priuileges	priuileges	VBE
pour	pour	VBE
l'onneur	l'onneur	VBE
et	et et	CON
reuerence	reuerence	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dieu	dieu	NAM
nostre	noster notre, le nÃ´tre	QLF
createur	createur	VBE
et	et et	CON
protecteur	protecteur	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
uierge	uierge	VBE
marie	-	NAM
sa	sa	VBE
mere	merus pur, authentique, unique	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
l'onneur	l'onneur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
quelle	quelle	QLF
ycelle	ycelle	SUB
eglise	eglise	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
esté	esté	QLF
fondée	fondée	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
noz	noz	NAM
predecesseurs	predecesseurs	VBE
tres	tres trois	NUM
chrestiens	chrestiens	SUB
roys	roys	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
france	francus1 libre, affranchi	QLF
/	/	VBE
nous	nous	QLF
auons	auons	VBE
deffendu	deffendu	VBE
et	et et	CON
deffendons	deffendons	VBE
expressement	expressement	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
la	la	VBE
teneur	teneur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ces	ces	QLF
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
que	que (enclit.) et	CON
esdis	esdis	SUB
hostelz	hostelz	NAM
et	et et	CON
maisons	maisons	QLF
littera	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
desdis	desdis	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chapitre	chapitre	SUB
estans	estans	VBE
et	et et	CON
situez	situez	VBE
oudit	oudit	VBE
cloistre	cloistre	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
en	en2 voiciÂ ! voilÃ Â !	INT
aucuns	aucuns	QLF
d'iceulx	d'iceulx	QLF
/	/	VBE
si	si si	CON
non	non ne... pas, ne... point, non	ADV
que	que (enclit.) et	CON
soyons	soyons	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nullus	nullus aucun, nul, non existant, sans valeur	QLF
hospitetur	hospito recevoir l'hospitalitÃ©, occuper un bien-fonds, demeurer, Ãªtre Ã©tabli	VBE
logiez	logiez	SUB
oudit	oudit	VBE
cloistre	cloistre	SUB
/	/	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
soyent	soyent	VBE
et	et et	CON
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
faictes	faictes	SUB
ou	ou	NAM
souffrez	souffrez	NAM
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
logiez	logiez	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
nostre	noster notre, le nÃ´tre	QLF
ioyeux	ioyeux	NAM
aduenement	aduenement	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
claustro	claustrum bÃ¢timent monastique ou canonial, cloÃ®tre, monastÃ¨re, enceinte, col, frontiÃ¨re	SUB
.	.	SENT
que	que (enclit.) et	CON
esperons	esperons	QLF
faire	faire	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'ayde	l'ayde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dieu	dieu	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
aultrement	aultrement	VBE
contre	contre	SUB
la	la	VBE
uoulenté	uoulenté	VBE
d'iceulx	d'iceulx	QLF
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
d'aucuns	d'aucuns	QLF
d'eulx	d'eulx	QLF
quelzconques	quelzconques	VBE
personnes	personnes	VBE
soyent	soyent	VBE
nulles	nulles	VBE
ou	ou	NAM
aultres	aultres	VBE
/	/	VBE
soyt	soyt	NAM
qu'ilz	qu'ilz	NAM
soyent	soyent	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
hostel	hostel	NAM
/	/	VBE
ou	ou	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
hostelz	hostelz	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
tres	tres trois	NUM
chiere	chiere	VBE
et	et et	CON
tres	tres trois	NUM
amee	amee	QLF
compaigne	compaigne	SUB
la	la	VBE
rayne	-	NAM
ou	ou	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
tres	tres trois	NUM
chier	chier	VBE
et	et et	CON
tres	tres trois	NUM
ame	ama gobelet, seau|ame burettes|hamus crochet, corne de gazelle (pÃ¢tisserie)	SUB
filz	filz	NAM
le	le	VBE
daulphin	daulphin	SUB
ou	ou	NAM
d'ailleurs	d'ailleurs	VBE
/	/	VBE
mais	mais	VBE
se	se se, soi	PRO
aucuns	aucuns	QLF
si	si si	CON
estoyent	estoyent	VBE
boutez	boutez	NAM
ou	ou	NAM
logiez	logiez	SUB
contre	contre	SUB
ladite	ladite	QLF
uoulenté	uoulenté	VBE
d'iceulx	d'iceulx	QLF
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
ou	ou	NAM
d'aucun	d'aucun	SUB
d'eulx	d'eulx	QLF
/	/	VBE
les	les	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
hostez	hostez	NAM
ou	ou	NAM
faictes	faictes	SUB
hoster	hosto capturer en route	VBE
et	et et	CON
mettre	mettre	QLF
hors	hors	QLF
sans	sans	NAM
delay	delay	VBE
realment	realment	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fait	fait	SUB
/	/	VBE
et	et et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
ce	ce	VBE
pourueez	pourueez	NAM
et	et et	CON
faictes	faictes	SUB
pourueoir	pourueoir	SUB
chascun	chascun	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
droit	droit	SUB
soy	soy	NAM
tellement	tellement	VBE
que	que (enclit.) et	CON
uous	uous	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
doyez	doyez	NAM
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
recommandez	recommandez	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bonne	bodina borne	SUB
diligence	diligence	SUB
/	/	VBE
et	et et	CON
que	que (enclit.) et	CON
par	par1 Ã©gal, pareil, appariÃ©	QLF
uoz	uoz	NAM
faultes	faultes	VBE
ou	ou	NAM
dissimulacions	dissimulacions	VBE
nosdis	nosdis	SUB
uoulenté	uoulenté	VBE
mandement	mandement	VBE
et	et et	CON
deffense	defendo Ã©carter, repousser, dÃ©fendre, protÃ©ger, soutenir, poursuivre en justice, rÃ©clamer, venger, punir, interdire, refuser de donner	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
soyent	soyent	VBE
enfrains	enfrains	VBE
/	/	VBE
et	et et	CON
n'ayent	n'ayent	VBE
lesdis	lisida redevance de marchÃ© ou de foire, pÃ©age, lesde (leyde ou laide)	SUB
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
aucuns	aucuns	QLF
d'eulx	d'eulx	QLF
matiere	matiere	VBE
d'en	d'en	VBE
retourner	retourner	VBE
plaintifz	plaintifz	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
deuers	deuers	VBE
nous	nous	QLF
car	car	VBE
ainsi	ainsi	NAM
nous	nous	QLF
plaist	plaist	SUB
il	il	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
fait	fait	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
grace	grace	SUB
especial	especial	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
ces	ces	VBE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
non	non ne... pas, ne... point, non	ADV
obstans	obsto se tenir devant, s'opposer	VBE
quelzconques	quelzconques	VBE
ordonnances	ordonnances	VBE
mandemens	mandemens	VBE
et	et et	CON
deffenses	deffenses	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ce	ce	QLF
contraires	contraeo s'opposer Ã , enfreindre	VBE
.	.	SENT
donné	donné	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
meleun	meleun	SUB
le	le	VBE
iiiie	iiiie	NAM
iour	iour	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nouembre	nouembrius de novembre	QLF
l'an	l'an	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
grace	grace	SUB
mil	mil	NAM
cccc	400	NUM
.	.	SENT
xxxuii	37	NUM
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nostre	noster notre, le nÃ´tre	QLF
regne	regne	SUB
le	le	VBE
xuie	xuie	SUB
.	.	SENT
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
signé	signé	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	VBE
roy	roy	NAM
l'archeuesque	l'archeuesque	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thoulouse	thoulouse	SUB
et	et et	CON
aultres	aultres	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
friboys	friboys	SUB
.	.	SENT
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
dermery	dermery	QLF
.	.	SENT
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
uesperorum	uesper1 du soir, tardif, occidental	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
congregati	congrego (se) rassembler	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuestiario	reuestiarium sacristie	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
infrascripti	infrascriptus Ã©crit ci-dessous	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
.	.	SENT
penitenciarius	penitenciarius	QLF
uillers	uillers	QLF
.	.	SENT
ordeimonte	ordeimonte	NAM
.	.	SENT
