form	lemma	POS morph
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
r	-	NAM
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
t	-	NAM
.	.	SENT
penitenciarius	penitenciarius	QLF
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
g	g	NAM
.	.	SENT
britonis	-	NAM
g	g	NAM
.	.	SENT
cotin	cotin	SUB
.	.	SENT
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaillon	gaillon	SUB
.	.	SENT
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
r	-	NAM
.	.	SENT
haultny	haultny	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
du	505	NUM
drac	drac	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussi	boscus bosquet, petit bois	SUB
.	.	SENT
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
.	.	SENT
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uictri	uictri	SUB
.	.	SENT
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mondidier	mondidier	SUB
.	.	SENT
iohannes	-	NAM
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generale	generalis gÃ©nÃ©ral, universel	QLF
aguenin	aguenin	SUB
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
monneti	monneti	SUB
ra	ra	VBE
.	.	SENT
le	le	VBE
fourbeur	fourbeur	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
parenty	parenty	VBE
.	.	SENT
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
pion	pion	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
.	.	SENT
g	g	NAM
.	.	SENT
sohier	sohier	VBE
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
despars	despars	QLF
.	.	SENT
ka	ka	VBE
boullardi	boullardi	SUB
p	-	NAM
.	.	SENT
thomas	-	NAM
mar	mar	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fraxinis	fraxinus frÃªne	SUB
.	.	SENT
guido	-	NAM
burdelot	burdelot	VBE
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
paillard	paillard	NAM
.	.	SENT
her	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnoy	fresnoy	NAM
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ierson	ierson	SUB
.	.	SENT
istud	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
durat	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quatuor	quattuor quatre	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
/	/	VBE
et	et et	CON
lucratur	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qualibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ii	2	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
debet	debeo devoir	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
et	et et	CON
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
/	/	VBE
et	et et	CON
tradidit	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
u	5	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
notario	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
eos	is2 il, elle, le, la, les	PRO
distribuit	distribuo partager	VBE
inter	inter entre, parmi, dans, pendant	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
principaliter	principaliter principalement	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compota	compota	VBE
seu	siue ou si, soit	CON
statum	status Ã©tat, position, condition, immobilitÃ©, stabilitÃ©, droits, question, stalle, Ã©tal, poste, estage de chÃ¢teau, mesure de longueur	SUB
dicti	dictus dit, susdit	QLF
officiarii	officiarium livre contenant les offices|officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
continuandum	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alio	alius autre	QLF
prouidendo	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
procuratore	procurator administrateur, intendant, mandataire, procurateur	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
prebendariorum	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
apud	apud auprÃ¨s de, chez	PRE
cristollium	cristollium	QLF
.	.	SENT
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
procuratoris	procurator administrateur, intendant, mandataire, procurateur	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
contra	contra1 en face, au contraire	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ualle	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
reum	reus1 accusÃ© de	QLF
.	.	SENT
responsio	responsio rÃ©ponse, accord, rÃ©pons	SUB
.	.	SENT
respondere	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
peticioni	petitio attaque, plainte	SUB
actoris	actor acteur, auteur, plaideur, agent	SUB
.	.	SENT
comparentibus	comparens fantastique	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
dictis	dictus dit, susdit	QLF
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ualle	uallis vallÃ©e, creux|uallus pieu, palissade, rempart Â¶ petit van, tuile de gouttiÃ¨re	SUB
dicto	dico2 dire, ordonner, chanter|dicto dicter, versifier, conseiller, dire souvent	VBE
actore	actor acteur, auteur, plaideur, agent	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	PON
thomas	-	NAM
et	et et	CON
reo	reus1 accusÃ© de	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
.	.	SENT
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
assignauerunt	assigno attribuer, assigner	VBE
et	et et	CON
partibus	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|partus accouchement	SUB
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
respondendum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
peticioni	petitio attaque, plainte	SUB
actoris	actor acteur, auteur, plaideur, agent	SUB
hodie	hodie aujourd'hui	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
totam	totus aussi grand, tout entier, tout	QLF
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
m	1000	NUM
.	.	SENT
petrum	-	NAM
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
dicti	dictus dit, susdit	QLF
actoris	actor acteur, auteur, plaideur, agent	SUB
tradende	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
idem	idem2 le-mÃªme, ledit	PRO
reus	reus2 accusÃ©, prÃ©venu, dÃ©biteur, condamnÃ©, coupable	SUB
non	non ne... pas, ne... point, non	ADV
consensit	consentio Ãªtre d'accord, comploter	VBE
/	/	VBE
sed	sed mais	CON
protestatus	protesto protester, dÃ©clarer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
appellando	appello1 appeler, faire appel, dÃ©signer	VBE
resignacio	resignatio action de desceller	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
hodie	hodie aujourd'hui	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
gabriel	-	NAM
harenger	arengo discourir, dÃ©clarer	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
dionisi	-	NAM
patouille	patouille	SUB
resignauit	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
liricantu	liricantu	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
suam	suus son, sa, sien, sienne	QLF
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
magdalene	-	NAM
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
permutacionis	permutatio changement, permutation	SUB
et	et et	CON
non	non ne... pas, ne... point, non	ADV
alias	alius autre	QLF
faciende	facienda exploitation agricole	SUB
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
bouree	bouree	QLF
presbytero	presbyter prÃªtre	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
cucuberti	cucuberti	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mathurini	mathurini	NAM
quam	quam que, combien, Ã  quel point	CON
resignacio	resignatio action de desceller	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
noluerint	nolo ne pas vouloir, ne pas admettre	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
admictere	admictere	VBE
continuacio	continuatio continuation, continuitÃ©	SUB
offici	offex celui qui nuit	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
uincencius	-	NAM
decroces	decroces	VBE
continuatus	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
isto	iste1 ce, cet, cette	QLF
anno	annus annÃ©e, saison	SUB
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
reddat	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
suum	suus son, sa, sien, sienne	QLF
compotum	computus calcul, compte, chronologie, nombre	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
breui	breuis1 bref, court	QLF
.	.	SENT
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
facere	facio faire, crÃ©er, agir	VBE
obtulit	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
quia	quia parce que, de ce que, que	CON
hic	hic1 ici, sur ce point, alors	ADV
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
questio	questio plainte, inculpation, procÃ¨s, question, torture, revendication, passage pathÃ©tique (rhÃ©t.) Â¶ recherche, problÃ¨me, rÃ©quisition, taille	SUB
seu	siue ou si, soit	CON
altercacio	altercatio altercation, dispute	SUB
inter	inter entre, parmi, dans, pendant	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
priorem	prior le premier, supÃ©rieur, prieur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
priore	prior le premier, supÃ©rieur, prieur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
martini	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
campis	campe chenille Â¶ cheval marin, sinuositÃ©|campus plaine, place, champ, camp	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
modo	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
faciendi	facio faire, crÃ©er, agir	VBE
quictancia	quictancia	SUB
dicti	dictus dit, susdit	QLF
prioris	prior le premier, supÃ©rieur, prieur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
summa	summus le plus haut, le plus extrÃªme	QLF
xxxii	32	NUM
scutorum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quictancia	quictancia	SUB
auri	auris oreille|aurum or, richesse	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sibi	se se, soi	PRO
tradenda	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
.	.	SENT
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
quictancia	quictancia	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
consilium	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
utriusque	uterque l'un et l'autre	PRO
partis	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
dicti	dictus dit, susdit	QLF
prioris	prior le premier, supÃ©rieur, prieur	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
uictri	uictri	SUB
et	et et	CON
paillard	paillard	NAM
