form	lemma	POS morph
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
$	$	VBE
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
mercurii	mercurius garrot d'un animal	SUB
sequens	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
iacobi	-	NAM
et	et et	CON
christofori	-	NAM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxuiia	xxuiia	NUM
iulii	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uictri	uictri	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
paillard	paillard	NAM
penitenciario	penitenciario	QLF
$	$	VBE
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
$	$	VBE
chacy	chacy	VBE
ierson	ierson	SUB
breton	breton	NAM
monnet	monnet	SUB
gaillon	gaillon	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
fourbeur	fourbeur	VBE
haultny	haultny	SUB
bastardi	bastardus bÃ¢tard	QLF
du	505	NUM
drac	drac	NAM
p	-	NAM
thomas	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
boullardi	boullardi	SUB
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
actum	ago mener, pousser, rÃ©aliser	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uayli	uayli	QLF
fraxinis	fraxinus frÃªne	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
luillier	luillier	VBE
p	-	NAM
thomas	-	NAM
boullardi	boullardi	SUB
burdelot	burdelot	VBE
secretain	secretain	NAM
guerinet	guerinet	VBE
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
despars	despars	QLF
excusatus	excusatus lettre d'excuse, exemption	SUB
burdelot	burdelot	VBE
guerinet	guerinet	VBE
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
despars	despars	QLF
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
