form	lemma	POS morph
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
beati	beatus bienheureux, riche, saint	QLF
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
et	et et	CON
beati	beatus bienheureux, riche, saint	QLF
bartholomei	-	NAM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
dangeul	dangeul	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oneratus	onero charger, accabler, couvrir, mettre comme charge	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loquendo	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tyherno	tyherno	NAM
duce	dux guide, chef, duc, duchesse Â¶ bondon	SUB
burgondie	burgondie	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
manumissione	manumissio affranchissement, validation, subrogation, dÃ©guerpissement	SUB
cuiusdam	quidam certain	QLF
parui	paruus petit, de peu de valeur	QLF
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
pueri	puer enfant, fils, esclave, serviteur, vassal	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
roseto	rosetum rosier, roseraie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
brya	brya	SUB
serue	serua esclave, servante, serve|seruus2 esclave, serviteur, serf	SUB
condicionis	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
dux	dux guide, chef, duc, duchesse Â¶ bondon	SUB
t	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
petro	petro agneau Â¶ paysan lourdaud	SUB
burgondie	burgondie	SUB
scripsit	scribo1 tracer, Ã©crire, raconter	VBE
.	.	SENT
a	ha ah !	INT
.	.	SENT
regine	regina reine, princesse, impÃ©ratrice	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
porta	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
benedicti	benedictus bÃ©ni	QLF
continuata	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xu	15	NUM
.am	.am	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rancia	rancia	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cosson	cosson	SUB
ma	ma	VBE
.	.	SENT
reginaldi	-	NAM
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
ay	ay	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
n	n	VBE
.	.	SENT
le	le	VBE
diseur	diseur	VBE
r	-	NAM
.	.	SENT
dangeul	dangeul	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
anno	annus annÃ©e, saison	SUB
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
septimo	septimus1 septiÃ¨me	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
beati	beatus bienheureux, riche, saint	QLF
dyonisii	-	NAM
martiris	martur martre, pelisse|martyr martyr, martyre, tÃ©moin|martyra une martyre	SUB
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tyherno	tyherno	NAM
oneratus	onero charger, accabler, couvrir, mettre comme charge	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loquendo	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
i	1	NUM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
quodam	quidam certain	QLF
amico	amicus2 ami	SUB
suo	suus son, sa, sien, sienne	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
oleo	oleum huile d'olive, huile	SUB
lampadum	lampas flambeau, splendeur, solstice d'Ã©tÃ©, sorte de mÃ©tÃ©ore	SUB
et	et et	CON
cera	cera cire, tablette Ã  Ã©crire, cierge	SUB
diei	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
purificacionis	purificatio purification, justification	SUB
et	et et	CON
aliorum	alius autre	QLF
plurium	plus2 une plus grande quantitÃ©	SUB
dierum	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
.	.	SENT
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
missa	missa oraison, office, messe	SUB
expectabitur	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
aduentus	aduentus arrivÃ©e Â¶ Avent	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ordinandum	ordinandus ordinand (liturg.)	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pompodorio	pompodorio	QLF
n	n	VBE
.	.	SENT
le	le	VBE
diseur	diseur	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
repparacione	repparacione	SUB
ianuarum	ianua porte d'entrÃ©e	SUB
platee	platalea spatule (oiseau)|platea place publique, grande rue	SUB
bladi	bladum blÃ©	SUB
site	sino cesser, permettre, quitter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
iudearie	iudearia quartier juif	SUB
.	.	SENT
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tyherno	tyherno	NAM
et	et et	CON
similiter	similiter pareillement	ADV
expectabitur	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
aduentus	aduentus arrivÃ©e Â¶ Avent	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
deliberandum	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
refectione	refectio reconstruction, rÃ©fection, nourriture	SUB
campane	campana balance romaine, cloche	SUB
ludouicus	-	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
nuncupate	nuncupo appeler	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turre	turris tour, chÃ¢teau, colombier, donjon, maison forte, vase en forme de tour, ciboire	SUB
existentis	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
porta	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
iudicandum	iudico rendre la justice, juger, ordonner, adjuger, lÃ©guer, stipuler, penser	VBE
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rancia	rancia	SUB
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
seu	siue ou si, soit	CON
moderandum	modero maÃ®triser, rÃ©gler, dispenser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
taxacione	taxatio estimation, catalogue, clause, obligation, critique	SUB
expensarum	expensa dÃ©pense, provision, prÃ©bende	SUB
et	et et	CON
emende	emenda dÃ©dommagement, amende, punition	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
honorabilis	honorabilis honorable, honorÃ©, respectable	QLF
et	et et	CON
utilis	utilis utile, avantageux, habile, honnÃªte, puissant	QLF
contentarum	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
processu	processus progression, progrÃ¨s, procÃ¨s	SUB
stephani	-	NAM
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cosson	cosson	SUB
galimas	galimas	NAM
et	et et	CON
iohannis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
forge	forge	SUB
/	/	VBE
et	et et	CON
uidere	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
suo	suus son, sa, sien, sienne	QLF
n	n	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
dixit	dico2 dire, ordonner, chanter	VBE
camerarium	camerarius1 camÃ©rier, chambellan, trÃ©sorier	SUB
laicum	laicus1 commun, ordinaire, laÃ¯que	QLF
bene	bene bien	ADV
iudicasse	iudico rendre la justice, juger, ordonner, adjuger, lÃ©guer, stipuler, penser	VBE
ro	ro	VBE
.	.	SENT
dangeul	dangeul	SUB
g	g	NAM
.	.	SENT
fedelli	fedelli	SUB
ma	ma	VBE
.	.	SENT
reginaldi	-	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
uoygnon	uoygnon	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
284	@card@	SENT
xxuiii	28	NUM
