form	lemma	POS morph
present	present	VBE
meseigneur	meseigneur	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rony	rony	QLF
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marco	marca frontiÃ¨re, marche, territoire Â¶ marc, poids de mÃ©taux prÃ©cieux Â¶ gage saisi Ã  titre de reprÃ©sailles|marcus marc du vin Â¶ grand marteau (de forgeron)	SUB
i	1	NUM
.	.	SENT
cambellani	camerlengus camÃ©rier, chambellan	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courstilles	courstilles	QLF
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ducler	ducler	VBE
p	-	NAM
.	.	SENT
pouriau	pouriau	NAM
g	g	NAM
.	.	SENT
marpaut	marpaut	SUB
.	.	SENT
g	g	NAM
.	.	SENT
durant	duro endurcir, endurer, durcir, durer, s'Ã©tendre	VBE
et	et et	CON
pluseurs	pluseurs	QLF
autres	autres	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mes	-	NAM
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcello	martellus petit marteau	SUB
seigneurs	seigneurs	SUB
il	il	VBE
ordenerent	ordenerent	VBE
que	que (enclit.) et	CON
du	505	NUM
iour	iour	NAM
dessus	dessus	VBE
dit	dit	VBE
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
roniaco	roniaco	NAM
il	il	VBE
uoloient	uoloient	VBE
que	que (enclit.) et	CON
le	le	VBE
diacre	diacre	SUB
et	et et	CON
subdiacre	subdiacre	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
han	han	VBE
le	le	VBE
ront	ront	VBE
et	et et	CON
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
denis	deni chacun dix, dix	NUM
du	505	NUM
pas	pas	VBE
et	et et	CON
six	sex six	NUM
ma	ma	VBE
g	g	NAM
.	.	SENT
hamelini	-	NAM
cot	cot	VBE
preissent	preeo devancer, dicter	VBE
le	le	VBE
petit	peto se diriger vers, demander	VBE
pain	pain	NAM
et	et et	CON
uin	uin veux-tu ?	INT
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
d	500	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadrellis	quadrellus petit carrÃ© Â¶ mesure agraire, quart, carreau  Â¶ trait de baliste	SUB
chanoines	chanoines	SUB
diacres	diacres	QLF
et	et et	CON
sudiacres	sudiacres	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
culento	culento	VBE
absence	absence	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eulx	eulx	QLF
ainsi	ainsi	NAM
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
autre	autre	NAM
fois	fois	NAM
lon	lon	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.	.	SENT
fucherii	fucherii	NAM
fait	fait	VBE
et	et et	CON
que	que (enclit.) et	CON
decy	decy	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
auant	auant	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
fuissent	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
plus	plus1 plus, davantage	ADV
p	-	NAM
.	.	SENT
pouurelli	pouurelli	SUB
molestez	molestez	NAM
sur	-	NAM
ce	ce	VBE
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aug	aug	NAM
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictum	dico2 dire, ordonner, chanter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
clericus	clericus2 membre du clergÃ©	SUB
cabilonensis	-	NAM
uendidatur	uendidatur	VBE
domus	domus maison, dynastie, manse	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
precio	pretium prix, salaire, punition	SUB
iiic	iiic	NAM
scutorum	scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
